"","CAT.Open","CAT.High","CAT.Low","CAT.Close","CAT.Volume","CAT.Adjusted"
"2011-05-03",114.12,114.38,112.74,113.27,6302000,106.31
"2011-05-04",113.22,113.91,109.94,110.77,8966500,103.97
"2011-05-05",110.08,111.46,108.39,109.39,8779100,102.67
"2011-05-06",111.52,112.71,110.17,110.34,7987300,103.56
"2011-05-09",110.8,112.48,110.37,111.66,5075800,104.8
"2011-05-10",112.76,112.97,111.86,112.87,4923900,105.94
"2011-05-11",112.34,112.35,109,109.98,9670400,103.22
"2011-05-12",109.2,109.61,107,108.63,9274800,101.96
"2011-05-13",109.47,109.6,106.02,106.33,9250400,99.8
"2011-05-16",105.87,108.27,105.07,106.09,8290800,99.57
"2011-05-17",105.08,105.23,101.47,102.08,19186700,95.81
"2011-05-18",102.85,105.5,101.78,105.25,9472200,98.78
"2011-05-19",106.61,106.87,104.91,105.3,8613400,98.83
"2011-05-20",105.24,105.5,103.6,104.33,8656800,97.92
"2011-05-23",101.31,102.51,100.37,101.89,10095100,95.63
"2011-05-24",102.37,102.95,101.07,101.55,7273300,95.31
"2011-05-25",103.25,103.93,100.78,103.25,6193100,96.91
"2011-05-26",103.07,104.68,102.03,104.19,6640000,97.79
"2011-05-27",104.72,105.36,104.27,104.6,4511300,98.17
"2011-05-31",106.41,106.6,104.31,105.8,6641900,99.3
"2011-06-01",104.97,105.48,101,101.24,10597600,95.02
"2011-06-02",101.82,103.72,101.31,102.19,9125300,95.91
"2011-06-03",100.49,102.49,99.15,101.1,9508600,94.89
"2011-06-06",100.25,101.61,99.47,99.86,8092800,93.73
"2011-06-07",101.24,101.35,99.81,99.88,6772200,93.74
"2011-06-08",99.21,99.86,97.77,98.04,9761100,92.02
"2011-06-09",98.29,99.71,98.22,99.26,6167600,93.16
"2011-06-10",98.8,98.9,96.42,96.79,9603600,90.84
"2011-06-13",95.44,97.53,94.72,95.44,9767800,89.58
"2011-06-14",96.85,98.45,96.13,97.86,8479700,91.85
"2011-06-15",96.58,97.36,95.51,95.65,8143600,89.77
"2011-06-16",95.39,96.86,94.21,95.46,8886500,89.6
"2011-06-17",96.46,96.94,95.31,95.95,8314800,90.06
"2011-06-20",96.49,98.37,96.05,98.18,7484700,92.15
"2011-06-21",99.42,101.96,99.06,101.39,9638100,95.16
"2011-06-22",101.17,102.5,100.07,100.15,7445100,94
"2011-06-23",97.9,100.65,96.95,100.55,10640900,94.37
"2011-06-24",101.05,101.1,99.44,100.01,8496400,93.87
"2011-06-27",99.96,101.5,99.07,100.8,5614400,94.61
"2011-06-28",101.44,104.07,101.4,103.84,7884300,97.46
"2011-06-29",104.45,104.49,102.4,103.36,8642000,97.01
"2011-06-30",103.36,106.93,103.32,106.46,10598400,99.92
"2011-07-01",106.15,109.17,105.75,108.62,9153800,101.95
"2011-07-05",107.92,108.78,107.34,108.43,6880200,101.77
"2011-07-06",108.11,110.12,108.08,110.08,6933200,103.32
"2011-07-07",111.57,112.65,111.25,111.63,7403800,104.77
"2011-07-08",108.52,110.41,107.8,110.41,8293100,103.63
"2011-07-11",108.41,109.48,107.25,108.16,7568600,101.52
"2011-07-12",107.63,108.46,106.67,106.93,7892700,100.36
"2011-07-13",108.48,110.42,108.34,108.64,6819200,101.97
"2011-07-14",108.83,110.5,107,107.58,7394300,100.97
"2011-07-15",108.77,109.36,107.14,109.36,6660700,102.64
"2011-07-18",108.46,108.47,106.16,107.8,6878600,101.61
"2011-07-19",108.89,109.97,108.2,109.64,6674600,103.34
"2011-07-20",110.71,110.98,109.61,110.31,5761600,103.97
"2011-07-21",111.05,112.43,110.12,111.6,9340700,105.19
"2011-07-22",104.62,106.48,103,105.15,25775600,99.11
"2011-07-25",104.16,106.3,103.8,105.66,8662500,99.59
"2011-07-26",105.91,106,104.7,105.2,7155500,99.16
"2011-07-27",104.43,104.61,101,101.34,10684500,95.52
"2011-07-28",101.51,102.09,99.45,99.64,9438000,93.91
"2011-07-29",98.32,99.97,97.28,98.79,12283000,93.11
"2011-08-01",102.43,102.82,98.8,100.72,12865200,94.93
"2011-08-02",99.55,101.55,97.12,97.18,12058300,91.6
"2011-08-03",97.92,98.29,93.54,96.28,16922200,90.75
"2011-08-04",94.4,94.71,89.5,89.55,18655000,84.4
"2011-08-05",92.13,92.5,86.48,90.99,22791500,85.76
"2011-08-08",86.23,88.16,82.25,82.6,21293000,77.85
"2011-08-09",85.4,87.6,80.84,87.48,20473600,82.45
"2011-08-10",86.72,87.2,83.39,83.51,15335900,78.71
"2011-08-11",85.14,88.79,83.94,87.25,14157600,82.24
"2011-08-12",91.06,91.3,88.81,89.81,11463400,84.65
"2011-08-15",91.45,92.8,90.68,91.37,10460200,86.12
"2011-08-16",90.02,90.37,88.52,89.35,10816200,84.22
"2011-08-17",90.11,90.8,87.15,87.64,10620900,82.6
"2011-08-18",84.45,84.8,81.5,83.33,16793000,78.54
"2011-08-19",81.92,85,79.82,79.97,13740200,75.37
"2011-08-22",82.94,83.04,79.56,79.89,9459400,75.3
"2011-08-23",80.54,83,79.8,82.98,11696900,78.21
"2011-08-24",83.24,85.71,82.2,85.4,10137700,80.49
"2011-08-25",86.24,86.86,82.8,83.25,8204700,78.47
"2011-08-26",82.19,85.91,81.05,85.16,9456900,80.27
"2011-08-29",87.11,88.55,86.35,88.15,7643500,83.08
"2011-08-30",88,90.87,87.36,89.83,9851600,84.67
"2011-08-31",91.75,93.82,89.89,91,12664700,85.77
"2011-09-01",91.19,92.83,88.28,88.55,10690900,83.46
"2011-09-02",85.25,86.7,84.37,85.38,11950700,80.47
"2011-09-06",82.24,86.02,82.11,85.7,8647900,80.78
"2011-09-07",87.8,88.71,86.42,88.69,9318700,83.59
"2011-09-08",87.32,88.98,86.4,87.04,9947800,82.04
"2011-09-09",86.03,86.25,83.14,83.96,11669500,79.14
"2011-09-12",81.93,84.14,81.25,83.87,10842300,79.05
"2011-09-13",83.85,86.25,83.38,85.02,9802300,80.13
"2011-09-14",85.61,86.96,82.53,85.45,10622100,80.54
"2011-09-15",86.65,87.69,85.77,86.6,8298500,81.62
"2011-09-16",87.46,87.46,85.21,85.9,10488600,80.96
"2011-09-19",83.92,85.16,82.33,84.6,8936500,79.74
"2011-09-20",85.64,85.77,83.5,83.66,8999300,78.85
"2011-09-21",83.11,83.39,79.29,79.36,16459600,74.8
"2011-09-22",76.29,76.56,72.6,73.9,20947300,69.65
"2011-09-23",73.44,75.5,73.02,73.86,12104700,69.62
"2011-09-26",74.71,77,73.24,76.85,10016400,72.43
"2011-09-27",79.25,79.85,77.12,77.67,10814900,73.21
"2011-09-28",78.13,79.15,74.88,75.08,9380700,70.77
"2011-09-29",76.89,77.28,73.2,75.39,10260900,71.06
"2011-09-30",73.46,75.89,73.23,73.84,10537000,69.6
"2011-10-03",72.78,73.59,70.5,70.55,10783200,66.5
"2011-10-04",68.75,72.76,67.54,72.54,14700000,68.37
"2011-10-05",72.84,74.61,71.49,74.26,9672300,69.99
"2011-10-06",74.57,77.19,73.6,77.09,15808200,72.66
"2011-10-07",77.77,77.79,74.7,75.52,14024700,71.18
"2011-10-10",77.27,79.75,77.2,79.13,10302400,74.58
"2011-10-11",78.08,81.14,77.95,80.66,17854600,76.03
"2011-10-12",82.01,82.8,81.06,81.7,10423700,77.01
"2011-10-13",81.22,81.91,80.34,81.44,7952500,76.76
"2011-10-14",82.85,84.22,82.39,84.09,7353700,79.26
"2011-10-17",84.83,85.38,81.33,81.52,10196700,76.84
"2011-10-18",81.45,85.57,80.76,84.72,13574600,79.85
"2011-10-19",84.67,85.42,83.07,83.56,8731100,78.76
"2011-10-20",83.9,85,82.5,84.26,9446500,79.86
"2011-10-21",85.42,87.5,85.3,87.39,11480300,82.82
"2011-10-24",91.76,92.9,90.8,91.77,16383300,86.98
"2011-10-25",91.36,92.49,89.02,89.89,10711700,85.19
"2011-10-26",91.82,92.25,90.02,91.57,9747800,86.79
"2011-10-27",95,97.72,94.61,96.33,13928100,91.3
"2011-10-28",95.7,97.95,95.65,96.85,8699300,91.79
"2011-10-31",95.04,95.63,93.85,94.46,9273900,89.53
"2011-11-01",90,93,89,91.63,13543700,86.84
"2011-11-02",93.03,94.24,92.2,93.94,9303400,89.03
"2011-11-03",95.46,96.35,93.87,96,11159000,90.98
"2011-11-04",95.3,95.99,93.8,95.74,6818800,90.74
"2011-11-07",95.6,96.25,93.39,95,7285300,90.04
"2011-11-08",95.96,96,93.94,95.89,7316700,90.88
"2011-11-09",93.5,93.98,91.15,91.64,11208500,86.85
"2011-11-10",92.98,93.4,91.2,92.2,7323000,87.38
"2011-11-11",93.57,96.2,93.37,96.13,9818400,91.11
"2011-11-14",97.47,98.07,95.88,96.53,8584900,91.49
"2011-11-15",96.21,97.74,95.8,97.07,8760700,92
"2011-11-16",96.24,98.2,95.6,95.75,8117500,90.75
"2011-11-17",95.7,96.06,92.8,93.81,10084000,88.91
"2011-11-18",94.54,94.79,93.15,93.93,6065700,89.02
"2011-11-21",92.07,92.1,89.47,91.12,9853100,86.36
"2011-11-22",90.8,91.22,88.58,89.99,7490600,85.29
"2011-11-23",89.39,89.6,87.43,87.76,7643800,83.18
"2011-11-25",87.3,88.4,86.63,86.72,3078700,82.19
"2011-11-28",90.35,91.89,89.99,91.48,8339500,86.7
"2011-11-29",91.64,91.82,90.45,90.54,6054600,85.81
"2011-11-30",94.65,97.91,94.65,97.88,13076500,92.77
"2011-12-01",97.23,98,95.76,96.82,7491800,91.76
"2011-12-02",97.75,98,96.01,96.29,7897900,91.26
"2011-12-05",97.73,97.97,96.33,96.85,7484800,91.79
"2011-12-06",96.62,96.93,94.89,95.96,6443200,90.95
"2011-12-07",94.98,95.28,93.8,94.89,8146300,89.93
"2011-12-08",94.34,95.53,92.6,92.92,7842300,88.07
"2011-12-09",93.63,96.29,93.44,95.97,7139000,90.96
"2011-12-12",94.36,94.5,92.31,93.24,6326700,88.37
"2011-12-13",94.04,94.68,90.1,90.98,8464700,86.23
"2011-12-14",89.59,89.8,86.29,87,13564500,82.45
"2011-12-15",88.79,88.88,87.09,87.7,7645200,83.12
"2011-12-16",88.82,89.51,87.2,87.2,11556900,82.64
"2011-12-19",88.09,89.72,86.94,87.25,7919100,82.69
"2011-12-20",89.26,91.9,89.23,91.73,7844300,86.94
"2011-12-21",91.78,92.01,89.9,91.63,7177300,86.84
"2011-12-22",92.03,92.5,91.02,91.81,4766000,87.01
"2011-12-23",92.2,92.42,91.65,92.25,3368600,87.43
"2011-12-27",91.7,92.38,91.51,91.55,3216200,86.77
"2011-12-28",91.76,91.8,89.17,89.37,5248800,84.7
"2011-12-29",89.46,90.86,89.46,90.58,3570800,85.85
"2011-12-30",90.72,91.42,90.4,90.6,3279800,85.87
"2012-01-03",92.77,95.11,92.77,93.98,8177000,89.07
"2012-01-04",93.41,95.51,93.41,94.85,7335200,89.89
"2012-01-05",94.84,96.16,93.9,95.52,5555900,90.53
"2012-01-06",96.03,96.2,95.32,95.76,5474100,90.76
"2012-01-09",96.09,97.41,96,97.1,6536300,92.03
"2012-01-10",98.45,99.98,98.28,99.96,9545000,94.74
"2012-01-11",99.83,100.45,99.4,99.64,7226500,94.43
"2012-01-12",99.99,102.04,98.66,101.94,10471800,96.61
"2012-01-13",100.72,102.7,100.55,102.48,9914300,97.13
"2012-01-17",103.82,104.8,103.32,103.37,8864700,97.97
"2012-01-18",102.66,104.5,102.5,104.26,6794400,99.25
"2012-01-19",104.65,105.76,103.63,105.75,9464800,100.67
"2012-01-20",105.35,105.92,104.84,105.64,6601100,100.57
"2012-01-23",105.91,107.24,105.64,106.37,7003800,101.26
"2012-01-24",105.43,106.8,105.15,106.29,5577300,101.19
"2012-01-25",106,109.28,105.99,109.05,10649400,103.81
"2012-01-26",112.21,114,110.7,111.31,18539000,105.97
"2012-01-27",110.53,111.98,109.67,111.28,7835100,105.94
"2012-01-30",110.02,110.75,104.45,110.41,5968400,105.11
"2012-01-31",111.29,112,108.71,109.12,7608300,103.88
"2012-02-01",110.75,111.39,109.94,110.52,6737900,105.21
"2012-02-02",110.8,111.02,109.86,110.33,5125400,105.03
"2012-02-03",112.17,114.65,111.9,113.94,10225500,108.47
"2012-02-06",113.24,114.25,112.8,113.78,5029600,108.32
"2012-02-07",113.05,114.1,112.49,113.81,5139200,108.35
"2012-02-08",113.82,114.33,113.22,114.04,4123800,108.57
"2012-02-09",114.39,114.64,112.59,112.83,7566200,107.41
"2012-02-10",111.01,111.78,110.33,111.75,6351700,106.39
"2012-02-13",112.7,113.86,111.68,113.7,5702400,108.24
"2012-02-14",113.32,114.48,113.21,114.45,6425000,108.96
"2012-02-15",114.49,114.7,111.94,112.53,8201900,107.13
"2012-02-16",112.72,114.05,112.39,113.96,5456900,108.49
"2012-02-17",114.38,114.5,113.03,113.95,4296000,108.48
"2012-02-21",114.5,116.44,114.39,115,7520200,109.48
"2012-02-22",114.76,116.45,114.5,115.81,5004800,110.25
"2012-02-23",115.88,116.45,115,116.2,5064900,110.62
"2012-02-24",116.29,116.95,115.67,116,4473500,110.43
"2012-02-27",114.84,116.5,114.55,115.63,4909600,110.08
"2012-02-28",115.81,116.22,115.2,115.76,4013200,110.2
"2012-02-29",116.13,116.4,113.68,114.21,6780300,108.73
"2012-03-01",114.67,115.38,113.01,113.39,7465000,107.95
"2012-03-02",113.16,113.94,111.8,112.49,5404800,107.09
"2012-03-05",111.55,111.9,109.52,110.09,8392200,104.8
"2012-03-06",106.57,107.16,105.2,105.93,12630800,100.84
"2012-03-07",106.66,108.62,106.32,108.28,7385800,103.08
"2012-03-08",109.59,110.56,108.66,110.28,6171200,104.99
"2012-03-09",110.88,111.09,109.8,110.22,6526500,104.93
"2012-03-12",110.11,110.95,108.68,108.94,6499200,103.71
"2012-03-13",109.73,113.38,109.31,113.3,8077600,107.86
"2012-03-14",113.21,113.45,111.26,112.27,6181000,106.88
"2012-03-15",112.88,113.48,111.39,113.45,5316700,108
"2012-03-16",114.02,114.25,113.04,113.58,5776000,108.13
"2012-03-19",113.5,114.09,112.78,113.73,4736500,108.27
"2012-03-20",111.99,112,110.51,110.76,8086900,105.44
"2012-03-21",110.85,111.35,109,109,7925000,103.77
"2012-03-22",107.28,107.94,105.7,106.43,9449700,101.32
"2012-03-23",106.59,108.61,105.8,107.83,6025000,102.65
"2012-03-26",108.8,109.7,108.12,108.75,4570800,103.53
"2012-03-27",108.68,109.57,107.88,108.06,4211400,102.87
"2012-03-28",107.96,107.97,103.55,104.26,10244900,99.25
"2012-03-29",103.62,106.27,103.48,106.02,8316800,100.93
"2012-03-30",106.7,106.93,105.58,106.52,4780300,101.41
"2012-04-02",105.99,107.94,105.04,107.25,5211700,102.1
"2012-04-03",107.64,108.09,105.82,106.21,5828000,101.11
"2012-04-04",104.77,106.84,104.34,106.26,5583200,101.16
"2012-04-05",105.71,107.14,105.41,105.87,4576600,100.79
"2012-04-09",103.57,104.29,102.8,103.57,6335700,98.6
"2012-04-10",103.54,103.66,99.8,100.43,9162300,95.61
"2012-04-11",101.77,102.5,100.5,101.75,6178100,96.87
"2012-04-12",102.17,106.5,102.13,106.44,8973200,101.33
"2012-04-13",106.16,106.92,105.24,105.89,6321600,100.81
"2012-04-16",107.92,108.96,106.16,106.74,6813500,101.62
"2012-04-17",107.9,109.2,106.72,108.41,5321000,103.21
"2012-04-18",107.65,109.73,107.65,109.21,4871700,103.97
"2012-04-19",109.21,109.77,106.37,107.36,5628500,102.64
"2012-04-20",107.77,108.62,107.61,107.73,4014600,102.99
"2012-04-23",106.33,107.04,105.12,106.9,5462600,102.2
"2012-04-24",107.25,108.79,107.1,108.4,5703200,103.63
"2012-04-25",106.85,107.11,102.3,103.44,15948300,98.89
"2012-04-26",103.97,104.55,103,104.39,7317200,99.8
"2012-04-27",104.99,105.05,104.11,104.56,4687200,99.96
"2012-04-30",103.99,104.12,102.55,102.77,5325600,98.25
"2012-05-01",102.81,103.5,101.74,102.11,5732800,97.62
"2012-05-02",101.58,102.72,100.65,102.63,5620200,98.12
"2012-05-03",102.9,103.38,100.5,100.67,6102000,96.24
"2012-05-04",100,100.13,98,98.44,9055000,94.11
"2012-05-07",97.67,98.2,97.03,97.19,7245700,92.92
"2012-05-08",96.84,96.95,93.92,96.49,10411600,92.25
"2012-05-09",94.84,97.3,94.08,95.99,7733500,91.77
"2012-05-10",97.15,97.39,95.18,95.44,4982000,91.24
"2012-05-11",94.5,96.69,94.3,95.5,4531900,91.3
"2012-05-14",94.33,94.77,93.45,93.6,5213300,89.48
"2012-05-15",93.85,94.66,92.29,92.68,5304800,88.6
"2012-05-16",93.43,94.08,91.71,91.86,5803400,87.82
"2012-05-17",91.02,91.64,87.6,87.8,12695100,83.94
"2012-05-18",88.26,89.81,88.02,88.68,8655900,84.78
"2012-05-21",89.53,92.3,89.32,91.98,6811300,87.93
"2012-05-22",92.76,92.98,90.89,91.49,7210500,87.47
"2012-05-23",90.51,92.79,89.86,92.47,6668600,88.4
"2012-05-24",92.95,92.96,90.17,91.42,6421600,87.4
"2012-05-25",91.39,91.67,89.63,89.94,4637400,85.98
"2012-05-29",91.2,93.93,90.89,92.52,8238800,88.45
"2012-05-30",90.99,91,89.5,90.18,6350800,86.21
"2012-05-31",88.42,88.5,86.01,87.62,12370400,83.77
"2012-06-01",85.08,86.8,84.72,85.52,9572500,81.76
"2012-06-04",85.94,85.95,82.73,83.26,9812600,79.6
"2012-06-05",83.02,84.8,83.02,83.65,9212900,79.97
"2012-06-06",84.72,86.66,84.52,86.66,8464000,82.85
"2012-06-07",88.82,89.87,86.92,87.14,7773300,83.31
"2012-06-08",86.83,87.67,85.33,87.6,4399100,83.75
"2012-06-11",89.2,89.46,85.09,85.19,6436400,81.44
"2012-06-12",85.82,87.05,84.76,87.05,5270100,83.22
"2012-06-13",86.25,87,84.68,85.29,11367700,81.54
"2012-06-14",85.31,86.25,84.5,85.89,6124300,82.11
"2012-06-15",86.4,86.95,85.69,86.93,6571800,83.11
"2012-06-18",86.35,87.09,85.67,86.74,4722600,82.93
"2012-06-19",87.57,89.79,87.2,88.84,6254700,84.93
"2012-06-20",88.14,88.72,86.5,87.17,9413700,83.34
"2012-06-21",87.09,87.45,84.84,84.98,8578400,81.24
"2012-06-22",85.5,86.05,84.85,84.96,6408200,81.22
"2012-06-25",83.95,83.98,82.12,82.89,7390700,79.24
"2012-06-26",83.31,83.52,81.8,82.73,5590300,79.09
"2012-06-27",82.63,82.87,81.71,82.25,7407600,78.63
"2012-06-28",81.66,82.7,80.96,82.63,9716100,79
"2012-06-29",84.32,84.94,83.81,84.91,7053400,81.18
"2012-07-02",85.35,85.48,83.04,83.68,6420600,80
"2012-07-03",83.9,86.7,83.88,86.46,4357800,82.66
"2012-07-05",86.63,87.56,85.63,86.79,5547600,82.97
"2012-07-06",85.25,85.25,83.83,84.61,6952000,80.89
"2012-07-09",83.94,84.35,82.96,83.14,6291200,79.48
"2012-07-10",83.56,84.3,79.12,80.27,15154700,76.74
"2012-07-11",80.52,80.74,79.25,79.74,8184100,76.23
"2012-07-12",78.98,80.33,78.25,79.64,8743600,76.14
"2012-07-13",79.95,82.14,79.55,82.07,7619500,78.46
"2012-07-16",81.85,81.85,80.2,81.15,4989800,77.58
"2012-07-17",81.89,82.29,79.95,81.91,6462700,78.31
"2012-07-18",80.53,83.35,80.09,82.52,7457800,79.39
"2012-07-19",82.96,83.4,82.05,82.63,5616100,79.5
"2012-07-20",81.93,82.57,80.66,80.95,5897000,77.88
"2012-07-23",79.66,82.6,78.79,81.58,7567700,78.49
"2012-07-24",82.75,83.3,80.27,81.43,8780500,78.35
"2012-07-25",85.13,85.45,80.29,82.6,19877300,79.47
"2012-07-26",83.84,84.65,82.1,83.3,10138200,80.15
"2012-07-27",83.18,86.6,82.03,86.16,11229000,82.9
"2012-07-30",86.62,86.97,85,85.69,6504600,82.44
"2012-07-31",85.77,86.36,84.14,84.21,9192500,81.02
"2012-08-01",85,85.07,82.5,82.65,9366200,79.52
"2012-08-02",82.46,84.3,82.1,83.12,8097300,79.97
"2012-08-03",84.53,86,84.07,85.02,6941300,81.8
"2012-08-06",85.73,87,85.48,86.35,6384800,83.08
"2012-08-07",87,88.32,86.75,87.22,6049800,83.92
"2012-08-08",86.49,87.88,86.35,87.22,6139600,83.92
"2012-08-09",87.41,88.79,87.25,88.4,6700600,85.05
"2012-08-10",88.26,88.96,87.64,88.94,5500300,85.57
"2012-08-13",88.84,89.27,87.6,88.61,5403400,85.25
"2012-08-14",89.49,89.65,87.76,87.87,5485600,84.54
"2012-08-15",87.25,87.73,86.16,87.61,6345200,84.29
"2012-08-16",87.74,88.83,87.23,88.59,4979200,85.23
"2012-08-17",89.86,90.1,89.1,90.01,7848500,86.6
"2012-08-20",89.74,90.48,89.23,90.44,5296000,87.01
"2012-08-21",91,92.08,89.95,90.29,7159700,86.87
"2012-08-22",90.04,90.28,87.63,88.72,8843500,85.36
"2012-08-23",88.64,88.72,87.14,87.63,5469400,84.31
"2012-08-24",86.92,87.75,86.4,87.47,4979000,84.16
"2012-08-27",87.65,88,86.54,86.63,4273400,83.35
"2012-08-28",86.37,86.99,85.88,86.01,4697200,82.75
"2012-08-29",85.58,86.33,84.45,86.09,8731900,82.83
"2012-08-30",85.56,85.82,84.46,84.47,5170100,81.27
"2012-08-31",85.18,85.94,84.25,85.33,5481300,82.1
"2012-09-04",85.03,85.13,82.21,82.66,11287600,79.53
"2012-09-05",82.6,83.08,81.78,82.75,6234700,79.62
"2012-09-06",83.55,84.93,83.35,84.79,6982600,81.58
"2012-09-07",87.26,88.44,86.75,88.1,10698000,84.76
"2012-09-10",87.94,88.63,87.08,87.1,5591600,83.8
"2012-09-11",87.7,89.12,87.41,88.6,5877800,85.24
"2012-09-12",89.49,90.24,88.66,89.12,6016400,85.74
"2012-09-13",88.63,90.97,88.3,90.68,7836600,87.25
"2012-09-14",92.21,94.28,91.98,93.17,11375700,89.64
"2012-09-17",92.94,93.5,91.73,91.99,7996500,88.51
"2012-09-18",91.77,93.07,91.77,93.07,6596500,89.55
"2012-09-19",93.3,94.23,92.81,93.94,6785200,90.38
"2012-09-20",92.99,92.99,91.25,92.54,7094100,89.04
"2012-09-21",93.42,93.42,91.37,91.72,10786300,88.25
"2012-09-24",90.45,91.78,90.45,90.87,8604700,87.43
"2012-09-25",88.66,89.55,87,87.01,13936300,83.71
"2012-09-26",86.9,87.93,85.8,86.95,8864800,83.66
