"","CERN.Open","CERN.High","CERN.Low","CERN.Close","CERN.Volume","CERN.Adjusted"
"2007-01-03",45.67,45.98,44.57,45.2,1605200,11.3
"2007-01-04",45.1,46.53,44.94,46.5,2824400,11.62
"2007-01-05",46.36,46.36,45.1,45.46,2084400,11.36
"2007-01-08",45.55,45.86,45.12,45.3,1685600,11.32
"2007-01-09",45.09,45.46,44.76,45.34,1179200,11.34
"2007-01-10",44.96,45.1,44.15,44.86,3002800,11.22
"2007-01-11",44.71,44.86,44.11,44.69,2750000,11.17
"2007-01-12",44.75,47,44.75,46.88,3010000,11.72
"2007-01-16",46.71,46.71,45.77,46,3339600,11.5
"2007-01-17",45.84,46,45.39,45.52,1660800,11.38
"2007-01-18",45.31,46.49,45.2,46.27,2282000,11.57
"2007-01-19",46.41,46.63,45.92,46.02,2128800,11.51
"2007-01-22",45.84,45.92,45.01,45.29,2188000,11.32
"2007-01-23",45.12,45.8,45.03,45.59,2692400,11.4
"2007-01-24",45.52,46.16,45.23,46.1,1374800,11.52
"2007-01-25",45.98,46.56,45.98,46.17,1447200,11.54
"2007-01-26",46.19,46.96,46.19,46.55,3910400,11.64
"2007-01-29",46.13,46.13,44.36,45.14,5217200,11.28
"2007-01-30",45.16,45.66,45,45.61,1477200,11.4
"2007-01-31",45.47,45.67,44.54,44.93,1915200,11.23
"2007-02-01",44.89,45.9,44.64,45.8,3575600,11.45
"2007-02-02",49,50.95,48.62,50.61,11232400,12.65
"2007-02-05",50.5,50.53,49.42,50.09,3628800,12.52
"2007-02-06",50.02,50.09,49.02,49.28,3292400,12.32
"2007-02-07",49.13,49.66,49.09,49.49,2707200,12.37
"2007-02-08",49.54,50.16,49.18,50.13,2475200,12.53
"2007-02-09",49.93,50.47,49.61,49.85,23171200,12.46
"2007-02-12",50.09,50.38,49.8,49.97,4122000,12.49
"2007-02-13",50.12,51.03,49.94,51.02,4955200,12.76
"2007-02-14",50.89,51.31,50.75,51.17,2478800,12.79
"2007-02-15",51.29,52.54,51.2,52.42,4483200,13.1
"2007-02-16",52.22,52.39,51.84,52.27,2423600,13.07
"2007-02-20",51.91,53.23,51.81,53.15,3198000,13.29
"2007-02-21",52.99,53.09,52.56,52.97,2404800,13.24
"2007-02-22",53.18,53.69,52.93,53.32,1602800,13.33
"2007-02-23",53.47,54.39,53.41,54.27,2849200,13.57
"2007-02-26",54.28,54.47,53.61,53.94,2652400,13.48
"2007-02-27",53.54,53.7,50.92,51.3,5064000,12.82
"2007-02-28",51.04,52.34,50.27,52.11,4293200,13.03
"2007-03-01",51.28,52.15,50,52.11,4231200,13.03
"2007-03-02",52,52.07,50.67,50.67,2937200,12.67
"2007-03-05",50.34,51.87,49.75,51.09,5313600,12.77
"2007-03-06",51.81,52.2,51.3,52.12,3877600,13.03
"2007-03-07",51.97,52.16,51.24,51.9,2510000,12.98
"2007-03-08",52,53.35,51.94,52.96,3340400,13.24
"2007-03-09",53,53.91,53,53.81,4186800,13.45
"2007-03-12",53.61,53.98,53.54,53.77,2874400,13.44
"2007-03-13",53.66,53.8,52.75,53.07,3260000,13.27
"2007-03-14",53.05,53.73,52.28,53.65,2328800,13.41
"2007-03-15",53.44,54.05,53.14,53.96,2926000,13.49
"2007-03-16",53.87,55.8,53.87,55.64,5911200,13.91
"2007-03-19",54.78,55.39,54.51,54.92,8168800,13.73
"2007-03-20",55.08,55.5,54.88,55,4210400,13.75
"2007-03-21",55.26,55.69,54.78,55.54,3030400,13.89
"2007-03-22",55.66,55.98,55.2,55.59,2490400,13.9
"2007-03-23",55.68,56,55.52,55.64,2068000,13.91
"2007-03-26",55.79,55.97,55.47,55.87,1842800,13.97
"2007-03-27",55.94,56.16,55.53,56.01,2688000,14
"2007-03-28",55.84,56.25,55.21,55.67,4340400,13.92
"2007-03-29",55.5,55.5,53.7,54.35,5635200,13.59
"2007-03-30",54.41,54.96,54,54.45,3006400,13.61
"2007-04-02",54.37,55.36,54.37,55.1,1834400,13.77
"2007-04-03",54.96,55.97,54.96,55.87,2192000,13.97
"2007-04-04",55.97,56.77,55.64,56.3,3299200,14.07
"2007-04-05",55.24,57.38,55.13,56.82,5638000,14.2
"2007-04-09",56.74,56.85,55.79,56.08,2378000,14.02
"2007-04-10",56.31,56.63,56.06,56.27,1712000,14.07
"2007-04-11",56.17,56.44,55.48,55.55,3183600,13.89
"2007-04-12",54.61,55.73,54.44,55.41,3867600,13.85
"2007-04-13",55.34,55.82,55.11,55.43,3072800,13.86
"2007-04-16",55.8,56.01,55.24,55.36,2402400,13.84
"2007-04-17",55.27,55.59,54.95,55,2573600,13.75
"2007-04-18",54.78,54.96,54.01,54.3,3848000,13.57
"2007-04-19",54.29,54.64,53.41,54.52,3900800,13.63
"2007-04-20",54,55.97,53.36,55.09,6840000,13.77
"2007-04-23",54.82,55.18,54.51,54.55,3219600,13.64
"2007-04-24",54.84,54.98,54.49,54.61,2513200,13.65
"2007-04-25",54.73,54.84,54.45,54.7,2224400,13.68
"2007-04-26",54.56,55,54.51,54.98,2737600,13.74
"2007-04-27",54.78,54.99,54.01,54.12,2620800,13.53
"2007-04-30",54.02,54.31,53.16,53.24,2556400,13.31
"2007-05-01",53.15,53.34,52.2,52.74,3246000,13.19
"2007-05-02",52.74,54.14,52.64,53.81,3118800,13.45
"2007-05-03",53.59,53.9,53.13,53.79,2572000,13.45
"2007-05-04",53.79,54.13,53.35,53.78,2622000,13.44
"2007-05-07",54.02,54.23,53.69,53.99,1729200,13.5
"2007-05-08",53.63,54.07,53.59,53.92,1756400,13.48
"2007-05-09",53.6,54.76,53.6,54.55,2525600,13.64
"2007-05-10",54.38,54.45,52.97,53.05,2036800,13.26
"2007-05-11",52.77,54.16,52.77,54.1,2215200,13.52
"2007-05-14",54.01,54.35,53.06,53.66,2158000,13.41
"2007-05-15",53.63,53.82,53.01,53.18,1643600,13.3
"2007-05-16",53.46,53.61,52.75,53.19,1589600,13.3
"2007-05-17",53,53.02,52.55,52.68,1354000,13.17
"2007-05-18",52.73,54.32,52.45,53.96,2341600,13.49
"2007-05-21",54.16,55.32,54.02,55.12,2580400,13.78
"2007-05-22",55.27,60.43,55.27,58.83,14711200,14.71
"2007-05-23",59,59.5,58.42,58.51,4092000,14.63
"2007-05-24",58.48,58.63,57,57.15,3291600,14.29
"2007-05-25",57.15,57.49,55.8,57.25,3334000,14.31
"2007-05-29",57.28,57.35,56.64,56.72,3151600,14.18
"2007-05-30",56.65,57.11,56.33,57.11,3704800,14.28
"2007-05-31",57.26,57.58,56.74,56.81,5736800,14.2
"2007-06-01",57.01,57.49,56.54,56.66,2043600,14.16
"2007-06-04",56.58,56.82,56.13,56.49,2445200,14.12
"2007-06-05",56.25,56.59,55.88,56.25,1885200,14.06
"2007-06-06",56.07,56.09,55.2,55.41,2114800,13.85
"2007-06-07",55.43,55.63,55.02,55.21,2158400,13.8
"2007-06-08",55.38,55.57,54.73,55.52,1665200,13.88
"2007-06-11",55.49,55.53,55.01,55.34,1644000,13.84
"2007-06-12",55.34,55.34,54.65,54.85,2343600,13.71
"2007-06-13",55.03,55.14,54.16,54.89,1980800,13.72
"2007-06-14",54.82,55.52,54.59,55.45,2847600,13.86
"2007-06-15",55.7,56.02,55.51,55.91,3403200,13.98
"2007-06-18",56.07,56.5,55.78,56.32,2150000,14.08
"2007-06-19",56.24,56.47,55.93,56.32,2040400,14.08
"2007-06-20",56.5,56.69,56.01,56.32,2370800,14.08
"2007-06-21",56.18,56.5,55.72,56.41,1659600,14.1
"2007-06-22",56.49,56.49,55.58,55.78,2220000,13.94
"2007-06-25",55.78,56.45,55.64,56.15,1911200,14.04
"2007-06-26",56.17,56.23,55.14,55.73,2368000,13.93
"2007-06-27",55.34,55.92,55,55.88,2180800,13.97
"2007-06-28",55.78,56.43,55.57,55.96,1546400,13.99
"2007-06-29",55.93,56.58,55.01,55.47,1650800,13.87
"2007-07-02",55.42,57.22,55.42,56.41,2806400,14.1
"2007-07-03",57.11,57.44,56.86,56.96,1644400,14.24
"2007-07-05",57.13,57.27,56.52,56.96,1254800,14.24
"2007-07-06",56.97,58.39,56.64,58.23,2376800,14.56
"2007-07-09",58.47,59,57.94,58.36,2664000,14.59
"2007-07-10",58.4,58.4,57.22,57.31,2174000,14.33
"2007-07-11",57.27,58,57.02,58,1936800,14.5
"2007-07-12",58.09,58.88,57.85,58.34,1504800,14.59
"2007-07-13",58,58.59,58,58.51,1956800,14.63
"2007-07-16",58.34,58.7,57.92,58.02,1660400,14.51
"2007-07-17",58.21,58.28,57.44,58.04,1810400,14.51
"2007-07-18",57.99,58.1,57.06,57.55,3128000,14.39
"2007-07-19",57.76,58.26,57.6,58.08,1973200,14.52
"2007-07-20",58,58.34,57.92,58.03,1965600,14.51
"2007-07-23",58.16,58.56,58,58.32,2469200,14.58
"2007-07-24",58.52,58.73,56.68,57.15,4594800,14.29
"2007-07-25",56.72,57.15,52.32,54.8,8115600,13.7
"2007-07-26",54.01,54.32,52.49,53.33,3690000,13.33
"2007-07-27",53.05,53.98,52.85,53.2,2124400,13.3
"2007-07-30",53.06,54.03,52.72,53.64,2011200,13.41
"2007-07-31",53.51,54.3,52.84,52.87,2362400,13.22
"2007-08-01",53.35,54.28,52.52,54.18,2479600,13.55
"2007-08-02",54.22,54.89,53.59,54.63,1825600,13.66
"2007-08-03",54.84,55.55,54.07,54.25,2446400,13.56
"2007-08-06",54.35,56.49,53.95,56.03,2858000,14.01
"2007-08-07",55.66,59,55.21,58.72,4573600,14.68
"2007-08-08",58.88,62.96,58.8,62.69,7842800,15.67
"2007-08-09",61.55,66.17,61.55,62.27,11278800,15.57
"2007-08-10",61.15,61.22,57.85,58.4,5188000,14.6
"2007-08-13",58.99,58.99,56.59,57.24,2955200,14.31
"2007-08-14",57.28,57.5,56.04,56.44,2147200,14.11
"2007-08-15",56.19,57.98,56.14,56.27,2221600,14.07
"2007-08-16",56.06,56.9,55.1,56.59,2387600,14.15
"2007-08-17",57.41,58.43,56.06,57.48,2241600,14.37
"2007-08-20",57.73,58.39,56.93,57.72,1444400,14.43
"2007-08-21",57.54,58.11,57.01,57.61,931200,14.4
"2007-08-22",57.76,57.85,56.54,56.99,1525600,14.25
"2007-08-23",57.66,57.66,56.19,56.65,1336800,14.16
"2007-08-24",56.68,57.5,56.25,57.46,852400,14.36
"2007-08-27",57.49,57.49,56.25,56.47,1046800,14.12
"2007-08-28",56.26,56.37,55.13,55.44,1459200,13.86
"2007-08-29",55.84,56.82,55.36,56.55,1493600,14.14
"2007-08-30",56.79,57.67,56.11,56.43,2268000,14.11
"2007-08-31",57.17,57.24,55.74,57.04,1573200,14.26
"2007-09-04",56.72,57.9,56.72,57.18,1228400,14.3
"2007-09-05",56.98,57.35,56.43,56.52,1473600,14.13
"2007-09-06",56.88,57.39,56.04,57.32,1354800,14.33
"2007-09-07",56.49,57.27,54.63,55.16,2441200,13.79
"2007-09-10",55.22,55.66,54.51,55.03,1166800,13.76
"2007-09-11",55.26,56.31,54.64,56.1,2231600,14.02
"2007-09-12",56.06,58.1,55.86,57.2,2384400,14.3
"2007-09-13",57.33,58.3,57.01,57.86,2024400,14.47
"2007-09-14",57.47,58.25,57.46,57.82,751600,14.45
"2007-09-17",57.78,57.97,56.64,56.95,825200,14.24
"2007-09-18",57.31,58.04,56.7,57.99,925200,14.5
"2007-09-19",58.13,59.28,57.8,58.75,1659600,14.69
"2007-09-20",58.52,59.21,58.43,59.01,1244000,14.75
"2007-09-21",59.47,60.25,59.33,60.1,2517200,15.02
"2007-09-24",59.96,60.62,58.73,58.97,1514000,14.74
"2007-09-25",59.23,60.32,58.81,59.99,1452400,15
"2007-09-26",60.03,61.34,60.01,60.5,1023600,15.12
"2007-09-27",60.62,61.18,59.33,59.91,1599600,14.98
"2007-09-28",59.83,60.79,59.46,59.81,1067600,14.95
"2007-10-01",60.14,61.8,59.54,60.82,1252400,15.2
"2007-10-02",60.72,60.93,60.05,60.47,1210000,15.12
"2007-10-03",60.44,61.61,60.25,61,1212400,15.25
"2007-10-04",61.13,61.73,60.54,61.55,1271200,15.39
"2007-10-05",61.55,62,61.15,61.41,1727600,15.35
"2007-10-08",61.2,61.98,61.2,61.76,859200,15.44
"2007-10-09",61.97,63.94,61.93,63.86,1708400,15.97
"2007-10-10",63.99,65.52,63.41,65.12,2865600,16.28
"2007-10-11",65.29,65.72,62.92,63.58,1323600,15.9
"2007-10-12",63.8,64.99,63.8,64.05,1169200,16.01
"2007-10-15",63.92,63.96,62.69,63.25,1857200,15.81
"2007-10-16",63.11,63.71,62.91,63.09,941200,15.77
"2007-10-17",63.49,63.95,62.54,63.72,1384000,15.93
"2007-10-18",63.39,65.92,62.3,65.45,3757200,16.36
"2007-10-19",61,61.16,58.32,59.52,10493200,14.88
"2007-10-22",59,59.31,58,58.29,3792000,14.57
"2007-10-23",58.01,58.85,57.96,58.72,3140400,14.68
"2007-10-24",58.24,58.79,57.7,58.18,3128000,14.55
"2007-10-25",57.97,58.6,57.27,57.97,3244800,14.49
"2007-10-26",58.51,58.72,57.97,58.2,1289200,14.55
"2007-10-29",58.13,58.41,57.33,58.27,3537600,14.57
"2007-10-30",58.19,59.68,57.61,59.35,1628400,14.84
"2007-10-31",59.5,59.6,58,59.56,2319200,14.89
"2007-11-01",59.44,59.65,58.79,58.82,2276400,14.7
"2007-11-02",59.2,59.33,58.21,58.79,1565600,14.7
"2007-11-05",58.28,58.87,57.37,58.02,1878000,14.51
"2007-11-06",58.09,58.5,57.37,57.87,1523600,14.47
"2007-11-07",57.17,57.7,55.9,56.1,1787200,14.02
"2007-11-08",56.36,56.49,54,54.79,3269600,13.7
"2007-11-09",54.07,54.87,53.79,53.93,3006000,13.48
"2007-11-12",53.81,54.47,53.5,53.83,3869600,13.46
"2007-11-13",54.09,54.9,53.94,54.58,2232800,13.65
"2007-11-14",54.76,55.11,54.08,54.5,1761200,13.62
"2007-11-15",54.32,54.81,53.86,54.14,1935200,13.53
"2007-11-16",54.25,54.41,53.66,54.14,1527600,13.53
"2007-11-19",53.78,54.4,53.56,54.25,2327200,13.56
"2007-11-20",55.15,57.65,55.03,57.03,4482800,14.26
"2007-11-21",56.58,58.13,56.51,57.71,2496000,14.43
"2007-11-23",57.21,57.93,57.04,57.44,1092800,14.36
"2007-11-26",57.8,58.35,57.44,57.53,1837600,14.38
"2007-11-27",57.68,58.51,57.55,58.23,1859200,14.56
"2007-11-28",58.57,59.79,58.36,58.99,2603200,14.75
"2007-11-29",58.86,60.25,58.81,60.1,1513600,15.02
"2007-11-30",60.1,60.27,59.33,59.75,2492000,14.94
"2007-12-03",59.33,59.93,58.36,58.7,2063200,14.68
"2007-12-04",58.4,59.48,58.25,58.6,2768000,14.65
"2007-12-05",58.99,59.47,58.28,58.62,1962000,14.65
"2007-12-06",58.66,59.3,58.12,59.06,2228000,14.77
"2007-12-07",59.05,59.79,58.68,59.35,1797200,14.84
"2007-12-10",59.39,59.74,59.04,59.5,1841200,14.88
"2007-12-11",59.5,59.62,58.11,58.17,1596800,14.54
"2007-12-12",58.04,58.98,56.67,57.38,3283200,14.35
"2007-12-13",56.9,57.95,56.8,57.85,1001600,14.46
"2007-12-14",57.57,58.04,56.83,57.06,1786000,14.27
"2007-12-17",56.68,56.92,55.65,55.71,1508000,13.93
"2007-12-18",56.27,57.55,55.37,57.33,2599600,14.33
"2007-12-19",57.55,58.12,56.67,56.96,1027600,14.24
"2007-12-20",57.18,57.34,56.54,57.19,1361200,14.3
"2007-12-21",58.69,58.69,56.7,57.33,2240800,14.33
"2007-12-24",57.39,58,57.04,57.59,744000,14.4
"2007-12-26",56.98,57.97,56.94,57.86,623600,14.47
"2007-12-27",57.89,57.97,56.73,56.83,604400,14.21
"2007-12-28",57.5,57.81,56.89,57.58,1251200,14.4
"2007-12-31",57.25,57.58,56.3,56.4,1189200,14.1
"2008-01-02",56.06,57.19,55.94,56.72,1616400,14.18
"2008-01-03",56.21,56.92,55.98,56.21,1323200,14.05
"2008-01-04",55.98,56.48,55.66,55.71,2238000,13.93
"2008-01-07",55.74,57.58,55.67,57.14,2330400,14.28
"2008-01-08",57.22,58.22,56.24,57.4,2555600,14.35
"2008-01-09",57.05,58.42,56.75,58.16,2226000,14.54
"2008-01-10",57.97,59.81,57.72,59.59,2001600,14.9
"2008-01-11",58.69,59.06,57.38,57.71,2153600,14.43
"2008-01-14",58.06,58.29,57.16,57.44,1570000,14.36
"2008-01-15",56.03,56.18,52.28,52.8,11202800,13.2
"2008-01-16",52.19,52.86,51.08,51.65,5459200,12.91
"2008-01-17",51.97,52.76,51.72,51.95,3705600,12.99
"2008-01-18",54.21,54.9,52.35,52.71,4272400,13.18
"2008-01-22",50.61,52.21,50.37,51.6,3150800,12.9
"2008-01-23",51.86,54.53,51.06,53.95,6834800,13.49
"2008-01-24",54.49,54.77,52.82,53.37,2704400,13.34
"2008-01-25",52.47,53.5,52.13,52.33,2116800,13.08
"2008-01-28",52.01,53.05,51.34,53,3127600,13.25
"2008-01-29",53.1,53.1,52.09,52.71,2624400,13.18
"2008-01-30",52.83,53.32,51.92,52.52,3618000,13.13
"2008-01-31",51.95,52.96,51.42,52.4,4986800,13.1
"2008-02-01",49.61,49.86,46.75,47.03,18260400,11.76
"2008-02-04",46.31,49.37,45.97,48.73,7322800,12.18
"2008-02-05",47.62,48.35,47.62,47.88,3801600,11.97
"2008-02-06",48.1,48.23,46.93,46.93,4400800,11.73
"2008-02-07",47.02,48.09,46.57,47.7,4398400,11.93
"2008-02-08",47.69,48.36,46.85,47.87,2135200,11.97
"2008-02-11",47.82,48.13,47.4,47.61,2547600,11.9
"2008-02-12",47.69,49.09,47.54,48.38,2464800,12.1
"2008-02-13",48.96,49.05,47.27,47.73,4217200,11.93
"2008-02-14",47.99,48.85,46.78,47.12,3521600,11.78
"2008-02-15",46.86,47.16,46.12,47.05,1799600,11.76
"2008-02-19",47.3,47.48,46,46.07,1578400,11.52
"2008-02-20",45.76,46.61,45.26,46.61,2654800,11.65
"2008-02-21",46.6,47.39,46.27,46.73,1924400,11.68
"2008-02-22",46.73,46.78,44.57,45.94,4050400,11.48
"2008-02-25",45.81,47.15,45.81,46.76,3248800,11.69
"2008-02-26",46.23,46.98,44.57,44.81,6156000,11.2
"2008-02-27",43.93,45.2,43.81,44.53,10710000,11.13
"2008-02-28",43.91,44.8,43.72,44.47,5812000,11.12
"2008-02-29",44.13,44.41,43.29,43.45,3246400,10.86
"2008-03-03",43.54,44.47,43.07,44.13,6400000,11.03
"2008-03-04",43.72,44.27,42.84,43.15,4145600,10.79
"2008-03-05",43.2,45.11,43.18,44.25,2904400,11.06
"2008-03-06",44.1,44.28,43,43.07,3530000,10.77
"2008-03-07",42.72,42.91,41.98,42,3166400,10.5
"2008-03-10",41.92,41.98,40.85,41.11,3482800,10.28
"2008-03-11",42,42.25,40.77,41.67,3587600,10.42
"2008-03-12",41.5,42.59,41.42,42.19,2550800,10.55
"2008-03-13",41.76,42.08,40.92,41.31,3530400,10.33
"2008-03-14",41.73,42.02,40.17,40.22,3854800,10.06
"2008-03-17",39.87,40.16,38.42,38.86,4807600,9.72
"2008-03-18",39.08,40.01,38.84,39.4,4203600,9.85
"2008-03-19",39.44,40.51,39.44,39.83,7052000,9.96
"2008-03-20",39.63,39.94,38.48,38.54,5307600,9.64
"2008-03-24",38.55,40.28,38.44,40,3624000,10
"2008-03-25",39.91,40.41,39.64,40.29,2600800,10.07
"2008-03-26",40.2,40.2,39.37,39.52,2619200,9.88
"2008-03-27",39.54,39.83,38.54,38.63,2956800,9.66
"2008-03-28",38.84,39.2,38.28,38.4,1868800,9.6
"2008-03-31",38.51,38.6,37.1,37.28,5736400,9.32
"2008-04-01",37.22,37.55,37.1,37.31,5506400,9.33
"2008-04-02",37.1,38.14,36.6,37.57,4964800,9.39
"2008-04-03",37.56,39,37.56,38.4,4002800,9.6
"2008-04-04",38.4,38.68,37.83,38.4,3776400,9.6
"2008-04-07",38.4,40.48,37.92,39.19,6210400,9.8
"2008-04-08",39.43,41.41,39.4,40.68,6305600,10.17
"2008-04-09",40.71,41.3,39.9,39.95,3380400,9.99
"2008-04-10",39.82,39.91,39.09,39.3,3376000,9.82
"2008-04-11",38.26,38.74,37.21,38.05,8246400,9.51
"2008-04-14",37.97,38.76,37.97,38.63,2742000,9.66
"2008-04-15",38.76,38.98,38.1,38.5,4150800,9.62
"2008-04-16",38.73,38.85,38.31,38.7,4046400,9.68
"2008-04-17",38.53,40.24,38.3,40,4119200,10
"2008-04-18",40.34,41.16,40.16,41.04,5244000,10.26
"2008-04-21",41.12,41.86,40.47,41.64,4204400,10.41
"2008-04-22",40.96,40.96,38.79,39.52,13234400,9.88
"2008-04-23",45.2,47.09,44.02,46.5,17989600,11.62
"2008-04-24",46.5,46.76,45.08,46.49,6855200,11.62
"2008-04-25",46.71,46.76,45.75,46.32,3972800,11.58
"2008-04-28",46.25,46.7,45.71,46,2835200,11.5
"2008-04-29",45.84,46.94,45.73,46.78,2751200,11.69
"2008-04-30",46.94,47.5,46.03,46.27,1713200,11.57
"2008-05-01",46.11,47.36,46,46.6,2577600,11.65
"2008-05-02",46.9,47.36,46.52,47.19,3000400,11.8
"2008-05-05",47.04,47.42,46.6,47.05,2366000,11.76
"2008-05-06",46.69,47.4,46.33,47.04,2408800,11.76
"2008-05-07",46.64,47.34,46.54,46.61,1894800,11.65
"2008-05-08",46.96,47.45,46.4,46.8,2065600,11.7
"2008-05-09",46.41,46.48,45.91,46.25,1878400,11.56
"2008-05-12",46.18,46.49,45.67,46.43,3416800,11.61
"2008-05-13",46.36,46.9,46.14,46.37,1527600,11.59
"2008-05-14",46.58,47.11,46.29,46.43,1778400,11.61
"2008-05-15",46.52,48.04,46.1,48.03,2824400,12.01
"2008-05-16",48.1,48.63,47.18,47.84,2754400,11.96
"2008-05-19",47.76,48.16,47.45,47.56,1330000,11.89
"2008-05-20",47.37,47.58,46.35,46.89,2132400,11.72
"2008-05-21",46.97,47.63,45.99,46.08,3662000,11.52
"2008-05-22",46.08,46.66,45.91,46.25,3386000,11.56
"2008-05-23",46.01,46.59,45.65,45.91,2691200,11.48
"2008-05-27",46.06,47.24,46.06,46.59,2347200,11.65
"2008-05-28",46.57,47.32,46.57,47.04,1462800,11.76
"2008-05-29",44.56,47.04,44.24,45.76,6118000,11.44
"2008-05-30",45.74,45.74,44.81,45.37,3128800,11.34
"2008-06-02",45.4,45.7,44.81,45.34,2128000,11.34
"2008-06-03",45.55,45.74,45.06,45.68,3398800,11.42
"2008-06-04",45.43,46.25,45.24,46.01,1806800,11.5
"2008-06-05",46.27,48.26,46.27,48.17,4590800,12.04
"2008-06-06",47.71,48.33,47.09,47.3,3002400,11.82
"2008-06-09",47.5,47.5,46.57,47.14,2288400,11.78
"2008-06-10",46.9,47.08,46.04,46.59,2066400,11.65
