"","CERN.Open","CERN.High","CERN.Low","CERN.Close","CERN.Volume","CERN.Adjusted"
"2008-06-11",46.47,46.47,45.12,45.33,2978400,11.33
"2008-06-12",45.66,47.35,45.51,47.01,3632000,11.75
"2008-06-13",47.16,48.06,46.53,48,3048000,12
"2008-06-16",47.67,48.15,47.21,48.04,1661600,12.01
"2008-06-17",47.97,48.31,47.89,48.1,1082800,12.02
"2008-06-18",48.05,48.39,47.4,48.03,2303600,12.01
"2008-06-19",48.11,48.74,47.77,48.15,2488800,12.04
"2008-06-20",47.98,48.15,47.2,48,3566400,12
"2008-06-23",48.31,48.41,47.68,47.89,2280000,11.97
"2008-06-24",47.48,48,46.82,47.5,3280400,11.88
"2008-06-25",47.56,48.02,46.87,48,2450400,12
"2008-06-26",47.56,47.56,46.12,46.19,2163600,11.55
"2008-06-27",46.16,46.46,45.55,45.7,2366400,11.43
"2008-06-30",45.57,45.61,45.01,45.18,2360000,11.3
"2008-07-01",45,45.56,44.77,45.43,2594000,11.36
"2008-07-02",45.32,45.58,44.76,45.01,2213600,11.25
"2008-07-03",45.07,45.28,44.14,44.22,1392000,11.06
"2008-07-07",44.11,44.43,43.04,43.21,5291600,10.8
"2008-07-08",42.5,43.87,42.5,43.83,4452800,10.96
"2008-07-09",43.92,44.29,43.2,43.3,1498400,10.82
"2008-07-10",43.25,44.17,42.98,43.59,2204000,10.9
"2008-07-11",43.34,45,43.18,44.46,2420800,11.11
"2008-07-14",44.74,44.84,43.4,44.01,5458400,11
"2008-07-15",43.44,44.05,42.9,43.64,2387200,10.91
"2008-07-16",43.69,44.81,43.62,44.61,3823600,11.15
"2008-07-17",44.95,45.8,44.88,45.3,3022800,11.32
"2008-07-18",45.03,45.72,45.03,45.23,1592800,11.31
"2008-07-21",45.46,46.2,45.25,46.19,2971200,11.55
"2008-07-22",45.35,46.3,45.07,46.06,3791600,11.52
"2008-07-23",44.85,48.14,42.8,47.99,12967200,12
"2008-07-24",47.82,47.96,46.2,46.34,5727200,11.59
"2008-07-25",46.93,46.93,45.22,45.84,3909600,11.46
"2008-07-28",45.67,46.11,45.05,45.14,3495200,11.28
"2008-07-29",45.38,45.55,44.97,45.38,3159200,11.35
"2008-07-30",45.6,45.87,44.81,45.45,2648000,11.36
"2008-07-31",45.3,46.06,44.56,44.66,3446000,11.16
"2008-08-01",44.84,44.84,43.63,44.31,2023200,11.08
"2008-08-04",44.4,45.26,43.82,45.1,1950400,11.27
"2008-08-05",45.29,45.98,44.81,45.01,3643200,11.25
"2008-08-06",44.75,45.1,44.27,44.5,3369600,11.12
"2008-08-07",44.42,44.87,44.2,44.46,2292000,11.11
"2008-08-08",44.57,47.26,44.57,47.1,3463600,11.77
"2008-08-11",46.56,47.76,46.26,47.28,1540000,11.82
"2008-08-12",47.72,47.92,46.51,46.86,1443200,11.72
"2008-08-13",46.72,47.1,46.42,46.85,2288000,11.71
"2008-08-14",45.82,48.1,45.82,47.7,2563600,11.93
"2008-08-15",47.94,48.19,47.45,48.05,2314400,12.01
"2008-08-18",48.11,48.12,47.32,47.58,2170800,11.9
"2008-08-19",47.53,48,46.51,47.07,1660400,11.77
"2008-08-20",47.44,47.85,46.47,47.01,2181600,11.75
"2008-08-21",46.64,47.22,46.24,46.94,1136800,11.73
"2008-08-22",47,47.65,46.05,47.28,1433600,11.82
"2008-08-25",47.02,47.05,46.17,46.32,1094000,11.58
"2008-08-26",46.2,47.17,46.2,46.85,1621600,11.71
"2008-08-27",46.58,47.47,46.2,46.83,2031200,11.71
"2008-08-28",46.86,47.17,46.82,47.01,2116800,11.75
"2008-08-29",46.7,46.99,46.02,46.05,1521200,11.51
"2008-09-02",46.56,47.21,45.91,45.92,2335200,11.48
"2008-09-03",45.93,46.73,45.81,46.07,1950400,11.52
"2008-09-04",45.78,46.74,45.28,46.37,3439200,11.59
"2008-09-05",46.05,46.69,45.86,46.42,2378800,11.6
"2008-09-08",46.51,47.65,46.51,46.96,4930400,11.74
"2008-09-09",46.75,47.27,46.07,46.17,1986800,11.54
"2008-09-10",46.92,47.4,46.44,46.99,4083600,11.75
"2008-09-11",46.54,47.12,46.28,47.04,1808400,11.76
"2008-09-12",46.8,47.19,46.24,46.67,2502800,11.67
"2008-09-15",45.2,46.32,45.01,45.61,2484000,11.4
"2008-09-16",45.26,46.49,44.14,46.27,2429600,11.57
"2008-09-17",44.39,47.05,44.39,46.32,3674800,11.58
"2008-09-18",47.7,48.15,46.8,47.63,4421200,11.91
"2008-09-19",49.22,50,48.67,49.34,4235200,12.34
"2008-09-22",49.17,49.49,47.9,47.9,2585600,11.98
"2008-09-23",47.81,48.79,46.61,48.12,1882400,12.03
"2008-09-24",48.36,49,47.14,47.32,1910400,11.83
"2008-09-25",47.41,48,46.6,47.59,2137200,11.9
"2008-09-26",47.7,47.86,46.37,47.32,4098000,11.83
"2008-09-29",46.69,47.81,43.21,45.08,4583600,11.27
"2008-09-30",45.05,45.08,43.69,44.64,4533200,11.16
"2008-10-01",44.57,45.03,43.49,44.5,3836800,11.12
"2008-10-02",44.05,44.41,42.21,42.31,3334800,10.58
"2008-10-03",42.66,42.83,40.26,40.47,4004400,10.12
"2008-10-06",40.22,40.44,37.4,39.52,6267200,9.88
"2008-10-07",39.91,40.11,38.93,39.21,4193200,9.8
"2008-10-08",38.13,39.82,37.14,37.68,12025600,9.42
"2008-10-09",38.21,38.6,33.59,33.75,6731200,8.44
"2008-10-10",32.44,35.71,31.6,34.98,10540400,8.74
"2008-10-13",36.07,36.84,35.07,36.34,5161200,9.09
"2008-10-14",37.34,38.43,34.72,35.26,3652400,8.81
"2008-10-15",34.94,34.97,33.18,33.33,3715600,8.33
"2008-10-16",33.3,34.43,31.41,34.06,5046000,8.52
"2008-10-17",33.6,39.21,32.47,34.54,5315600,8.64
"2008-10-20",34.93,36.18,34.59,36.14,3854800,9.03
"2008-10-21",35,36.98,34.9,35.02,4218400,8.76
"2008-10-22",39.07,39.26,36.15,36.71,9040800,9.18
"2008-10-23",36.83,37.98,32,32.99,12149600,8.25
"2008-10-24",31.85,34.06,31.05,33.63,8183600,8.41
"2008-10-27",33.02,34.88,32.22,34.21,5889200,8.55
"2008-10-28",34.96,36.36,34.45,36.29,4873200,9.07
"2008-10-29",36.62,36.62,33.96,34.17,7749200,8.54
"2008-10-30",34.72,35.62,34.62,35.29,4423600,8.82
"2008-10-31",35.16,37.54,35.05,37.23,3795600,9.31
"2008-11-03",37.46,37.53,36.02,37.25,1972800,9.31
"2008-11-04",37.63,39.22,37.08,39.17,2498800,9.79
"2008-11-05",39.03,39.93,38.24,39.18,3608000,9.8
"2008-11-06",39.11,39.26,37.21,38.11,3563600,9.53
"2008-11-07",38.3,39.74,37.24,38.18,3416800,9.55
"2008-11-10",38.61,40,38.61,39.13,3530000,9.78
"2008-11-11",38.82,40.55,38.12,39.95,4130400,9.99
"2008-11-12",39.61,39.93,36.9,36.98,3818400,9.24
"2008-11-13",37.07,39.57,35.92,39.57,4419600,9.89
"2008-11-14",39.1,39.3,36.03,36.19,6746800,9.05
"2008-11-17",36,36.98,36,36.03,3507600,9.01
"2008-11-18",36.5,37.27,35.2,36.32,3100400,9.08
"2008-11-19",35.68,37.09,33.82,33.82,4432800,8.45
"2008-11-20",33.52,33.86,31.51,31.58,6758800,7.89
"2008-11-21",31.96,32.74,30.37,32.08,5674400,8.02
"2008-11-24",32.59,34.9,32.59,34.49,3806000,8.62
"2008-11-25",34.99,35.47,34.1,35.25,3194800,8.81
"2008-11-26",34.52,36.61,34.28,36.46,2411600,9.11
"2008-11-28",36.19,36.25,35.05,35.98,1116400,8.99
"2008-12-01",34.28,34.42,32.68,32.73,3555200,8.18
"2008-12-02",33.17,33.44,32.09,33.39,4091200,8.35
"2008-12-03",33.52,34.54,32.93,34.41,4508800,8.6
"2008-12-04",33.94,35,33.36,33.96,4142800,8.49
"2008-12-05",33.47,35.09,33.02,34.88,4045600,8.72
"2008-12-08",35.95,39.37,35.95,39.13,7260400,9.78
"2008-12-09",38.13,38.91,37.33,37.46,7304000,9.36
"2008-12-10",37.69,38.22,36.84,38.06,3791200,9.52
"2008-12-11",37.6,39.07,37.57,37.92,3557200,9.48
"2008-12-12",37.74,38.99,37.74,38.66,3976400,9.66
"2008-12-15",37.42,38.7,37.14,38.44,4160800,9.61
"2008-12-16",38.74,39.41,38.31,39.39,4956400,9.85
"2008-12-17",39.14,39.5,38.65,38.84,6158400,9.71
"2008-12-18",39.13,39.5,37.84,38.2,5715200,9.55
"2008-12-19",38.33,39.4,37.87,38,4731200,9.5
"2008-12-22",38.44,38.59,37.3,37.65,8548400,9.41
"2008-12-23",37.94,38.16,37.52,37.78,4878000,9.44
"2008-12-24",37.75,39.1,37.72,38.56,1594000,9.64
"2008-12-26",38.76,38.76,38.11,38.54,1078000,9.64
"2008-12-29",38.54,38.83,37.84,38.2,3356400,9.55
"2008-12-30",38.28,38.74,38.01,38.25,3805600,9.56
"2008-12-31",38.54,39.28,38.27,38.45,5923600,9.61
"2009-01-02",38.58,39.4,38,39.18,3018000,9.8
"2009-01-05",39.45,40.6,39.06,39.34,3977600,9.84
"2009-01-06",38.04,38.42,37,37.57,8879600,9.39
"2009-01-07",37.44,37.72,37.08,37.37,4364000,9.34
"2009-01-08",36.5,36.5,34.54,35.01,10915200,8.75
"2009-01-09",35.53,36.79,34.68,36.12,5949600,9.03
"2009-01-12",36.78,38.84,35.99,38.4,8179200,9.6
"2009-01-13",38.19,39.67,37.66,39.14,10884000,9.78
"2009-01-14",37.76,38.82,37.66,38.4,7411600,9.6
"2009-01-15",38.2,39.73,37.44,39.36,5172000,9.84
"2009-01-16",39.99,41.26,39.5,40.1,4280000,10.02
"2009-01-20",40.47,41.37,39.24,39.37,5185200,9.84
"2009-01-21",39.5,39.5,37.73,38.84,5407600,9.71
"2009-01-22",35.25,36.99,34.95,36.76,16184400,9.19
"2009-01-23",36.3,36.42,35.15,35.38,8324000,8.85
"2009-01-26",35.36,35.98,35.04,35.46,4445200,8.86
"2009-01-27",36.01,36.77,35.44,35.62,7003200,8.9
"2009-01-28",35.84,36.61,35.1,35.44,6258000,8.86
"2009-01-29",35.34,35.97,34.32,34.49,4946000,8.62
"2009-01-30",35.05,35.16,33.39,33.72,4390800,8.43
"2009-02-02",33.49,34.66,33.38,34.5,4935200,8.62
"2009-02-03",34.44,35.71,33.99,35.62,3244800,8.9
"2009-02-04",35.53,36,34,34.15,5051600,8.54
"2009-02-05",34.14,35.69,33.65,34.17,9250000,8.54
"2009-02-06",35.05,36.01,34.68,35.88,5636000,8.97
"2009-02-09",36.46,36.98,35.88,36.62,5802400,9.15
"2009-02-10",36.62,37.59,35.84,36.13,6664000,9.03
"2009-02-11",37.7,37.7,35.09,35.42,12880800,8.85
"2009-02-12",35.06,38.41,35,38.29,10718400,9.57
"2009-02-13",38.18,38.99,37.77,38.64,5623200,9.66
"2009-02-17",37.81,38.97,37.55,38.37,4480800,9.59
"2009-02-18",38.43,39.29,37.25,37.63,5380000,9.41
"2009-02-19",37.79,38.03,37.45,37.82,3383600,9.45
"2009-02-20",37.44,38.1,36.98,37.94,4592000,9.48
"2009-02-23",38.5,38.5,36.43,37.32,6217600,9.33
"2009-02-24",37.32,38.49,37.25,38.3,3287600,9.57
"2009-02-25",37.5,37.84,36.65,37.2,4306800,9.3
"2009-02-26",37.65,37.88,36.59,36.72,3105600,9.18
"2009-02-27",36.58,37.63,36.08,36.6,4305200,9.15
"2009-03-02",36.29,36.49,34.53,34.87,4988000,8.72
"2009-03-03",35.25,35.74,34.52,34.87,4608400,8.72
"2009-03-04",35.07,35.8,34.78,35.22,4051600,8.81
"2009-03-05",34.98,36.53,34.5,36.29,5964000,9.07
"2009-03-06",36.42,36.72,35.66,36.72,5294800,9.18
"2009-03-09",37.1,38.86,37.03,38.37,8789200,9.59
"2009-03-10",38.7,39.25,38.37,38.65,5590400,9.66
"2009-03-11",38.7,41.53,38,41.48,12166000,10.37
"2009-03-12",41.54,45,40.37,43.37,16782800,10.84
"2009-03-13",43.52,43.85,41.57,42.56,6741200,10.64
"2009-03-16",45.08,45.22,42.87,43.08,6470400,10.77
"2009-03-17",42.65,43.73,42.63,43.46,4025600,10.86
"2009-03-18",43.5,45.48,42.79,45.11,11144800,11.28
"2009-03-19",44.6,45.57,44.25,44.46,6668000,11.11
"2009-03-20",44.51,44.84,42.97,42.97,5421200,10.74
"2009-03-23",41.99,43.61,41.71,43.58,7794800,10.9
"2009-03-24",42.89,45.72,42.54,45.69,8015200,11.42
"2009-03-25",44.63,46.53,44.05,46.4,10542400,11.6
"2009-03-26",46.4,47.34,43.79,44.61,11316000,11.15
"2009-03-27",44.7,44.9,42.98,43.75,8320400,10.94
"2009-03-30",43.16,44.01,42.29,43.73,3882800,10.93
"2009-03-31",43.99,45.09,43.86,43.97,4205200,10.99
"2009-04-01",43.68,43.76,41.64,42.22,8713200,10.56
"2009-04-02",41.76,43.94,41.6,42.65,6607200,10.66
"2009-04-03",42.5,43.29,41.8,43.29,5679600,10.82
"2009-04-06",43.89,44,42.28,42.92,2883600,10.73
"2009-04-07",42.64,43.11,41.78,41.88,3237200,10.47
"2009-04-08",41.93,42.98,41.75,42.8,2542800,10.7
"2009-04-09",43.48,45.9,43.46,45.63,4851600,11.41
"2009-04-13",45.6,46.07,45.05,45.78,4569600,11.44
"2009-04-14",45.94,46.2,45,45.11,3900800,11.28
"2009-04-15",45.22,46,45.07,45.53,5703200,11.38
"2009-04-16",46.08,47.21,45.5,46.78,3779600,11.69
"2009-04-17",46.96,48.6,46.34,48.02,5297200,12.01
"2009-04-20",47.09,47.26,46.04,46.19,4296000,11.55
"2009-04-21",46,47.15,45.39,46.39,4351600,11.6
"2009-04-22",46.13,47.79,45.87,47.25,3442800,11.81
"2009-04-23",46.97,47.98,46.27,46.89,6243600,11.72
"2009-04-24",46.24,47.85,46.18,47.42,7382800,11.85
"2009-04-27",46.7,48.57,46.64,47.69,4308000,11.92
"2009-04-28",47.36,49.15,46.7,48.44,7946800,12.11
"2009-04-29",47.6,54.14,47.54,53.63,14316000,13.41
"2009-04-30",53.66,54.71,53.21,53.8,6049600,13.45
"2009-05-01",54.23,54.5,52.47,52.68,6674000,13.17
"2009-05-04",53.57,55.33,53.1,55.17,5118000,13.79
"2009-05-05",55.17,55.5,54.54,55.02,4613200,13.76
"2009-05-06",55.41,55.99,54.98,55.41,4210400,13.85
"2009-05-07",55.53,58.09,55.53,56.69,6525200,14.17
"2009-05-08",57.15,57.23,56.56,57.03,3002400,14.26
"2009-05-11",56.66,57.49,56.04,56.92,3286800,14.23
"2009-05-12",57.27,57.3,55.38,55.7,4790400,13.93
"2009-05-13",54.17,54.87,53.58,54.11,5746000,13.53
"2009-05-14",54,55.45,53.9,54.9,5806800,13.73
"2009-05-15",55.14,55.81,54.43,55.5,9590000,13.88
"2009-05-18",56.5,57.72,55.54,57.72,9006000,14.43
"2009-05-19",57.78,59.13,57.21,58.6,5822000,14.65
"2009-05-20",58.24,60,57.94,58.17,5516000,14.54
"2009-05-21",57.72,57.95,55,55.94,6852000,13.98
"2009-05-22",56.03,57.03,56.03,56.52,6093600,14.13
"2009-05-26",55.81,59.28,55.81,59.24,5722800,14.81
"2009-05-27",59.45,59.85,58.4,58.6,3611200,14.65
"2009-05-28",59.64,59.99,57.37,58.6,4247600,14.65
"2009-05-29",59.02,59.02,56.45,58.29,14229600,14.57
"2009-06-01",58.74,59.13,58.12,58.43,5281200,14.61
"2009-06-02",58.54,59,58.08,58.53,4796000,14.63
"2009-06-03",58.46,58.49,57.06,57.78,3421200,14.44
"2009-06-04",57.65,58.03,56.6,57.16,3236000,14.29
"2009-06-05",57.7,58,56.94,57.5,2097600,14.38
"2009-06-08",57.54,58.64,56.97,58.21,3575600,14.55
"2009-06-09",58.32,58.52,57.36,57.78,2555600,14.44
"2009-06-10",57.75,58.19,56.91,57.75,3690000,14.44
"2009-06-11",57.74,59.2,57.55,58.64,3588000,14.66
"2009-06-12",58.06,59.26,57.74,59.06,2088800,14.77
"2009-06-15",58.71,58.75,57.25,58.58,3364800,14.65
"2009-06-16",58.89,59.22,57.5,58.86,3475600,14.72
"2009-06-17",58.97,60.7,58.85,59.65,4071600,14.91
"2009-06-18",59.8,60.26,59.16,59.92,2728400,14.98
"2009-06-19",60.43,60.96,59.46,59.67,2918800,14.92
"2009-06-22",59.58,59.59,57.9,57.97,3028800,14.49
"2009-06-23",58,58.43,56.39,57.15,3470000,14.29
"2009-06-24",57.32,58.1,57.17,57.57,1740800,14.39
"2009-06-25",57.85,61.15,57.85,60.62,6008000,15.15
"2009-06-26",60.62,62.2,59.83,61.59,4759600,15.4
"2009-06-29",62.57,64.57,62,63.82,5839200,15.95
"2009-06-30",63.53,63.68,61.25,62.29,6330000,15.57
"2009-07-01",62.65,63.46,61.32,62.67,3011200,15.67
"2009-07-02",62.03,62.12,59.25,60.05,4573200,15.01
"2009-07-06",59.37,59.78,58.29,59.74,4631600,14.94
"2009-07-07",59.14,59.33,56.45,56.8,6228800,14.2
"2009-07-08",56.69,57.56,56.55,57.18,3448400,14.3
"2009-07-09",57.18,58.82,57.18,57.85,3037200,14.46
"2009-07-10",57.74,58.57,57.16,57.61,2121600,14.4
"2009-07-13",57.71,59.38,57.12,59.32,2883600,14.83
"2009-07-14",59.35,59.73,58.75,59.61,1532400,14.9
"2009-07-15",59.96,61.3,59.89,60.66,3723200,15.16
"2009-07-16",60.99,63.53,60.27,62.97,16034400,15.74
"2009-07-17",63.48,63.48,62.25,62.79,3836800,15.7
"2009-07-20",62.96,63.68,62.04,62.29,3984400,15.57
"2009-07-21",62.26,62.91,61.33,61.99,3509600,15.5
"2009-07-22",61.87,62.03,61.03,61.59,2342800,15.4
"2009-07-23",61.7,64.24,61,64.22,4614000,16.06
"2009-07-24",63.47,65.96,63.03,65.89,6261600,16.47
"2009-07-27",64.96,65.99,64.25,64.99,4946000,16.25
"2009-07-28",64.75,65.5,63.73,64.18,4585600,16.05
"2009-07-29",63.29,65.24,63,65.13,6643600,16.28
"2009-07-30",62.72,66.24,62.72,65.57,9089200,16.39
"2009-07-31",65.44,65.86,64.53,65.08,7122000,16.27
"2009-08-03",65.71,66.47,64.73,66.27,4828400,16.57
"2009-08-04",62.57,65.92,62.57,65.64,3125600,16.41
"2009-08-05",65.51,65.62,64.16,64.97,2127200,16.24
"2009-08-06",65.03,66.54,62.75,62.87,3254400,15.72
"2009-08-07",63.94,65.25,63.5,63.82,3189600,15.95
"2009-08-10",64.26,64.26,63.31,64.01,1994000,16
"2009-08-11",63.84,63.97,62.58,63.23,2478000,15.81
"2009-08-12",63.46,65.17,62.53,64.59,3524400,16.15
"2009-08-13",64.84,64.84,63.29,64.34,2222400,16.08
"2009-08-14",63.94,64.09,62.77,63.71,2646000,15.93
"2009-08-17",61.75,62.34,61.39,62.06,2552400,15.52
"2009-08-18",62.13,62.79,61.14,62.58,1999200,15.65
"2009-08-19",61.5,63.06,61.01,63.05,2708000,15.76
"2009-08-20",63.29,64,62.79,63.64,3124000,15.91
"2009-08-21",64.22,65,63.06,64.94,2723600,16.24
"2009-08-24",64.91,65.02,63.68,64.42,3741200,16.1
"2009-08-25",64.71,64.72,63.69,64.27,3318400,16.07
"2009-08-26",64.14,64.51,62.99,63.98,2104400,15.99
"2009-08-27",63.17,64.28,62.5,63.95,1878800,15.99
"2009-08-28",64.43,64.43,62.51,62.73,1754000,15.68
"2009-08-31",62.27,62.66,61.15,61.71,4062000,15.43
"2009-09-01",61.68,62.92,61.01,61.74,3373600,15.44
"2009-09-02",61.16,62.79,61.07,62.19,2440800,15.55
"2009-09-03",62.25,63.61,61.89,62.98,3152400,15.74
"2009-09-04",63.13,63.94,62.48,63.71,1282400,15.93
"2009-09-08",63.99,64.4,63.53,64,1414000,16
"2009-09-09",64,65.88,63.6,65.64,3565600,16.41
"2009-09-10",65.85,66,65.18,65.87,2536800,16.47
"2009-09-11",65.9,67,65.46,66.87,3774000,16.72
"2009-09-14",66.31,67.66,66,67.46,3238800,16.86
"2009-09-15",67.85,68.35,66.52,68,3030000,17
"2009-09-16",68.13,68.99,67.32,68.88,2691200,17.22
"2009-09-17",68.37,69.39,68,68.62,2106400,17.16
"2009-09-18",69.04,70.94,68.94,70.93,4986400,17.73
"2009-09-21",70.5,74.75,70.5,73.89,6918000,18.47
"2009-09-22",73.96,75.41,73.59,75.17,3974400,18.79
"2009-09-23",75.17,75.31,73.77,73.77,3397600,18.44
"2009-09-24",73.39,74.31,72.42,73.05,3960400,18.26
"2009-09-25",73.09,73.55,72.43,73.06,2747200,18.26
"2009-09-28",73.77,75.18,73.37,74.64,2280000,18.66
"2009-09-29",74.67,75,73.68,73.97,1554000,18.49
"2009-09-30",73.45,75,72.5,74.8,3562400,18.7
"2009-10-01",74.62,74.94,71.93,72.15,3555200,18.04
"2009-10-02",71.13,72.87,70.5,72.5,3064400,18.12
"2009-10-05",73.08,74,72.56,73.53,2086400,18.38
"2009-10-06",73.99,76.44,73.21,75.33,3256400,18.83
"2009-10-07",75,78.25,75,78.07,4656400,19.52
"2009-10-08",78.82,81.3,78,81.29,7936000,20.32
"2009-10-09",80.36,85.05,80.25,84.41,8444400,21.1
"2009-10-12",83.5,85.32,83.21,83.98,7956800,21
"2009-10-13",84.21,85.94,84.2,85.21,8618800,21.3
"2009-10-14",85.97,85.97,84.18,85.02,4496400,21.25
"2009-10-15",84.51,85.25,84.28,84.85,1979600,21.21
"2009-10-16",84.32,84.82,83.24,84.37,2960000,21.09
"2009-10-19",84.79,85.82,84,85.51,2659600,21.38
"2009-10-20",84.54,84.8,82.53,83.07,3630800,20.77
"2009-10-21",83.1,84.68,81.68,81.79,3927600,20.45
"2009-10-22",81.75,83.73,80.58,83.35,3749200,20.84
"2009-10-23",83.16,83.81,81.44,82.02,2627200,20.5
"2009-10-26",82.42,83.3,81,81.67,3375600,20.42
"2009-10-27",81.91,81.91,78.91,79.93,5130000,19.98
"2009-10-28",79.28,79.88,76.56,76.86,5417200,19.22
"2009-10-29",77.2,82.4,75.75,77.99,10795200,19.5
"2009-10-30",77.85,78.74,75.52,76.04,5353200,19.01
"2009-11-02",76.77,77.34,75.5,76.14,4514000,19.03
"2009-11-03",75.99,76.89,75.61,76.33,3571200,19.08
"2009-11-04",77.22,77.56,75.38,75.62,3645200,18.91
"2009-11-05",76.17,77.74,76.08,77,4213600,19.25
"2009-11-06",76.78,77.9,76.03,77.45,2774000,19.36
"2009-11-09",77.95,79.95,77.59,79.57,2485200,19.89
"2009-11-10",79.5,80.1,78.24,78.97,2992000,19.74
"2009-11-11",79.82,80.82,79.22,80.42,2694400,20.1
"2009-11-12",80.08,80.87,79.07,79.28,3118400,19.82
"2009-11-13",79.33,80.68,79.29,80.14,2020800,20.03
"2009-11-16",80.33,80.92,80.09,80.59,3034800,20.15
"2009-11-17",80.16,80.58,79.5,80.06,1837200,20.01
"2009-11-18",79.78,79.93,77.34,77.4,4033600,19.35
"2009-11-19",77.11,77.39,75.37,75.88,3168400,18.97
