"","CERN.Open","CERN.High","CERN.Low","CERN.Close","CERN.Volume","CERN.Adjusted"
"2011-04-27",112,112.19,111.29,111.93,2055600,27.98
"2011-04-28",112.17,112.52,111.32,112.09,2151600,28.02
"2011-04-29",115.2,124.75,113,120.18,13767200,30.05
"2011-05-02",120.2,122.59,119.68,121.24,2992000,30.31
"2011-05-03",120.98,121.21,118.34,119.28,2416800,29.82
"2011-05-04",119.05,119.71,118.44,118.77,2166000,29.69
"2011-05-05",118.29,118.54,117,118.01,2888000,29.5
"2011-05-06",119.4,120.45,118.3,119.14,2526400,29.78
"2011-05-09",119.23,120.34,118.64,119.98,2082400,30
"2011-05-10",120.97,121.17,119.18,119.9,1454400,29.98
"2011-05-11",119.5,120.36,119.06,120.09,2860800,30.02
"2011-05-12",119.52,120.12,118.41,119.76,2532000,29.94
"2011-05-13",119.22,120.54,118.94,119.28,1502400,29.82
"2011-05-16",118.69,119.39,117.95,118.24,1248000,29.56
"2011-05-17",117.66,118.19,116.69,117.92,1447200,29.48
"2011-05-18",118.08,122.95,117.29,122.84,2928800,30.71
"2011-05-19",122.66,125.91,122.02,124.2,3770400,31.05
"2011-05-20",124.21,124.37,122.38,123.56,2761200,30.89
"2011-05-23",121.44,121.8,120.77,121.08,2342800,30.27
"2011-05-24",121.22,121.84,118.21,118.87,3328000,29.72
"2011-05-25",118.74,120.5,117.94,120.18,2261600,30.05
"2011-05-26",119.66,121,118.5,120.48,2177200,30.12
"2011-05-27",120.57,121.35,119.89,120.28,1343600,30.07
"2011-05-31",121.88,122.35,118.62,120.1,3713600,30.02
"2011-06-01",119.86,124.99,119.1,119.15,3407600,29.79
"2011-06-02",119.05,119.27,117.81,118,2632400,29.5
"2011-06-03",117.27,117.63,116.06,116.27,2530400,29.07
"2011-06-06",115.79,117.59,115.41,117.16,2903200,29.29
"2011-06-07",117.06,118.64,116.66,116.69,1993600,29.17
"2011-06-08",117.12,117.87,116.54,117.49,2002800,29.37
"2011-06-09",117.44,118.14,117,117.44,1851200,29.36
"2011-06-10",117.5,118.01,115.8,115.95,2156400,28.99
"2011-06-13",116,116.53,115.13,116,1651200,29
"2011-06-14",116.85,118.63,116.65,118.46,1641600,29.61
"2011-06-15",117.06,118.2,116.49,117.03,2514000,29.26
"2011-06-16",117.25,118.88,115.08,116.24,2918800,29.06
"2011-06-17",117.98,118.51,117.08,117.08,4109600,29.27
"2011-06-20",116.93,117.76,116.74,117.4,1950400,29.35
"2011-06-21",117.73,118.87,117.22,118.73,2635600,29.68
"2011-06-22",118.47,118.7,117.6,117.66,1689200,29.42
"2011-06-23",116.46,117.23,114.8,116.85,1974400,29.21
"2011-06-24",116.71,117.1,115.78,116.04,3272800,29.01
"2011-06-27",58.41,59.99,57.81,58.98,2005600,29.49
"2011-06-28",59.02,60.73,58.63,60.4,2506000,30.2
"2011-06-29",60.76,61.09,60.38,60.53,1517000,30.26
"2011-06-30",60.58,61.27,60.44,61.11,1455200,30.56
"2011-07-01",61.36,62.59,60.82,62.54,1910000,31.27
"2011-07-05",62.59,63.05,62.3,63,1583000,31.5
"2011-07-06",63.02,64.1,63.02,63.66,2108200,31.83
"2011-07-07",63.94,64.32,63.56,64.29,1763400,32.15
"2011-07-08",63.72,64.48,63.31,64.06,1467600,32.03
"2011-07-11",63.42,64.03,62.41,62.83,1671600,31.42
"2011-07-12",62.98,62.98,62.17,62.29,1835600,31.15
"2011-07-13",62.57,63.46,62.38,62.56,1120800,31.28
"2011-07-14",62.66,63.26,61.52,61.8,1028200,30.9
"2011-07-15",62.26,62.9,61.56,61.9,1528600,30.95
"2011-07-18",61.73,61.88,60.69,61.54,1161600,30.77
"2011-07-19",62.24,63.64,62.06,63.55,1361400,31.77
"2011-07-20",63.23,63.34,62.17,62.36,1433200,31.18
"2011-07-21",62.63,64.5,62.6,63.92,1823600,31.96
"2011-07-22",64.12,65.07,63.87,65.05,2210400,32.53
"2011-07-25",64.65,64.93,64.12,64.17,1577400,32.08
"2011-07-26",64.02,65.24,62.96,63.05,1597800,31.52
"2011-07-27",62.75,62.95,61.45,61.85,4308200,30.92
"2011-07-28",62.02,63.57,61.54,62.02,3116800,31.01
"2011-07-29",63.71,68.12,62.99,66.49,6205000,33.24
"2011-08-01",67.14,67.45,65.33,66.14,3220200,33.07
"2011-08-02",65.69,67.45,64.4,64.44,3543600,32.22
"2011-08-03",64.92,65.32,62.25,64.68,3893200,32.34
"2011-08-04",63.72,64.04,60.62,60.72,3610000,30.36
"2011-08-05",61.4,61.68,58.18,59.94,5820800,29.97
"2011-08-08",58.39,59.73,55.18,55.24,6135200,27.62
"2011-08-09",59.13,59.13,53.93,58.32,5637600,29.16
"2011-08-10",57.56,57.56,54.85,54.93,4277600,27.47
"2011-08-11",54.5,58.79,54.02,58.11,4284400,29.06
"2011-08-12",58.35,58.77,57,58.18,2397200,29.09
"2011-08-15",58.3,59.54,58.2,59.54,2443200,29.77
"2011-08-16",59.12,59.21,57.82,58.81,2343000,29.41
"2011-08-17",58.9,59.68,57.58,57.94,1993600,28.97
"2011-08-18",55.96,56.46,54.62,55.38,3398800,27.69
"2011-08-19",54.77,57.97,54.7,55.89,4076400,27.94
"2011-08-22",56.86,57.69,55.51,56.54,2519200,28.27
"2011-08-23",57.02,61.7,56.91,61.69,5758000,30.84
"2011-08-24",61.72,63.67,61.43,63.05,4493800,31.52
"2011-08-25",63.49,63.5,61.31,61.96,3194400,30.98
"2011-08-26",61.63,65.15,60.22,65.02,3591800,32.51
"2011-08-29",65.63,66.49,65.13,66.45,3224400,33.22
"2011-08-30",66.3,67.87,65.39,67.31,4897600,33.65
"2011-08-31",67.82,67.93,65.69,65.96,4271600,32.98
"2011-09-01",65.8,66.81,64.8,65.42,3443000,32.71
"2011-09-02",64.15,64.82,63.06,64,2338200,32
"2011-09-06",62.31,64.51,61.08,64.45,2340800,32.22
"2011-09-07",65.48,66,64.51,66,1987200,33
"2011-09-08",65.82,67.14,65,66.04,1992600,33.02
"2011-09-09",65.48,65.48,62.72,63.4,2708800,31.7
"2011-09-12",62.49,64.3,62.27,64.3,2301600,32.15
"2011-09-13",64.66,66.81,64.04,66.35,2698600,33.17
"2011-09-14",66.72,69.38,65.28,68.34,3448400,34.17
"2011-09-15",68.94,69.09,66.6,67.41,4255200,33.71
"2011-09-16",67.45,68.48,66.43,67.8,5136800,33.9
"2011-09-19",67.13,68.11,66.65,67.37,2020200,33.69
"2011-09-20",67.58,71.3,66.96,70.28,5418200,35.14
"2011-09-21",70.21,71.15,69.19,69.25,3612800,34.62
"2011-09-22",67.21,69.37,66.71,68.59,3197600,34.29
"2011-09-23",68.24,70.89,67.46,69.16,3352000,34.58
"2011-09-26",70.3,71.58,68.87,71.3,3215400,35.65
"2011-09-27",72.79,74.39,71.35,72.88,3481600,36.44
"2011-09-28",72.94,73.09,70.2,70.36,3032000,35.18
"2011-09-29",71.6,72.29,68.52,70.49,2666600,35.24
"2011-09-30",69.6,70.25,68.52,68.52,2813400,34.26
"2011-10-03",67.88,68.56,65.24,65.56,4475200,32.78
"2011-10-04",64.61,66.22,63.05,64.99,5055400,32.49
"2011-10-05",65.63,68.22,65.06,67.91,3943000,33.96
"2011-10-06",68.03,68.14,66.04,67,2673600,33.5
"2011-10-07",67.13,67.94,65.15,66,2997800,33
"2011-10-10",67.08,68.74,66.63,68.42,1991400,34.21
"2011-10-11",68.34,70.07,67.46,69.32,2675800,34.66
"2011-10-12",70.22,70.28,67.78,67.84,3189000,33.92
"2011-10-13",67.68,69.04,67.68,68.83,3586400,34.42
"2011-10-14",69.38,69.97,68.42,69.97,1831000,34.99
"2011-10-17",69.1,69.41,65.59,65.83,4294400,32.92
"2011-10-18",65.61,66.29,65.26,65.7,4232200,32.85
"2011-10-19",65.68,67.59,65.22,65.4,2953000,32.7
"2011-10-20",65.45,66.29,64.76,65.7,2668200,32.85
"2011-10-21",66.51,67.14,65.94,66.83,2609800,33.42
"2011-10-24",66.91,68.89,66.91,68.45,3257600,34.22
"2011-10-25",68.25,68.6,66.89,66.91,2712000,33.46
"2011-10-26",67.4,68.02,65.66,65.97,3191600,32.99
"2011-10-27",67.21,67.86,62.71,65.49,8305600,32.74
"2011-10-28",65.16,66.31,59.81,65.1,9425800,32.55
"2011-10-31",64.36,64.7,63.39,63.43,4393000,31.72
"2011-11-01",62.1,62.75,60.69,62.13,4071200,31.07
"2011-11-02",62.69,63.07,61.82,62.36,3043000,31.18
"2011-11-03",62.93,64,62.33,63.9,2514000,31.95
"2011-11-04",63.79,64.14,62.75,63.73,2441000,31.86
"2011-11-07",63.56,64.21,62.51,63.74,1764800,31.87
"2011-11-08",64.17,65.65,63.32,65.12,1955600,32.56
"2011-11-09",63.74,64.01,63,63.67,3211000,31.83
"2011-11-10",64.07,65,63.31,64.12,2853200,32.06
"2011-11-11",64.57,66.09,64.57,65.01,2537600,32.51
"2011-11-14",64.78,64.99,63.81,64.03,2272800,32.01
"2011-11-15",64,64.45,63.45,64.06,1742200,32.03
"2011-11-16",63.48,63.78,62.12,62.2,2526400,31.1
"2011-11-17",62,62.14,59.7,59.99,3571000,30
"2011-11-18",60,60.11,57.73,57.95,5700400,28.98
"2011-11-21",57.01,57.45,56.6,57.15,3872600,28.58
"2011-11-22",57.14,57.63,56.63,57.31,3896200,28.66
"2011-11-23",56.83,58.14,56.59,57.52,3178400,28.76
"2011-11-25",56.92,57.8,56.82,57.02,1187600,28.51
"2011-11-28",58.24,58.96,57.97,58.65,2005600,29.33
"2011-11-29",58.42,58.86,58,58.19,2417600,29.09
"2011-11-30",59.45,61,59.45,60.98,2961800,30.49
"2011-12-01",61.23,62.3,60.82,62.13,2698600,31.07
"2011-12-02",62.47,62.58,60.94,60.99,3030400,30.5
"2011-12-05",61.94,62.37,61.42,61.81,2089800,30.91
"2011-12-06",61.92,62.05,60.85,61.06,1700600,30.53
"2011-12-07",60.81,60.87,59.65,60.24,2272200,30.12
"2011-12-08",60.16,60.2,59.21,59.31,1645200,29.66
"2011-12-09",59.49,60.89,59.25,60.71,1233600,30.35
"2011-12-12",60.01,60.24,58.75,58.94,1199600,29.47
"2011-12-13",59.31,59.99,57.53,57.66,3178600,28.83
"2011-12-14",57.58,57.77,56.39,56.69,1873000,28.34
"2011-12-15",57.14,57.56,55.69,55.75,4362800,27.88
"2011-12-16",56.03,57.08,55.84,56.35,3970000,28.17
"2011-12-19",56.45,57.85,56.16,57.73,3255200,28.86
"2011-12-20",58.97,60.01,58.63,59.89,2861800,29.94
"2011-12-21",59.82,60.14,58.61,59.67,3350000,29.83
"2011-12-22",59.86,60.04,59.25,59.93,1743200,29.97
"2011-12-23",59.76,61.26,59.67,61.15,1237400,30.58
"2011-12-27",61.25,62.54,61,62.41,1698200,31.2
"2011-12-28",62.33,62.36,61.34,61.5,1754400,30.75
"2011-12-29",61.55,61.98,61.37,61.79,897600,30.9
"2011-12-30",61.73,61.95,61.25,61.25,1042400,30.62
"2012-01-03",62.61,64.17,62.35,62.55,3501600,31.27
"2012-01-04",62.55,62.55,61.63,61.72,1683800,30.86
"2012-01-05",61.79,62.57,61.31,62.43,2442800,31.22
"2012-01-06",63.2,63.69,62.47,63.47,1876800,31.74
"2012-01-09",64,64.13,62.85,63.15,1873800,31.58
"2012-01-10",63.47,63.76,62.23,62.69,2347400,31.34
"2012-01-11",62.35,63.28,61.66,63,2324200,31.5
"2012-01-12",63.26,63.47,61.72,62,1739800,31
"2012-01-13",61.74,62.08,61,61.56,2181200,30.78
"2012-01-17",62.08,62.3,60.5,60.84,2204600,30.42
"2012-01-18",60.88,61.06,60.51,60.99,2035400,30.5
"2012-01-19",61.12,61.63,61.02,61.51,2245600,30.75
"2012-01-20",61.56,62.72,60.7,61.03,2395800,30.51
"2012-01-23",61.03,61.44,59.72,59.99,2070600,30
"2012-01-24",59.72,60.55,59.67,60.37,3215200,30.18
"2012-01-25",60.23,60.89,59.73,60.62,1813600,30.31
"2012-01-26",60.97,60.97,59.36,59.78,3190000,29.89
"2012-01-27",59.68,60.79,59.51,60.49,2601000,30.25
"2012-01-30",60.01,61.06,59.82,60.87,2986000,30.43
"2012-01-31",61.4,61.4,60.61,60.89,1569000,30.44
"2012-02-01",61.3,61.77,60.8,61.41,2952400,30.7
"2012-02-02",61.41,61.96,61.06,61.66,1390200,30.83
"2012-02-03",62.21,63.82,62.15,63.09,2458000,31.55
"2012-02-06",63.13,63.74,62.6,62.78,2767600,31.39
"2012-02-07",62.52,63.21,62.12,62.57,2757800,31.28
"2012-02-08",67.78,71.8,67.77,70.88,8976400,35.44
"2012-02-09",70.88,70.99,69.29,69.39,3492200,34.69
"2012-02-10",68.94,69.32,68.16,69.27,2973000,34.63
"2012-02-13",69.74,70.5,69.44,70.26,2101400,35.13
"2012-02-14",69.96,70.67,69.58,70.64,1906400,35.32
"2012-02-15",70.84,71,70.07,70.22,1984400,35.11
"2012-02-16",70.25,72.24,70.25,71.99,2745400,35.99
"2012-02-17",71.88,71.88,70.23,70.99,2306400,35.49
"2012-02-21",71.3,72.19,71.04,71.81,2146800,35.9
"2012-02-22",71.72,72.72,71.47,72.46,2656400,36.23
"2012-02-23",72.72,73.61,72.38,73.15,2311400,36.58
"2012-02-24",73.27,73.89,72.92,73.76,2444600,36.88
"2012-02-27",73.61,75,73.31,74.28,2481000,37.14
"2012-02-28",74.6,75.5,74.29,74.82,2040000,37.41
"2012-02-29",74.67,74.91,73.83,73.83,2700000,36.92
"2012-03-01",74.39,74.81,74,74.73,2338200,37.37
"2012-03-02",74.84,75.41,74.51,75.35,2080600,37.67
"2012-03-05",75.36,75.85,74.83,75.69,2544600,37.85
"2012-03-06",75.01,75.42,74.15,74.55,2167200,37.28
"2012-03-07",74.63,75.87,74.25,75.54,1711200,37.77
"2012-03-08",75.9,76.54,75.58,76.07,1448000,38.03
"2012-03-09",76.13,77.59,75.89,76.86,2491800,38.43
"2012-03-12",77.28,77.28,75.62,75.72,1858800,37.86
"2012-03-13",75.93,76.85,75.85,76.83,1635200,38.42
"2012-03-14",77.02,77.49,75.99,76.16,1867000,38.08
"2012-03-15",76.17,77.47,75.94,77.38,1367600,38.69
"2012-03-16",77.95,78.14,76.55,76.93,2899400,38.47
"2012-03-19",76.63,77,75.7,76.86,1823600,38.43
"2012-03-20",76.5,76.74,76.04,76.26,1571200,38.13
"2012-03-21",76.25,76.67,75.66,76.3,1272200,38.15
"2012-03-22",75.87,76.88,75.3,76.61,1359600,38.31
"2012-03-23",77,77.15,75.55,76.71,1645800,38.35
"2012-03-26",77.1,78.53,77.01,78.13,2550000,39.06
"2012-03-27",78.15,78.29,76.11,76.16,2414600,38.08
"2012-03-28",76.07,76.49,75.04,75.79,2226000,37.9
"2012-03-29",75.48,76.42,74.68,76.15,2167800,38.08
"2012-03-30",76.67,76.7,75.48,76.16,1518000,38.08
"2012-04-02",76.12,77.2,75.77,76.87,1720000,38.44
"2012-04-03",76.57,77.32,76.19,76.59,1681200,38.29
"2012-04-04",76.14,76.42,75.15,75.42,1840800,37.71
"2012-04-05",75.08,75.97,75.01,75.87,1255400,37.94
"2012-04-09",74.53,75.04,73.98,74.47,1500600,37.24
"2012-04-10",74.23,74.49,72.68,72.81,2153200,36.4
"2012-04-11",73.5,74.08,73.4,73.91,1844600,36.96
"2012-04-12",74.05,74.18,73.49,73.55,1445800,36.78
"2012-04-13",73.15,73.7,72.6,72.93,1945000,36.47
"2012-04-16",73.33,73.65,72.34,73.24,1546200,36.62
"2012-04-17",73.56,74.48,73.44,73.8,2258000,36.9
"2012-04-18",73.53,74.45,73.3,74.38,1467200,37.19
"2012-04-19",74.19,74.87,73.29,74.07,943800,37.03
"2012-04-20",74.47,75.39,74.11,74.5,1374800,37.25
"2012-04-23",73.88,73.88,72.4,73.38,1652600,36.69
"2012-04-24",73.53,73.81,72.03,72.26,2067000,36.13
"2012-04-25",72.54,73.25,72.4,72.76,2976000,36.38
"2012-04-26",72.4,74.72,71.68,73.82,3349200,36.91
"2012-04-27",76.99,79.82,74.2,77.51,5945800,38.76
"2012-04-30",78.5,81.48,78,81.11,4975000,40.56
"2012-05-01",80.74,84.1,80.58,82.8,5419000,41.4
"2012-05-02",82.41,83.27,82.18,83,3350600,41.5
"2012-05-03",82.89,83.03,81.24,82.07,2915000,41.03
"2012-05-04",81.16,81.28,80.18,80.48,2786600,40.24
"2012-05-07",80.01,82,79.63,81.4,3025800,40.7
"2012-05-08",81,81.41,78.56,81.41,3915000,40.71
"2012-05-09",80.15,80.4,78.27,78.9,4674600,39.45
"2012-05-10",79.41,80.18,78,79.12,3159400,39.56
"2012-05-11",78.88,80.56,78.62,79.92,1830400,39.96
"2012-05-14",79.07,79.95,78.66,79.23,1411200,39.62
"2012-05-15",79.37,81.75,79.26,79.95,2758800,39.97
"2012-05-16",79.92,80.71,79.13,79.22,1942000,39.61
"2012-05-17",79.16,79.65,77.97,78.01,2343600,39.01
"2012-05-18",78.44,78.51,76.22,76.48,3133200,38.24
"2012-05-21",76.4,78.49,76.24,78.22,3380600,39.11
"2012-05-22",78.34,79.68,77.84,79.11,2527000,39.56
"2012-05-23",79.11,80,78.19,79.84,1962000,39.92
"2012-05-24",79.7,79.99,78.69,79.37,1941800,39.69
"2012-05-25",79.5,80.47,78.64,79.01,1937800,39.51
"2012-05-29",79.78,81.14,79,79.68,1939800,39.84
"2012-05-30",79,80,78.42,79.7,2338200,39.85
"2012-05-31",79.49,79.54,77.75,77.96,3106600,38.98
"2012-06-01",76.97,77.28,75.57,76.37,3033200,38.19
"2012-06-04",76.66,77.34,76.25,76.47,3020800,38.24
"2012-06-05",76.37,77.07,76.06,76.73,1523600,38.37
"2012-06-06",77.06,78.44,77,78.22,3020400,39.11
"2012-06-07",79.11,79.26,78.18,78.36,3488400,39.18
"2012-06-08",78.1,79,77.26,78.95,1821200,39.47
"2012-06-11",79.2,79.85,77.76,77.88,2206000,38.94
"2012-06-12",77.87,80.35,77.51,80.35,2510400,40.17
"2012-06-13",79.9,81,79.58,79.92,2381000,39.96
"2012-06-14",80.01,81.64,79.92,81.53,2188000,40.76
"2012-06-15",81.75,82.8,81.04,82.64,2880000,41.32
"2012-06-18",82.76,86.75,82.72,85.96,7059000,42.98
"2012-06-19",86.78,88.32,86,86.91,3881200,43.46
"2012-06-20",87.11,87.22,82.18,83.51,5509800,41.76
"2012-06-21",82.98,83.58,79.54,79.7,5297800,39.85
"2012-06-22",79.6,81.26,79.04,80.8,4036800,40.4
"2012-06-25",79.73,79.87,77.68,78.25,3053600,39.12
"2012-06-26",78.39,78.86,76.79,77.98,3233800,38.99
"2012-06-27",78.54,78.79,77.03,77.66,2239200,38.83
"2012-06-28",77.18,78.63,76.52,78.03,3409000,39.01
"2012-06-29",80.63,82.66,80.01,82.66,4788400,41.33
"2012-07-02",83.33,83.54,82.22,82.72,2803000,41.36
"2012-07-03",82.56,83.7,82.56,83.56,1280800,41.78
"2012-07-05",83.09,83.66,82.33,82.97,2290400,41.49
"2012-07-06",82.6,83.18,81.44,82.02,2900800,41.01
"2012-07-09",82.08,83,81.03,82.81,1992800,41.4
"2012-07-10",83.25,83.97,81.5,81.82,1661600,40.91
"2012-07-11",81.51,81.8,79.5,80.58,2506000,40.29
"2012-07-12",80.06,80.18,78.61,79.88,1818000,39.94
"2012-07-13",80.01,81.66,80,80.29,1876600,40.15
"2012-07-16",80.44,80.45,77.21,77.59,3167600,38.79
"2012-07-17",78.17,79.2,77.53,78.07,3616600,39.03
"2012-07-18",77.95,79.29,77.82,78.56,2037800,39.28
"2012-07-19",78.68,78.85,77.67,78.14,1648400,39.07
"2012-07-20",78.12,78.23,76.81,77.02,2971400,38.51
"2012-07-23",75.76,76.82,74.25,76.44,2547600,38.22
"2012-07-24",76.51,76.61,75,75.48,2107400,37.74
"2012-07-25",75.65,76.3,75.37,75.6,2290400,37.8
"2012-07-26",76.58,78.53,75.76,78.04,5349600,39.02
"2012-07-27",73.95,75.21,72.5,73.71,10249200,36.85
"2012-07-30",72.37,74.28,72.27,73.83,3885800,36.92
"2012-07-31",74.2,74.9,73.29,73.92,3242400,36.96
"2012-08-01",74.53,75.32,72.52,72.65,3414400,36.33
"2012-08-02",71.28,72.84,70.96,72.48,2957200,36.24
"2012-08-03",73.72,74.32,73.18,73.68,1878800,36.84
"2012-08-06",74.27,74.27,72.42,72.5,2624400,36.25
"2012-08-07",72.68,73.28,72.12,72.59,2406400,36.29
"2012-08-08",72.17,72.51,71.35,72.35,2581400,36.17
"2012-08-09",72.56,72.78,71.58,71.7,1857000,35.85
"2012-08-10",71.28,71.61,70.69,71.12,1919800,35.56
"2012-08-13",71.04,71.41,70.37,71.21,1313400,35.6
"2012-08-14",71.34,71.59,71,71.49,1922800,35.74
"2012-08-15",71.1,74.5,71,73.49,4424000,36.74
"2012-08-16",73.36,74,72.69,73.75,1683200,36.88
"2012-08-17",73.49,73.49,72.17,72.56,3976200,36.28
"2012-08-20",72.2,72.51,70.71,71.11,2353600,35.56
"2012-08-21",71.14,71.49,70.87,71.13,1610000,35.56
"2012-08-22",71.27,72.03,71.15,71.82,1324200,35.91
"2012-08-23",71.49,71.76,70.8,71.03,1867200,35.51
"2012-08-24",70.91,71.48,70.63,71.27,1354600,35.63
"2012-08-27",71.31,71.66,70.99,71.18,1762400,35.59
"2012-08-28",71.4,72.25,71.01,71.66,1909800,35.83
"2012-08-29",71.86,73.34,71.68,73.26,2446200,36.63
"2012-08-30",72.71,73.78,72.65,73.49,2416400,36.74
"2012-08-31",74.19,74.2,72.97,73.14,2598200,36.57
"2012-09-04",72.95,73.55,72.09,73.5,1841400,36.75
"2012-09-05",73.55,73.94,73.19,73.52,1542800,36.76
"2012-09-06",73.93,75.29,73.66,75.28,1906000,37.64
"2012-09-07",75.75,76.17,74.96,75.35,2344000,37.67
"2012-09-10",75.26,75.51,73.65,73.8,2012200,36.9
"2012-09-11",73.72,73.99,72.76,72.82,2475400,36.41
"2012-09-12",73.24,73.24,71.22,71.4,3395000,35.7
"2012-09-13",71.6,74,71,73.24,2758200,36.62
"2012-09-14",73.31,73.71,71.88,72.03,2500400,36.01
"2012-09-17",71.99,72.27,70.77,71,2812600,35.5
"2012-09-18",71.04,71.69,70.34,71.44,2468600,35.72
"2012-09-19",71.56,73.69,71.06,73.25,3729200,36.62
"2012-09-20",72.73,73.97,72.72,73.61,2922000,36.81
"2012-09-21",74.3,74.58,73.82,74.46,5324800,37.23
"2012-09-24",73.2,74.65,72.71,74.37,1782000,37.19
"2012-09-25",74.75,75.99,74.48,74.83,3257200,37.42
"2012-09-26",74.79,74.96,73.62,74.05,1685800,37.03
"2012-09-27",74.2,74.55,73.11,74.5,2385200,37.25
"2012-09-28",74.64,78.09,74.56,77.39,6224400,38.69
