"","CERN.Open","CERN.High","CERN.Low","CERN.Close","CERN.Volume","CERN.Adjusted"
"2012-10-01",77.84,78.28,76.97,77.41,2217400,38.71
"2012-10-02",78.66,78.66,77.44,78.35,2352000,39.17
"2012-10-03",78.35,79.9,77.71,79.68,4010800,39.84
"2012-10-04",79.5,79.96,78.99,79.56,2084400,39.78
"2012-10-05",79.56,79.76,78.32,78.53,2017600,39.26
"2012-10-08",78.27,78.77,77.62,78,2393800,39
"2012-10-09",77.83,77.99,75.78,75.96,2649000,37.98
"2012-10-10",75.88,76.31,75.18,75.25,2519200,37.62
"2012-10-11",75.59,75.8,72.38,72.56,5899600,36.28
"2012-10-12",72.65,73.18,72.14,72.42,1745600,36.21
"2012-10-15",72.43,72.91,71.85,72.75,2082800,36.38
"2012-10-16",73.45,73.45,72.36,72.81,1439800,36.4
"2012-10-17",72.52,72.8,71.56,71.68,2327400,35.84
"2012-10-18",71.65,72.42,71.13,72.11,1653200,36.06
"2012-10-19",71.91,71.91,69.78,70.43,3400600,35.22
"2012-10-22",70.05,70.37,68.62,69.19,2942200,34.6
"2012-10-23",68.6,68.98,67.71,68,3331400,34
"2012-10-24",68.48,69.08,68,68.43,2332400,34.22
"2012-10-25",68.7,69.18,67.64,68.47,2770000,34.24
"2012-10-26",78.15,79.94,75.69,77.37,9264600,38.69
"2012-10-31",77.29,78.28,75.17,76.19,3671200,38.1
"2012-11-01",76.04,77.44,75.39,77.31,2317200,38.65
"2012-11-02",77.5,78.2,77.01,77.73,2234600,38.87
"2012-11-05",77.06,79.27,76.98,79.08,3081400,39.54
"2012-11-06",79.08,81.25,78.9,81.12,4880200,40.56
"2012-11-07",80.04,80.56,79.26,79.61,2861400,39.81
"2012-11-08",79.45,80.09,77.91,78,2066000,39
"2012-11-09",77.75,79.43,77.6,78.59,2269400,39.29
"2012-11-12",78.79,78.95,76.79,77.02,1459000,38.51
"2012-11-13",76.95,77.88,76.65,76.66,1084400,38.33
"2012-11-14",76.88,77.19,75.56,75.71,1535200,37.85
"2012-11-15",75.91,76.44,74.81,76.16,2321800,38.08
"2012-11-16",76.42,77.26,75.84,77.08,1885400,38.54
"2012-11-19",77.82,78.36,76.85,77.47,2089200,38.74
"2012-11-20",77.22,78.18,76.91,78,1336200,39
"2012-11-21",78.33,78.5,77.69,78.04,897600,39.02
"2012-11-23",78.05,78.23,77.55,78.06,609600,39.03
"2012-11-26",77.93,77.97,76.51,77.02,1845000,38.51
"2012-11-27",77.1,77.2,76.24,76.83,1640600,38.42
"2012-11-28",76.76,77.79,76.26,77.73,1415200,38.87
"2012-11-29",77.86,78.24,76.72,77.29,1232000,38.65
"2012-11-30",77.49,77.73,76.6,77.22,2268800,38.61
"2012-12-03",77.64,78.74,77,77.17,1479200,38.58
"2012-12-04",77.07,77.39,76,76.87,1430200,38.44
"2012-12-05",77.01,78.65,76.18,78.54,1954000,39.27
"2012-12-06",78.11,78.85,77.88,78.43,1183200,39.22
"2012-12-07",78.6,78.77,77.23,78.11,1041600,39.06
"2012-12-10",77.82,79.03,77.76,78.43,1102800,39.22
"2012-12-11",78.44,81.16,78.44,79.77,2226200,39.88
"2012-12-12",79.87,80.28,78.94,79.16,1277600,39.58
"2012-12-13",79.44,80.1,78.14,78.44,1284200,39.22
"2012-12-14",78.2,78.29,77.09,77.24,1561000,38.62
"2012-12-17",77.65,78.2,76.84,78.09,1533800,39.04
"2012-12-18",78.25,80.14,77.58,79.98,2345600,39.99
"2012-12-19",79.74,80.35,78.92,79.33,1382400,39.67
"2012-12-20",79.52,80.37,79.04,80.18,1285400,40.09
"2012-12-21",79.19,79.21,77.7,78.28,2792000,39.14
"2012-12-24",78.08,78.52,77.49,78.52,442400,39.26
"2012-12-26",78.5,78.95,76.89,77.19,716000,38.6
"2012-12-27",76.94,77.68,75.26,76.71,1378800,38.35
"2012-12-28",76.34,77.1,75.64,76.08,843200,38.04
"2012-12-31",75.54,77.67,75.35,77.51,1339200,38.76
"2013-01-02",78.79,80.45,78.79,80.45,1906800,40.22
"2013-01-03",80.45,80.78,79.76,80.21,1397000,40.1
"2013-01-04",80.67,81.44,80.04,81.07,1326400,40.53
"2013-01-07",81,83.1,81,83.02,2008800,41.51
"2013-01-08",82.71,83.57,81.77,81.93,1284200,40.97
"2013-01-09",82.26,82.54,80.72,81.3,1482600,40.65
"2013-01-10",81.39,82.41,81.38,82.21,1894400,41.1
"2013-01-11",82.39,82.56,81.14,81.62,1559600,40.81
"2013-01-14",81.63,82.25,81.42,82.16,1121400,41.08
"2013-01-15",81.59,81.71,78.8,80.7,2347200,40.35
"2013-01-16",80.48,80.52,78.71,79.06,3043800,39.53
"2013-01-17",79.56,80.25,78.92,79.95,2306400,39.97
"2013-01-18",79.7,81.24,79.15,81.19,1870800,40.6
"2013-01-22",80.99,83,80.75,83,1949000,41.5
"2013-01-23",82.97,83,82.3,82.66,1559600,41.33
"2013-01-24",82.9,83.83,82.56,83.06,1673400,41.53
"2013-01-25",83.33,83.88,82.85,83.38,1793600,41.69
"2013-01-28",83.79,83.9,83.01,83.13,1382600,41.56
"2013-01-29",83.1,84.49,82.57,84.38,1892200,42.19
"2013-01-30",84.5,84.59,82.18,82.47,1869600,41.24
"2013-01-31",82.61,83.21,82.11,82.55,1459000,41.28
"2013-02-01",83.06,85.35,82.91,84.12,2253200,42.06
"2013-02-04",83.61,83.82,82.38,83.09,1719200,41.54
"2013-02-05",83.21,84.91,82.82,83.6,2446600,41.8
"2013-02-06",87.66,87.7,84.5,85.46,3723800,42.73
"2013-02-07",85.25,86.74,85.25,86.56,3743200,43.28
"2013-02-08",86.8,88.33,86.58,88.1,2177600,44.05
"2013-02-11",88.1,88.1,86.53,87.5,1109800,43.75
"2013-02-12",87.58,88.06,86.92,87.55,1260800,43.78
"2013-02-13",87.64,88.35,87.17,87.62,1495400,43.81
"2013-02-14",87.1,88.29,87.07,87.9,1317400,43.95
"2013-02-15",87.68,88.72,87.67,87.93,1692000,43.97
"2013-02-19",88.06,88.92,87.92,88.41,1140600,44.21
"2013-02-20",88.35,88.68,87.03,87.12,1435800,43.56
"2013-02-21",86.79,87,85,86.16,2200800,43.08
"2013-02-22",86.65,87.59,86.25,87.56,1194200,43.78
"2013-02-25",88.09,88.58,85.38,85.38,1400800,42.69
"2013-02-26",85.59,87.47,85.59,87.18,1788000,43.59
"2013-02-27",87.15,88.18,86.58,87.7,1350000,43.85
"2013-02-28",87.74,88.5,87.45,87.46,1465200,43.73
"2013-03-01",87.68,89.39,87.04,89.23,2139400,44.62
"2013-03-04",89.03,89.61,88.27,89.6,1410800,44.8
"2013-03-05",90,92.32,89.81,92.28,2632800,46.14
"2013-03-06",92.64,92.96,90.73,90.91,1982400,45.46
"2013-03-07",91.04,92.29,91.02,91.51,1472200,45.76
"2013-03-08",92,92.62,91.4,92.29,1380800,46.15
"2013-03-11",91.89,93.45,91.78,92.78,1317400,46.39
"2013-03-12",92.69,93.11,92.14,93.07,1380600,46.53
"2013-03-13",93.3,93.4,92.6,92.91,2167400,46.46
"2013-03-14",92.9,93.23,92.62,93,1766800,46.5
"2013-03-15",92.75,93.32,92.64,92.78,3258400,46.39
"2013-03-18",92.07,92.07,90.97,91.12,1347000,45.56
"2013-03-19",91.25,91.67,89.83,90.76,1305200,45.38
"2013-03-20",91.47,91.6,90.83,91.39,932200,45.69
"2013-03-21",90.77,91.04,89.94,90.57,1189800,45.28
"2013-03-22",90.74,93.48,90.47,93.09,1679200,46.54
"2013-03-25",92.93,93.79,91.99,92.52,1630000,46.26
"2013-03-26",92.91,93.93,92.65,93.22,1399000,46.61
"2013-03-27",92.7,92.88,91.95,92.68,880200,46.34
"2013-03-28",92.78,94.92,92.39,94.74,1848200,47.37
"2013-04-01",94.97,94.97,93.14,94.23,1612400,47.12
"2013-04-02",94.44,95.13,94.39,94.82,1285000,47.41
"2013-04-03",94.69,94.77,92.7,92.84,1516000,46.42
"2013-04-04",92.8,93.04,91.99,92.17,1226600,46.08
"2013-04-05",91.35,92.55,91.25,92.13,1358600,46.06
"2013-04-08",92.05,93.43,91.43,93.42,1274800,46.71
"2013-04-09",93.37,93.77,91.88,93.13,817400,46.56
"2013-04-10",93.63,95.28,93.18,95.27,1546400,47.63
"2013-04-11",95.26,96.24,95.03,95.54,1636400,47.77
"2013-04-12",95.94,95.94,94.45,94.68,1794800,47.34
"2013-04-15",94.5,94.59,91.53,91.56,1781600,45.78
"2013-04-16",92.06,94.54,91.87,94.03,1669000,47.01
"2013-04-17",93.29,93.38,91.38,92.33,1427000,46.17
"2013-04-18",92.71,92.98,90.77,91.2,1160600,45.6
"2013-04-19",90.81,92.64,90.54,91.8,1540200,45.9
"2013-04-22",91.69,92.27,90.84,91.54,1133000,45.77
"2013-04-23",92.19,93.01,91.41,92.93,1586600,46.47
"2013-04-24",93.14,93.57,92.06,92.14,1347200,46.07
"2013-04-25",92.53,92.72,90.8,91.66,2991000,45.83
"2013-04-26",95,97.52,94.37,95.88,3977800,47.94
"2013-04-29",94.37,95.53,94.11,94.79,1734800,47.4
"2013-04-30",94.19,96.89,94.19,96.77,2416400,48.38
"2013-05-01",96.05,96.97,95.09,95.67,1530600,47.83
"2013-05-02",95.67,97.27,95.5,96.84,1550600,48.42
"2013-05-03",97.77,98.22,96.39,96.67,2005000,48.33
"2013-05-06",96.32,96.7,95.18,95.59,1210200,47.79
"2013-05-07",95.87,95.99,94.65,94.96,1517800,47.48
"2013-05-08",94.46,95.08,93.94,94.21,1511800,47.1
"2013-05-09",94.48,94.48,93.49,94.05,1294400,47.03
"2013-05-10",94.51,95.08,93.77,95.08,1175000,47.54
"2013-05-13",94.6,95.47,94.36,95.05,1162600,47.53
"2013-05-14",95.07,95.88,94.85,95.69,1232000,47.85
"2013-05-15",95.59,96.95,95.12,96.92,1122400,48.46
"2013-05-16",96.34,96.88,95.71,96.38,1119000,48.19
"2013-05-17",96.9,98.88,96.77,98.83,2103600,49.42
"2013-05-20",98.44,98.79,96.59,97.02,1130600,48.51
"2013-05-21",97.26,98.46,96.79,97.63,1010800,48.81
"2013-05-22",97.73,98.54,95.55,96.25,1433600,48.12
"2013-05-23",95.79,97.1,95.03,96.41,1189000,48.21
"2013-05-24",95.49,96.64,94.26,96.09,967600,48.04
"2013-05-28",97.21,97.41,95.01,95.45,1201200,47.72
"2013-05-29",95.38,97.76,95,97.15,2347200,48.58
"2013-05-30",97.68,98.53,97.01,97.92,1291800,48.96
"2013-05-31",97.24,98.89,97.11,98.16,2397400,49.08
"2013-06-03",98.38,99.28,97.34,98.86,1918000,49.43
"2013-06-04",99.31,99.61,98.37,99.04,2044800,49.52
"2013-06-05",98.85,99.08,96.55,96.78,2117200,48.39
"2013-06-06",96.98,99.31,96.7,99.26,2151600,49.63
"2013-06-07",99.19,100,98.36,99.35,1727800,49.67
"2013-06-10",99.19,99.48,98.4,98.45,1424600,49.22
"2013-06-11",97.78,99.16,97.26,98.14,995400,49.07
"2013-06-12",98.74,99.2,96.82,97.1,958600,48.55
"2013-06-13",97.24,98.99,96.41,98.9,834000,49.45
"2013-06-14",98.52,99.04,97.85,98.22,1294000,49.11
"2013-06-17",98.82,99.26,97.86,98.22,1310000,49.11
"2013-06-18",98.08,99.19,98.08,99.01,833400,49.51
"2013-06-19",99.08,99.21,96.87,97.12,918800,48.56
"2013-06-20",96.46,96.77,94.05,94.53,2033800,47.26
"2013-06-21",94.94,95.81,94.1,94.59,3594000,47.29
"2013-06-24",94.1,95.53,93.02,94.64,1936800,47.32
"2013-06-25",95.47,95.97,94.17,94.95,1218200,47.47
"2013-06-26",96.1,96.55,95.21,96.36,1091600,48.18
"2013-06-27",97.18,97.66,96.28,96.79,946600,48.4
"2013-06-28",96.24,97.3,96,96.09,2979200,48.04
"2013-07-01",48.5,49.29,48.05,48.75,1553100,48.75
"2013-07-02",48.85,48.92,48.31,48.62,1464600,48.62
"2013-07-03",48.37,48.86,48.25,48.56,851500,48.56
"2013-07-05",49.46,49.87,49.13,49.84,866600,49.84
"2013-07-08",49.99,50.1,48.9,48.93,1271700,48.93
"2013-07-09",49.02,49.09,47.35,47.53,2414300,47.53
"2013-07-10",48,48.11,47.34,47.59,1638400,47.59
"2013-07-11",48,49.27,48,49.1,1958200,49.1
"2013-07-12",49.31,49.76,48.95,49.56,2177300,49.56
"2013-07-15",49.52,49.94,49.02,49.54,1133700,49.54
"2013-07-16",49.37,49.83,49.02,49.39,1463300,49.39
"2013-07-17",49.73,49.92,49.43,49.66,889400,49.66
"2013-07-18",49.67,49.98,49.36,49.67,881500,49.67
"2013-07-19",49.73,50.41,49.3,49.79,1594200,49.79
"2013-07-22",50.42,50.54,49.96,50.54,1404200,50.54
"2013-07-23",50.45,50.73,49.9,49.92,1157500,49.92
"2013-07-24",49.91,50.85,49.34,49.39,1515200,49.39
"2013-07-25",49.26,49.78,48.92,49.63,2064500,49.63
"2013-07-26",49,49.74,47.93,48.66,3119900,48.66
"2013-07-29",48.44,48.77,47.94,48.29,1974300,48.29
"2013-07-30",48.49,49.62,48.38,49.28,2579600,49.28
"2013-07-31",49.45,49.79,48.93,49,1774900,49
"2013-08-01",49.3,49.97,49.23,49.86,1574000,49.86
"2013-08-02",50,50.42,49.82,50.07,1592700,50.07
"2013-08-05",49.99,50.04,49.39,49.72,1152800,49.72
"2013-08-06",49.66,49.8,49.19,49.32,1161300,49.32
"2013-08-07",49.2,49.42,48.59,48.65,1213800,48.65
"2013-08-08",49,49.04,48.48,48.63,954000,48.63
"2013-08-09",48.51,48.98,48.31,48.74,759500,48.74
"2013-08-12",48.5,49.49,48.31,48.93,802700,48.93
"2013-08-13",48.87,49.11,48.14,48.99,1068500,48.99
"2013-08-14",49,49.19,48.7,48.71,1272900,48.71
"2013-08-15",48.38,48.38,46.98,47.04,1991600,47.04
"2013-08-16",46.89,47.58,46.31,47.38,1887800,47.38
"2013-08-19",46.99,48.26,46.9,47.49,1353800,47.49
"2013-08-20",47.76,48.32,47.54,47.63,894200,47.63
"2013-08-21",47.63,47.82,46.91,47.03,1080200,47.03
"2013-08-22",47.06,47.82,47.03,47.63,633700,47.63
"2013-08-23",47.65,47.7,46.86,47.44,1386600,47.44
"2013-08-26",47.45,47.9,47.25,47.47,1022600,47.47
"2013-08-27",47,47.3,46.56,46.65,1235500,46.65
"2013-08-28",46.83,46.83,46.3,46.34,987800,46.34
"2013-08-29",46.15,47.24,46.07,46.66,762800,46.66
"2013-08-30",46.64,46.64,45.86,46.06,1168400,46.06
"2013-09-03",47.15,47.81,46.73,46.91,1962300,46.91
"2013-09-04",46.89,47.35,46.39,47.3,1542100,47.3
"2013-09-05",47.12,47.3,46.58,46.61,1228400,46.61
"2013-09-06",46.86,47.07,45.81,46.7,1036000,46.7
"2013-09-09",46.76,47.49,46.76,47.38,928300,47.38
"2013-09-10",47.65,48.4,47.55,48.14,1469300,48.14
"2013-09-11",48.13,48.84,48.12,48.53,1200400,48.53
"2013-09-12",48.39,49,48.33,48.59,1907300,48.59
"2013-09-13",48.73,49.05,48.53,48.98,1325600,48.98
"2013-09-16",49.5,49.98,49.38,49.66,1801300,49.66
"2013-09-17",49.81,49.85,49.31,49.48,895600,49.48
"2013-09-18",49.46,49.61,48.81,49.57,1208200,49.57
"2013-09-19",49.69,49.99,49.31,49.87,780000,49.87
"2013-09-20",49.9,50.25,49.7,49.82,2221600,49.82
"2013-09-23",49.53,49.73,48.88,49.26,1266800,49.26
"2013-09-24",49.34,49.49,48.81,48.89,1055000,48.89
"2013-09-25",49.01,49.11,48.61,48.99,1120300,48.99
"2013-09-26",49.02,49.37,48.58,48.73,1258500,48.73
"2013-09-27",48.55,55.07,48.5,52.61,6853200,52.61
"2013-09-30",52,52.98,51.37,52.55,2855200,52.55
"2013-10-01",52.52,53.99,52.35,53.97,2188000,53.97
"2013-10-02",53.55,53.94,53,53.78,1424700,53.78
"2013-10-03",53.53,53.71,52.5,53.57,1723300,53.57
"2013-10-04",53.66,54.82,53.53,54.71,1953600,54.71
"2013-10-07",54.32,54.65,53.96,54.19,1162800,54.19
"2013-10-08",54.29,54.71,52.98,53.17,1434500,53.17
"2013-10-09",53.18,53.49,52.55,52.7,1517800,52.7
"2013-10-10",53.05,54.6,52.97,54.51,1442900,54.51
"2013-10-11",54.27,54.93,54.12,54.68,1196500,54.68
"2013-10-14",54.15,55.98,54.02,55.95,1549500,55.95
"2013-10-15",55.74,55.94,54.87,55.22,1133600,55.22
"2013-10-16",55.45,56.57,55.38,56.51,1222800,56.51
"2013-10-17",55.86,57.35,55.86,57.12,1305600,57.12
"2013-10-18",57.18,57.8,56.8,57.77,1636100,57.77
"2013-10-21",57.91,58.13,57.36,58.07,1219500,58.07
"2013-10-22",58.62,59.42,57.57,58.19,1668600,58.19
"2013-10-23",57.89,58.42,57.24,58,1982300,58
"2013-10-24",59.04,59.09,57.64,57.76,2954600,57.76
"2013-10-25",55.55,57.2,54.44,56.13,3494300,56.13
"2013-10-28",55.93,56.58,55.89,56.54,1586500,56.54
"2013-10-29",56.86,57.23,56,56.17,1492100,56.17
"2013-10-30",56.19,56.82,55.83,55.88,1442700,55.88
"2013-10-31",56.13,56.55,55.76,56.03,1645100,56.03
"2013-11-01",56.31,56.52,55.7,56.17,1282600,56.17
"2013-11-04",56.21,56.55,55.86,56.49,887400,56.49
"2013-11-05",56.21,56.39,55.75,55.9,984000,55.9
"2013-11-06",56.06,56.52,55.95,56.45,912700,56.45
"2013-11-07",56.48,56.75,55.59,56.08,1738000,56.08
"2013-11-08",55.99,57.09,55.95,57.04,1136600,57.04
"2013-11-11",56.7,56.87,56.11,56.39,862900,56.39
"2013-11-12",56.26,56.97,56.01,56.47,848300,56.47
"2013-11-13",56.53,56.79,55.96,56.78,615000,56.78
"2013-11-14",56.94,57.19,56.5,57.09,754400,57.09
"2013-11-15",57.09,57.6,56.82,57.34,1004900,57.34
"2013-11-18",57.39,57.46,56.38,56.64,616100,56.64
"2013-11-19",56.48,56.57,55.82,56.15,771900,56.15
"2013-11-20",56.36,56.62,55.7,55.95,1069600,55.95
"2013-11-21",56.3,57.9,56.03,57.69,1490900,57.69
"2013-11-22",57.96,58.03,57.52,57.96,1044800,57.96
"2013-11-25",58.09,58.46,57.95,58.24,1343100,58.24
"2013-11-26",58.06,58.36,57.47,57.68,1187000,57.68
"2013-11-27",57.7,58.05,57.25,57.65,655500,57.65
"2013-11-29",57.71,58.08,57.28,57.47,463400,57.47
"2013-12-02",57.59,58.08,57.4,57.68,884800,57.68
"2013-12-03",57.51,57.67,56.79,57.45,1517200,57.45
"2013-12-04",57.05,57.43,55.81,56.4,1449300,56.4
"2013-12-05",56.5,56.96,56.01,56.09,1367300,56.09
"2013-12-06",56.8,57.52,56.51,57.42,1222600,57.42
"2013-12-09",57.49,57.65,56.51,56.71,1386100,56.71
"2013-12-10",56.79,57.22,55.75,55.86,1672400,55.86
"2013-12-11",55.82,56.34,54.52,54.6,2945800,54.6
"2013-12-12",54.5,54.86,53.83,54.03,1365400,54.03
"2013-12-13",54.5,54.82,53.92,54.17,930300,54.17
"2013-12-16",54.39,54.66,53.87,54.32,1212700,54.32
"2013-12-17",54.18,55.06,54.06,54.93,1829600,54.93
"2013-12-18",54.84,55.82,53.72,55.76,1699000,55.76
"2013-12-19",55.45,55.68,54.34,54.69,1210500,54.69
"2013-12-20",54.93,54.97,54.41,54.67,2235500,54.67
"2013-12-23",54.98,55.35,54.67,55.31,1124200,55.31
"2013-12-24",55.24,55.47,55.08,55.38,458400,55.38
"2013-12-26",55.57,55.75,55.31,55.67,476200,55.67
"2013-12-27",55.87,55.87,55.31,55.58,1177400,55.58
"2013-12-30",55.63,55.83,55.37,55.76,567500,55.76
"2013-12-31",55.75,56.1,55.55,55.74,676100,55.74
"2014-01-02",55.48,55.6,54.82,55.07,1111400,55.07
"2014-01-03",55.08,55.35,54.61,54.7,1039100,54.7
"2014-01-06",54.67,55.1,54.15,54.2,1465500,54.2
"2014-01-07",54.66,55.39,54.46,55.26,1565400,55.26
"2014-01-08",55.07,55.19,54.21,54.32,1664900,54.32
"2014-01-09",54.54,55.36,54.54,55.02,1413700,55.02
"2014-01-10",55.34,55.48,54.29,55.18,1274300,55.18
"2014-01-13",54.67,55.36,53.64,53.83,1734300,53.83
"2014-01-14",54.06,55.5,53.87,55.07,2135800,55.07
"2014-01-15",55.07,55.77,54.92,55.52,1448800,55.52
"2014-01-16",55.38,55.62,55.1,55.39,1118100,55.39
"2014-01-17",55.27,55.89,54.51,55.74,1946300,55.74
"2014-01-21",56,56.27,55.41,55.9,1087700,55.9
"2014-01-22",57.08,57.58,56.63,57.02,1524500,57.02
"2014-01-23",56.72,57.21,55.85,56.49,1121900,56.49
"2014-01-24",56.11,56.18,54.7,54.71,1651100,54.71
"2014-01-27",54.77,54.96,53.64,54.14,1539900,54.14
"2014-01-28",53.97,55.04,53.92,54.9,1067400,54.9
"2014-01-29",54.36,55.37,53.88,54.05,1616000,54.05
"2014-01-30",54.36,56.49,54.2,56.27,1720400,56.27
"2014-01-31",55.5,56.98,55.24,56.89,1839000,56.89
"2014-02-03",56.75,57.35,55.44,55.66,3445900,55.66
"2014-02-04",55.8,56.79,54.83,56.6,3492200,56.6
"2014-02-05",56.25,56.48,51.65,53.21,7120400,53.21
"2014-02-06",53.14,53.89,52.95,53.6,2336500,53.6
"2014-02-07",54.08,55.8,53.84,55.46,2185900,55.46
"2014-02-10",55.31,56.4,54.91,56.1,2105200,56.1
"2014-02-11",55.91,57.97,55.88,57.48,2624900,57.48
"2014-02-12",57.73,58.14,57.36,57.95,1630700,57.95
"2014-02-13",57.62,59.46,57.41,59.28,2531000,59.28
"2014-02-14",59.38,60.28,58.92,60.18,1839200,60.18
"2014-02-18",60.66,61.43,60.36,60.74,1838200,60.74
"2014-02-19",60.44,60.98,59.7,59.89,1975100,59.89
"2014-02-20",59.91,60.95,59.48,60.68,1749600,60.68
"2014-02-21",60.64,62.25,60.63,62.08,2256200,62.08
"2014-02-24",62.43,63.07,62.24,62.45,1831400,62.45
"2014-02-25",62.56,62.66,61.87,62.16,1301100,62.16
"2014-02-26",62.18,62.89,61.82,62.18,1078700,62.18
"2014-02-27",61.96,62.31,61.03,61.21,2017900,61.21
"2014-02-28",61.42,62.05,60.67,61.37,1718200,61.37
"2014-03-03",60.59,61.03,60.08,60.7,1248700,60.7
"2014-03-04",61.45,62.17,61.01,61.86,1406200,61.86
"2014-03-05",61.94,61.94,61,61.17,1567400,61.17
"2014-03-06",61.33,61.67,60.58,60.67,1277700,60.67
"2014-03-07",60.5,61.23,60.16,60.37,1628500,60.37
"2014-03-10",60.43,61.25,60.03,60.7,1299000,60.7
"2014-03-11",60.79,60.86,59.72,59.94,1022500,59.94
"2014-03-12",59.54,60.18,59.27,59.86,1364200,59.86
"2014-03-13",60.14,60.14,58.37,58.87,1405300,58.87
"2014-03-14",59.28,59.84,58.91,59.27,1258600,59.27
"2014-03-17",59.5,60.39,59.48,59.52,1097200,59.52
