"","ISRG.Open","ISRG.High","ISRG.Low","ISRG.Close","ISRG.Volume","ISRG.Adjusted"
"2007-01-03",97.04,97.89,93.03,94.48,956400,94.48
"2007-01-04",94.17,95.89,94.15,95.2,720300,95.2
"2007-01-05",95.08,95.93,93.52,94.08,979000,94.08
"2007-01-08",93.67,93.91,90.81,91.2,1635600,91.2
"2007-01-09",91.04,92.04,88.79,89.37,1586800,89.37
"2007-01-10",89,89.31,86.68,87.11,1940600,87.11
"2007-01-11",86.8,91.51,86.2,91.24,1836500,91.24
"2007-01-12",91.92,94.79,91.92,94.03,1701900,94.03
"2007-01-16",94.72,94.72,92.81,93.11,800500,93.11
"2007-01-17",92.96,95,92.62,94.75,1027000,94.75
"2007-01-18",94.78,95.26,93.34,93.56,945200,93.56
"2007-01-19",93.3,93.99,92.76,93.41,674800,93.41
"2007-01-22",94.7,97.47,94.13,97.08,1192400,97.08
"2007-01-23",97.09,98.81,96.4,97.6,899500,97.6
"2007-01-24",97.8,98,96.47,96.86,521100,96.86
"2007-01-25",96.86,96.87,94.4,95.16,616900,95.16
"2007-01-26",95.33,95.82,93.73,94.98,564900,94.98
"2007-01-29",95.33,97.68,94.59,97.52,590000,97.52
"2007-01-30",97.06,98.45,95.44,98.2,1181900,98.2
"2007-01-31",98.24,99.19,96.65,98.41,790800,98.41
"2007-02-01",99.14,99.86,98.38,99.32,2220900,99.32
"2007-02-02",115,117.97,113.54,116.77,4981100,116.77
"2007-02-05",116.06,117,114.28,114.85,1266100,114.85
"2007-02-06",114.54,116.3,113.75,115.5,926500,115.5
"2007-02-07",115.14,116.71,113.37,114.53,954600,114.53
"2007-02-08",114.37,115.21,113.04,114.52,483800,114.52
"2007-02-09",114.16,115.5,110.85,112.06,951200,112.06
"2007-02-12",112.04,113.7,110.22,113.5,770100,113.5
"2007-02-13",113.15,114.45,112,113.2,597100,113.2
"2007-02-14",112.85,115,112.84,113.84,564900,113.84
"2007-02-15",113.79,114.29,112.18,112.66,631600,112.66
"2007-02-16",112.21,114.5,112.17,114.41,622100,114.41
"2007-02-20",114.47,115.65,113.75,115,615600,115
"2007-02-21",114.83,116.43,114.5,114.88,535800,114.88
"2007-02-22",115,115.12,112.7,113.69,428700,113.69
"2007-02-23",113.67,113.85,112.39,113.08,432800,113.08
"2007-02-26",113.91,114.4,111.5,113.25,432800,113.25
"2007-02-27",111.58,111.96,109.2,109.51,852400,109.51
"2007-02-28",109.58,111.63,107.2,111.1,984300,111.1
"2007-03-01",109.08,110,106.55,109,943600,109
"2007-03-02",108.99,109.49,107.3,107.52,573900,107.52
"2007-03-05",106.01,107.5,104.07,104.23,918300,104.23
"2007-03-06",105.96,109.83,105.32,108.52,1477000,108.52
"2007-03-07",108.56,109.27,107.5,108.24,600600,108.24
"2007-03-08",109.3,111.31,109.26,109.92,673400,109.92
"2007-03-09",111.41,113,110.4,110.75,520900,110.75
"2007-03-12",110.26,110.95,109.12,110.24,341500,110.24
"2007-03-13",109,110.44,107.85,107.9,568800,107.9
"2007-03-14",107.8,109.1,106.37,108.92,505700,108.92
"2007-03-15",109.02,112.5,108.99,111.59,783300,111.59
"2007-03-16",111.38,113.25,110.85,111.67,1003800,111.67
"2007-03-19",112.56,116.25,111.67,114.23,1154400,114.23
"2007-03-20",114.66,116.18,114.24,115.63,547800,115.63
"2007-03-21",115.92,116.33,115.1,116.2,694200,116.2
"2007-03-22",116.36,122.71,116.36,120.66,1930200,120.66
"2007-03-23",119.81,122.43,119.64,121.67,766500,121.67
"2007-03-26",121.76,123.4,120.19,123.38,862800,123.38
"2007-03-27",123.38,125,122.51,123.31,828300,123.31
"2007-03-28",122.5,124.49,121.76,122.37,692500,122.37
"2007-03-29",124.34,124.44,121.23,123.01,427000,123.01
"2007-03-30",123.35,123.49,120.6,121.57,461400,121.57
"2007-04-02",121.48,122.76,121.12,121.94,376000,121.94
"2007-04-03",122.21,124.41,122.07,123.27,604700,123.27
"2007-04-04",123.63,125.67,123,125.12,690900,125.12
"2007-04-05",125.39,125.51,123.33,124.52,452000,124.52
"2007-04-09",124.3,125.45,123.5,123.77,440300,123.77
"2007-04-10",123.56,124,122.36,122.82,458900,122.82
"2007-04-11",123,124.05,121.46,123.01,690500,123.01
"2007-04-12",122.52,123.82,121.67,123.19,385100,123.19
"2007-04-13",123.44,125.37,123.09,124.74,608800,124.74
"2007-04-16",125.77,127.77,125.2,125.49,750000,125.49
"2007-04-17",126.01,126.43,124.87,125.25,555600,125.25
"2007-04-18",125.85,126.65,121.61,122.51,946700,122.51
"2007-04-19",122.29,122.69,120.54,121.19,1481100,121.19
"2007-04-20",127.99,134.6,127.99,131.75,4373200,131.75
"2007-04-23",131.77,135.56,131.23,134.25,1516400,134.25
"2007-04-24",132.83,133.99,130.97,133.41,992300,133.41
"2007-04-25",133.3,135.7,132,133.73,899000,133.73
"2007-04-26",133.37,134.32,132.45,133.94,509500,133.94
"2007-04-27",133.12,133.46,131.8,133.31,576200,133.31
"2007-04-30",132.6,133.3,129.25,129.66,720000,129.66
"2007-05-01",130.78,131.16,127.74,131.07,768100,131.07
"2007-05-02",131.1,134.16,130.58,134.08,666200,134.08
"2007-05-03",134.65,136.21,133,135.45,904800,135.45
"2007-05-04",135.19,135.5,132.68,133.94,748000,133.94
"2007-05-07",133.62,135.31,133,134.45,581400,134.45
"2007-05-08",133.44,134.75,132.42,134.47,637000,134.47
"2007-05-09",133.6,135.9,133.3,135.01,563200,135.01
"2007-05-10",134.96,135,130.07,130.81,937800,130.81
"2007-05-11",131.35,132.66,129.03,130.9,554600,130.9
"2007-05-14",131,132.24,129.56,130.22,335400,130.22
"2007-05-15",130.25,131.47,129.92,130.18,521600,130.18
"2007-05-16",131.27,131.78,127.66,129.35,678200,129.35
"2007-05-17",129.46,130.11,128.05,129.27,386100,129.27
"2007-05-18",131,132.98,129.67,132.64,821800,132.64
"2007-05-21",132.38,133.6,131.7,132.92,591700,132.92
"2007-05-22",132.69,134.59,131.65,133.59,542100,133.59
"2007-05-23",133.98,139.81,133.34,137.09,1480400,137.09
"2007-05-24",136.5,140.68,135,136.56,893100,136.56
"2007-05-25",136.82,138.2,136.01,136.99,541600,136.99
"2007-05-29",137,137.61,136.25,136.7,376000,136.7
"2007-05-30",136.36,137.7,134.64,137.69,395400,137.69
"2007-05-31",137.77,141.8,136.79,137.63,730900,137.63
"2007-06-01",138.4,139.7,137.6,139.03,434400,139.03
"2007-06-04",140.82,143.98,139.9,143.39,1006300,143.39
"2007-06-05",143.18,146.2,142.39,142.69,916000,142.69
"2007-06-06",142.58,143.37,140.7,140.71,577400,140.71
"2007-06-07",140.61,141.53,137.01,137.33,682200,137.33
"2007-06-08",136.7,140.25,136.11,139,780800,139
"2007-06-11",139.72,141.61,139.05,140.31,414100,140.31
"2007-06-12",140.32,140.5,137.1,137.94,546300,137.94
"2007-06-13",139.02,140.52,137.84,140.08,745400,140.08
"2007-06-14",139.95,142.11,139.8,141.26,1144500,141.26
"2007-06-15",142.69,142.75,139.94,140.56,746400,140.56
"2007-06-18",140.57,141.72,140.04,140.84,381000,140.84
"2007-06-19",139.8,142.75,139.7,140.84,452500,140.84
"2007-06-20",142.07,142.48,138.41,138.76,575100,138.76
"2007-06-21",138.57,140.2,137.45,138.98,407500,138.98
"2007-06-22",138.5,139.73,137.01,137.55,481100,137.55
"2007-06-25",138.52,139.42,135.95,136.5,482100,136.5
"2007-06-26",136.51,138.01,135.04,135.73,614000,135.73
"2007-06-27",135.05,139.1,135.04,139.02,402100,139.02
"2007-06-28",139.02,140.21,138.04,138.5,375700,138.5
"2007-06-29",138.45,140.2,137.87,138.77,385800,138.77
"2007-07-02",139,142.43,138.31,141.95,651100,141.95
"2007-07-03",141.9,143.13,141.53,141.91,314100,141.91
"2007-07-05",141.51,143.14,140.64,142.74,481800,142.74
"2007-07-06",143.21,145.63,142.66,144.9,476800,144.9
"2007-07-09",145,148.48,144.66,147.4,670300,147.4
"2007-07-10",146.93,149.3,144,146.51,682900,146.51
"2007-07-11",146.53,148.17,145.31,147.4,325400,147.4
"2007-07-12",147.74,149,146.35,148.9,554500,148.9
"2007-07-13",148.91,149.98,147.18,148.37,544400,148.37
"2007-07-16",148.5,148.55,146.05,146.83,567200,146.83
"2007-07-17",148.38,150.75,146,148.94,717600,148.94
"2007-07-18",148.17,149.37,147.49,148.42,753700,148.42
"2007-07-19",149.61,150.97,148.12,150.08,1348900,150.08
"2007-07-20",175.58,199.84,175.58,198.59,8903700,198.59
"2007-07-23",203.87,214.76,202.66,208.03,4790400,208.03
"2007-07-24",202,204.94,200.22,203.15,2401400,203.15
"2007-07-25",205.03,205.31,195.15,200.17,1616100,200.17
"2007-07-26",196.2,204.78,195.15,201.3,1226300,201.3
"2007-07-27",201,208.25,198.81,202.55,1043900,202.55
"2007-07-30",202.78,216.98,200.06,215.18,2069000,215.18
"2007-07-31",215.88,225.02,212.33,212.61,2185800,212.61
"2007-08-01",212.38,214.27,206.28,211.56,1246800,211.56
"2007-08-02",212.98,213,207.77,211.95,869800,211.95
"2007-08-03",212.95,214.79,204.38,204.38,1019500,204.38
"2007-08-06",205.95,209.9,199.23,208.53,1109600,208.53
"2007-08-07",209.24,211.3,204.87,210.25,826100,210.25
"2007-08-08",211.76,215.39,207.5,211.25,779900,211.25
"2007-08-09",207,213.5,200.37,201.3,1074000,201.3
"2007-08-10",198.5,203.82,196.06,197.1,1289900,197.1
"2007-08-13",202.42,203.88,197.41,201.2,725800,201.2
"2007-08-14",199.31,201.9,196.57,196.8,495000,196.8
"2007-08-15",196.5,201.81,193.34,194.61,813800,194.61
"2007-08-16",192.4,198.37,185.1,189.63,1349300,189.63
"2007-08-17",193.36,199.19,188.46,199.13,910600,199.13
"2007-08-20",200.27,201.18,197.62,198.5,650900,198.5
"2007-08-21",197.7,207.3,197.7,205.59,711300,205.59
"2007-08-22",207.97,212.2,206.54,210.93,868500,210.93
"2007-08-23",212,212.11,205.06,205.5,480600,205.5
"2007-08-24",205.8,212.16,204.12,211.46,483800,211.46
"2007-08-27",211,213.36,206.6,209.4,577000,209.4
"2007-08-28",207.5,210.75,204.11,205.98,642000,205.98
"2007-08-29",207.6,216.23,206.32,215.58,720200,215.58
"2007-08-30",214.48,220.42,212.6,217.06,935700,217.06
"2007-08-31",220,224.27,216.03,221.28,777900,221.28
"2007-09-04",223.57,228.12,221,226.68,719600,226.68
"2007-09-05",225.95,228.73,220.8,224.05,580800,224.05
"2007-09-06",225.85,229.99,222.7,229.97,703800,229.97
"2007-09-07",226.03,227.34,220.25,221.97,1030700,221.97
"2007-09-10",223.95,225.8,218.63,223.15,883100,223.15
"2007-09-11",225.34,225.5,217.16,219.32,736300,219.32
"2007-09-12",220,225.79,219.65,222.26,704200,222.26
"2007-09-13",223.61,225.44,221.14,221.14,520200,221.14
"2007-09-14",220,221.84,212.94,214,1052700,214
"2007-09-17",213.8,216.99,209.7,212.5,960200,212.5
"2007-09-18",215.99,225.48,213.15,225.05,899200,225.05
"2007-09-19",229.26,233.6,222.55,226.92,1364000,226.92
"2007-09-20",229.42,229.84,224.2,224.84,467200,224.84
"2007-09-21",225.29,226.95,220.03,221.91,904300,221.91
"2007-09-24",225,227.77,220.05,223.88,655600,223.88
"2007-09-25",221.13,227.96,221.13,227.65,498700,227.65
"2007-09-26",229.61,235.4,228.67,231.31,1336200,231.31
"2007-09-27",233.95,234,228.61,231,600100,231
"2007-09-28",231.52,233.58,229.28,230,591300,230
"2007-10-01",233.39,233.5,229.7,231.4,865000,231.4
"2007-10-02",232.64,237.99,231.5,233.12,619600,233.12
"2007-10-03",237,245.38,232.77,239.62,1133800,239.62
"2007-10-04",240,242.97,235.05,239.53,628700,239.53
"2007-10-05",243.56,247.36,241.25,247.03,718500,247.03
"2007-10-08",247.9,256.99,247.28,256.76,1277600,256.76
"2007-10-09",258.36,261.99,253.55,258.48,988000,258.48
"2007-10-10",258.94,264.51,256.38,258.87,825400,258.87
"2007-10-11",261.01,263.49,242.03,247.65,1728900,247.65
"2007-10-12",249.45,253.29,245.55,249.39,872100,249.39
"2007-10-15",250.6,254.25,246.11,250.73,685600,250.73
"2007-10-16",246.54,251.73,240.58,244.6,1148900,244.6
"2007-10-17",248.2,248.4,234.08,236.72,1584600,236.72
"2007-10-18",239.36,258.47,237.82,256.44,2566900,256.44
"2007-10-19",268.74,279.52,265.9,269.34,5358500,269.34
"2007-10-22",267.82,287.1,265,285.86,2134300,285.86
"2007-10-23",296.5,304.35,290.5,304.3,2668900,304.3
"2007-10-24",302.8,317.58,298.25,317.37,2719400,317.37
"2007-10-25",323.91,334.88,318.62,329.45,3667100,329.45
"2007-10-26",333.33,339.63,328,329.09,2222700,329.09
"2007-10-29",332.48,332.64,316.16,321.29,2152700,321.29
"2007-10-30",317.42,330.27,316,323.59,1821400,323.59
"2007-10-31",324.5,329.49,321.09,326.87,1153300,326.87
"2007-11-01",322.24,329.4,318.98,322.02,1379500,322.02
"2007-11-02",323.52,325.88,303.86,311.8,1661400,311.8
"2007-11-05",304.21,313.77,300.06,309.41,1119400,309.41
"2007-11-06",313.78,319.38,307.25,317.07,1027600,317.07
"2007-11-07",310.53,320.5,306.53,309.46,1377800,309.46
"2007-11-08",310.56,313.86,284,293.88,1782900,293.88
"2007-11-09",284,292,280,282.27,1299200,282.27
"2007-11-12",276.06,284.9,264,266.46,1656800,266.46
"2007-11-13",268.56,277.32,264,275.55,1387100,275.55
"2007-11-14",282.45,291.92,277.57,281.24,1522300,281.24
"2007-11-15",279.35,288.73,279.18,282.92,1131200,282.92
"2007-11-16",285.21,286.86,274.4,280.65,1107800,280.65
"2007-11-19",278.91,287.67,277.04,284.23,1016600,284.23
"2007-11-20",286.03,297.93,280,287.9,1187800,287.9
"2007-11-21",285,288.9,278.05,279.87,769700,279.87
"2007-11-23",281.83,286.5,279.5,283.71,271900,283.71
"2007-11-26",286.87,295,282.5,283.41,780500,283.41
"2007-11-27",288.72,297.39,284,296.48,1048600,296.48
"2007-11-28",301.5,325.99,301,324.5,1994400,324.5
"2007-11-29",325,331.99,318.7,321.98,1288300,321.98
"2007-11-30",330.72,330.97,315.36,327.68,1804300,327.68
"2007-12-03",329.68,334.75,323.02,328.2,1172800,328.2
"2007-12-04",324.87,332.88,320.02,325.65,910000,325.65
"2007-12-05",330,333.8,325.71,332.93,925900,332.93
"2007-12-06",332.9,347.58,330.51,344.79,1708400,344.79
"2007-12-07",347,354.74,345,353,1146400,353
"2007-12-10",358.29,359.59,346.36,347.58,1386200,347.58
"2007-12-11",350.2,354.48,333.14,336.1,1267600,336.1
"2007-12-12",345.02,346.5,325.83,335.24,1531200,335.24
"2007-12-13",330.45,335.24,321.01,328.6,1288600,328.6
"2007-12-14",324.16,334.42,321.3,324.89,870600,324.89
"2007-12-17",324.58,329,303.77,305.55,1298700,305.55
"2007-12-18",310.03,311.99,289.53,307.6,1890200,307.6
"2007-12-19",306.53,318.86,305.11,312.95,1238700,312.95
"2007-12-20",315.22,322.32,315.21,321.63,811600,321.63
"2007-12-21",328,328.5,319.6,325.44,1561400,325.44
"2007-12-24",324.23,333.99,323.27,333.8,402500,333.8
"2007-12-26",334.27,337.9,329.17,335.24,553700,335.24
"2007-12-27",334.01,338.81,327.41,329.56,611100,329.56
"2007-12-28",331.25,333.3,322.03,325.14,531700,325.14
"2007-12-31",322.73,329.24,322.61,323,588000,323
"2008-01-02",323.64,330.47,315,323.95,835600,323.95
"2008-01-03",323.81,325.98,320.75,321.75,710200,321.75
"2008-01-04",315.55,318.33,302.27,305,1028400,305
"2008-01-07",306.32,312.67,296.45,299.98,1171100,299.98
"2008-01-08",286,292.63,270.65,271.73,2180300,271.73
"2008-01-09",265.65,274.55,253.21,263.64,2362200,263.64
"2008-01-10",257.47,270.78,254.32,267.63,1773900,267.63
"2008-01-11",264.2,270.72,258.99,262.19,1172800,262.19
"2008-01-14",266.59,268.74,262.32,265.69,891800,265.69
"2008-01-15",259.06,264.4,250.5,256.22,1309400,256.22
"2008-01-16",250.55,269.99,249.22,265.05,1803500,265.05
"2008-01-17",266.99,270.91,254.92,261.34,1122400,261.34
"2008-01-18",261.01,266.09,256.01,262.07,1113300,262.07
"2008-01-22",240.13,265,235.53,261.84,1115000,261.84
"2008-01-23",254.98,271.14,245.08,270.86,1244500,270.86
"2008-01-24",273,279.58,265.11,270,1059400,270
"2008-01-25",274.97,278.52,268.22,269,755300,269
"2008-01-28",270,277.86,262.09,277.57,833100,277.57
"2008-01-29",273.95,273.95,243.99,244.3,1859200,244.3
"2008-01-30",244.6,248.66,233.56,235,1939100,235
"2008-01-31",229.05,255,227.26,254,2124700,254
"2008-02-01",292.73,314.43,291,305.61,3992700,305.61
"2008-02-04",306.94,315.8,303.51,307.5,1583700,307.5
"2008-02-05",306.92,314.99,305.18,307.88,1437500,307.88
"2008-02-06",309.81,312,293,293.78,1230600,293.78
"2008-02-07",290,304.64,287.98,298.65,1295400,298.65
"2008-02-08",300,303.36,295.2,300.68,658600,300.68
"2008-02-11",299.53,303.88,297,301.82,706200,301.82
"2008-02-12",303.99,304,293.29,296.68,866900,296.68
"2008-02-13",299,308.98,297.52,308.54,1103800,308.54
"2008-02-14",310,312.9,300.08,300.08,912700,300.08
"2008-02-15",298.75,307.46,296.01,303.27,1168800,303.27
"2008-02-19",308.31,309.44,287.12,290.5,1189300,290.5
"2008-02-20",288.52,294.11,281.84,291.43,860700,291.43
"2008-02-21",293.5,294.99,285.03,286.26,497100,286.26
"2008-02-22",287.14,292.04,283.44,291.57,516900,291.57
"2008-02-25",291.02,294.49,285.57,293.58,553300,293.58
"2008-02-26",292.84,300,287.09,296.23,534800,296.23
"2008-02-27",294.75,297.4,290.04,294.92,546700,294.92
"2008-02-28",287.5,294.48,287.17,289.91,534000,289.91
"2008-02-29",286,288.51,280.41,281.92,767100,281.92
"2008-03-03",281,284.98,275.25,283.71,836700,283.71
"2008-03-04",281.88,286.88,273.36,280.08,630300,280.08
"2008-03-05",282.17,288.91,280.19,286.32,597400,286.32
"2008-03-06",283.33,288.65,269.82,270.76,1429700,270.76
"2008-03-07",265.28,274.54,260,264.75,933500,264.75
"2008-03-10",262.81,269.08,254.37,255.58,1103300,255.58
"2008-03-11",266.03,269.52,260.86,267.17,1232200,267.17
"2008-03-12",266.99,279.99,265.01,274.38,1073900,274.38
"2008-03-13",269.9,286.28,265.25,284.98,1092300,284.98
"2008-03-14",290,291.1,275.77,283.07,994600,283.07
"2008-03-17",271.51,286.82,271.5,279.87,803200,279.87
"2008-03-18",287.3,297.18,283.56,294.75,769800,294.75
"2008-03-19",293.11,301.88,290,291.66,697300,291.66
"2008-03-20",291.45,301.42,288.45,300.69,809100,300.69
"2008-03-24",302.74,335,301.8,327.24,1486900,327.24
"2008-03-25",329.91,330.88,321.79,325.93,846000,325.93
"2008-03-26",325.77,326.25,317,323.97,532600,323.97
"2008-03-27",325.01,327.92,321.02,321.86,560100,321.86
"2008-03-28",324.43,332,322.16,322.71,653100,322.71
"2008-03-31",325.95,331,320.29,324.35,737600,324.35
"2008-04-01",329,347.93,326,346.94,1473800,346.94
"2008-04-02",346.34,349.89,338,340.02,860000,340.02
"2008-04-03",340.53,341.52,334.06,336.99,752600,336.99
"2008-04-04",340.56,341.99,332.21,338.44,828500,338.44
"2008-04-07",342.99,357.89,341.18,345.14,1354100,345.14
"2008-04-08",344.93,351.42,341.25,347.1,730600,347.1
"2008-04-09",348.9,349.21,331.89,336.07,1294800,336.07
"2008-04-10",342.84,357.98,339.76,353.88,1563800,353.88
"2008-04-11",346.25,347.21,330.23,333.58,1993900,333.58
"2008-04-14",332.25,332.99,315.78,324.84,1373300,324.84
"2008-04-15",327.99,339.8,325.35,339.8,1441900,339.8
"2008-04-16",343.4,346.55,339.13,345.99,1032200,345.99
"2008-04-17",346.1,355.98,343.16,348.5,2085900,348.5
"2008-04-18",310.54,311.95,285.2,288.5,5100200,288.5
"2008-04-21",289.08,293,275.62,291.48,2337900,291.48
"2008-04-22",285.02,286.98,275,275.52,1408200,275.52
"2008-04-23",276.96,284.47,271.86,282.95,1329000,282.95
"2008-04-24",281.01,287.5,274.07,278.6,1004400,278.6
"2008-04-25",279.89,281.81,275.04,279.78,845600,279.78
"2008-04-28",282.95,289.69,282.17,285.5,1136100,285.5
"2008-04-29",285,293.21,283,291.01,1107500,291.01
"2008-04-30",289.1,295.85,286.28,289.26,1011400,289.26
"2008-05-01",291.9,295.85,287.4,294.45,689500,294.45
"2008-05-02",297.03,298.5,288.66,290.03,558600,290.03
"2008-05-05",290,297.7,288,294.75,761700,294.75
"2008-05-06",293.57,294.92,286.61,293.34,559100,293.34
"2008-05-07",292.62,294.99,287.72,288.79,772600,288.79
"2008-05-08",289.78,290.72,282.75,287.57,715500,287.57
"2008-05-09",284.44,289.83,282.28,289.1,454500,289.1
"2008-05-12",288.5,291.6,285.56,291.24,432500,291.24
"2008-05-13",291.61,291.61,286.25,290.39,367800,290.39
"2008-05-14",290.35,293.89,285.68,285.85,548800,285.85
"2008-05-15",285.69,293.8,285.62,292.98,782800,292.98
"2008-05-16",292.98,304.28,292.3,299.75,1322800,299.75
"2008-05-19",301.42,308.73,297.61,298.5,938300,298.5
"2008-05-20",298.01,299.67,293.91,298.34,481400,298.34
"2008-05-21",297.15,300.93,288.26,288.65,648400,288.65
"2008-05-22",283.11,284.79,272.81,274.75,1598200,274.75
"2008-05-23",282.76,287.46,279.37,284.77,1069100,284.77
"2008-05-27",286,286.44,281.26,286.08,446500,286.08
"2008-05-28",288.5,288.85,284.18,288.85,367200,288.85
"2008-05-29",286.25,295,286.25,291.47,569500,291.47
"2008-05-30",292.97,297,290.1,293.59,6212900,293.59
"2008-06-02",293.35,296.55,286,288.58,991400,288.58
"2008-06-03",289.75,289.79,279.19,283.75,1005700,283.75
"2008-06-04",284.39,289.54,282.16,286.07,815800,286.07
"2008-06-05",287.02,291.44,283.39,291.41,666900,291.41
"2008-06-06",289,289.74,278.67,280.91,777800,280.91
"2008-06-09",282.59,282.59,271.62,275.09,815300,275.09
