"","ISRG.Open","ISRG.High","ISRG.Low","ISRG.Close","ISRG.Volume","ISRG.Adjusted"
"2009-11-13",270.9,275,269.86,274.52,364400,274.52
"2009-11-16",275,281.45,274.27,280.07,680800,280.07
"2009-11-17",278.02,281.69,276.07,281.58,388500,281.58
"2009-11-18",279.8,283,276.37,279.63,507000,279.63
"2009-11-19",277.01,279.91,275.69,278.68,480700,278.68
"2009-11-20",277.05,281.68,273.15,276.44,791700,276.44
"2009-11-23",278.08,283.06,277.23,280.8,467400,280.8
"2009-11-24",281.4,281.4,277.76,278.85,344500,278.85
"2009-11-25",280.05,283.09,278.24,282.65,349900,282.65
"2009-11-27",274.34,281.86,274,280.11,306500,280.11
"2009-11-30",279.37,281.14,276.82,280.54,379400,280.54
"2009-12-01",282,285.21,281.51,284.9,427900,284.9
"2009-12-02",283.67,289.52,283.57,287.64,337900,287.64
"2009-12-03",287.44,294.2,286,288.66,637200,288.66
"2009-12-04",293,294.73,286.87,292,524600,292
"2009-12-07",289,293.35,286.59,288.55,302100,288.55
"2009-12-08",285.22,288.02,283.89,287.03,966600,287.03
"2009-12-09",287.5,288.34,282.27,287.16,372300,287.16
"2009-12-10",287.16,292.89,287,291.89,400800,291.89
"2009-12-11",292.7,294.47,290.21,292.29,294000,292.29
"2009-12-14",291.81,295.78,291.81,292.91,398300,292.91
"2009-12-15",290.22,295.27,290.07,292.12,330000,292.12
"2009-12-16",293.77,295.86,293.62,294.22,333800,294.22
"2009-12-17",293.39,295.72,290.48,292.26,296400,292.26
"2009-12-18",293.64,294.84,287.62,289.17,642800,289.17
"2009-12-21",289.62,291.38,284.46,290.57,570100,290.57
"2009-12-22",291.71,298,290.3,297.52,439700,297.52
"2009-12-23",298.5,303.25,295.5,302.18,539500,302.18
"2009-12-24",302.18,305.91,300.35,305.87,153100,305.87
"2009-12-28",305.87,309.09,305.5,306.51,243600,306.51
"2009-12-29",308.29,308.5,306.14,306.58,269800,306.58
"2009-12-30",306.36,308,305.5,305.94,252500,305.94
"2009-12-31",307.64,307.83,303.32,303.43,217500,303.43
"2010-01-04",307.2,309.09,305.8,308.77,337100,308.77
"2010-01-05",308.01,309.92,304,307.38,410100,307.38
"2010-01-06",305.45,312.79,305.45,311.84,555100,311.84
"2010-01-07",310.72,314,309.42,310.67,294600,310.67
"2010-01-08",310.67,312.7,308.49,308.96,295300,308.96
"2010-01-11",308.96,312.5,307.4,311.29,317200,311.29
"2010-01-12",309.37,309.66,302.78,304.39,443500,304.39
"2010-01-13",305.6,308.17,301.29,306.04,435800,306.04
"2010-01-14",305.76,309.75,305.46,308,306700,308
"2010-01-15",308.9,310,305.29,308.58,547600,308.58
"2010-01-19",307,317.2,307,310.81,694300,310.81
"2010-01-20",312.1,312.54,302.89,308.99,865900,308.99
"2010-01-21",308.8,311.99,301.65,304.49,1202800,304.49
"2010-01-22",328.75,346.29,328.51,340.35,2665800,340.35
"2010-01-25",340.64,342.63,337,338.51,658100,338.51
"2010-01-26",334.66,340,333.11,335.45,703100,335.45
"2010-01-27",333.62,339.94,333.52,339.21,549600,339.21
"2010-01-28",337.42,340.95,333.34,335.01,549300,335.01
"2010-01-29",335.08,337,326.87,328.06,644400,328.06
"2010-02-01",328.36,331.21,323.73,328.65,480000,328.65
"2010-02-02",328.46,337.88,326.63,335.59,475300,335.59
"2010-02-03",334,337.09,331.11,332.24,505700,332.24
"2010-02-04",332.24,333.71,321.2,321.2,567400,321.2
"2010-02-05",321.75,326.45,315.52,325.41,772700,325.41
"2010-02-08",325.5,328.69,321.96,323.95,373000,323.95
"2010-02-09",328,329.74,324.14,326.84,329300,326.84
"2010-02-10",326.84,327.41,318.11,321.95,373500,321.95
"2010-02-11",320.79,330,320.66,329.77,422500,329.77
"2010-02-12",326.01,332.95,324.5,331.82,421500,331.82
"2010-02-16",333.48,335.29,330.4,334.3,375600,334.3
"2010-02-17",336.77,341.18,335.51,341.15,619700,341.15
"2010-02-18",340.95,344.9,339.16,344.75,435000,344.75
"2010-02-19",342.18,349.5,342.18,346.52,605700,346.52
"2010-02-22",348.99,349.24,344.02,346.99,383500,346.99
"2010-02-23",347.49,349,341.66,342.68,381900,342.68
"2010-02-24",343.29,345.27,341.01,344.21,331400,344.21
"2010-02-25",339.7,344.14,335.47,343.81,373600,343.81
"2010-02-26",345.18,349,341.68,347.14,346800,347.14
"2010-03-01",349.98,359.15,349.08,358.63,547400,358.63
"2010-03-02",357.8,366.5,355.77,361.3,654700,361.3
"2010-03-03",363.37,367,361.02,362.8,454000,362.8
"2010-03-04",358.36,359.48,350.5,354.49,581000,354.49
"2010-03-05",353.1,359.64,352.51,358.4,341100,358.4
"2010-03-08",356.62,359.25,355.62,355.97,220900,355.97
"2010-03-09",353.66,358.88,352.25,355.66,255000,355.66
"2010-03-10",356,360,354.58,357.44,302800,357.44
"2010-03-11",357,358.68,354,357.8,239100,357.8
"2010-03-12",357.92,362.3,355.76,358.9,398900,358.9
"2010-03-15",357.5,361.99,353.74,356,315200,356
"2010-03-16",357.69,358.55,354.15,355.51,288800,355.51
"2010-03-17",356.5,359,354.23,356.18,402400,356.18
"2010-03-18",356.68,357.49,352.69,353.59,299200,353.59
"2010-03-19",356.7,360,347.19,349.18,875000,349.18
"2010-03-22",346,349.98,340.68,347.8,580500,347.8
"2010-03-23",348.53,349.77,344.22,348.97,443700,348.97
"2010-03-24",349.11,349.31,343.43,346.12,457100,346.12
"2010-03-25",347.37,347.69,341.48,342.06,517100,342.06
"2010-03-26",342.06,345.2,338.52,342,464200,342
"2010-03-29",342.1,348.5,340.2,347.79,443800,347.79
"2010-03-30",349.43,351,341.9,348.91,369400,348.91
"2010-03-31",348.8,350,345.05,348.13,270300,348.13
"2010-04-01",351.79,352.34,345.97,349.6,277300,349.6
"2010-04-05",352.5,353.99,344.5,345.8,483700,345.8
"2010-04-06",344.84,346,342.9,343.3,458000,343.3
"2010-04-07",344,344.5,331.8,333.37,845600,333.37
"2010-04-08",331.26,340.66,330.05,340.1,669200,340.1
"2010-04-09",342,351.14,340.26,350.62,680400,350.62
"2010-04-12",352.75,354.5,350.59,354.21,549700,354.21
"2010-04-13",354.38,369.8,354.01,367.43,1576400,367.43
"2010-04-14",370,384.55,369.02,383.95,1248600,383.95
"2010-04-15",385.09,393.92,378.81,388.01,1610400,388.01
"2010-04-16",379,392.99,359.87,360.39,2466200,360.39
"2010-04-19",360.59,369.69,355.2,361.98,1028800,361.98
"2010-04-20",363.98,368.74,362.71,366.68,597200,366.68
"2010-04-21",364.78,370.71,362,365.98,802300,365.98
"2010-04-22",364,373.66,360.5,368.73,687900,368.73
"2010-04-23",369.33,370.89,363.76,364.98,481700,364.98
"2010-04-26",364.89,366.94,358.48,362.17,421900,362.17
"2010-04-27",360,367.25,356.2,357.8,472900,357.8
"2010-04-28",360.02,362.71,359,360.09,356600,360.09
"2010-04-29",361.51,371.66,361,368.38,388100,368.38
"2010-04-30",368.01,371.53,360.56,360.56,363200,360.56
"2010-05-03",363,373.06,362.3,372.22,531900,372.22
"2010-05-04",368.91,369.5,359.01,361.72,459200,361.72
"2010-05-05",351.7,353.98,341.1,346.94,886500,346.94
"2010-05-06",345.97,349.66,314.15,337.29,997300,337.29
"2010-05-07",336.01,337.99,311.39,324.32,1287100,324.32
"2010-05-10",341,345.96,338.06,344.44,737000,344.44
"2010-05-11",341.19,347.5,338,344.79,361400,344.79
"2010-05-12",348,356.31,347.01,354.5,428600,354.5
"2010-05-13",355.9,358.88,350,350.81,266500,350.81
"2010-05-14",348.52,349.71,336.16,340.12,408400,340.12
"2010-05-17",342.98,343.89,334.37,341.1,398600,341.1
"2010-05-18",344.58,345.81,331.8,332.48,397000,332.48
"2010-05-19",330.35,335.8,322.39,328.77,567700,328.77
"2010-05-20",321.19,322.85,310.64,311.9,675100,311.9
"2010-05-21",305.01,321.8,301.05,321.08,1101500,321.08
"2010-05-24",323.55,325.05,315.27,316.36,542500,316.36
"2010-05-25",310.9,320.25,304.61,319.16,865400,319.16
"2010-05-26",322.06,333.83,306.6,317.47,1282800,317.47
"2010-05-27",324.63,330.76,321,330.45,531900,330.45
"2010-05-28",330.6,331.11,320.6,322.77,437800,322.77
"2010-06-01",330.5,330.5,317.57,324.17,558100,324.17
"2010-06-02",325.47,334.12,323.26,334.12,574500,334.12
"2010-06-03",334.34,340,334.13,337.38,389600,337.38
"2010-06-04",331.73,333.46,324.09,324.67,487100,324.67
"2010-06-07",326.3,327.65,320.27,321.03,479400,321.03
"2010-06-08",321.36,324.46,316.49,322.63,463900,322.63
"2010-06-09",325.42,328.43,320.47,321.22,338400,321.22
"2010-06-10",327.16,331.38,322.14,330.95,391200,330.95
"2010-06-11",326.59,337.74,326.59,337.11,407000,337.11
"2010-06-14",332,333.58,325.81,327.4,518500,327.4
"2010-06-15",327.7,333.81,324.92,333.41,420500,333.41
"2010-06-16",331.6,336.55,330.59,334.43,252000,334.43
"2010-06-17",337.79,341.07,334,340.33,378000,340.33
"2010-06-18",340.43,350.82,338.01,349.9,732400,349.9
"2010-06-21",356.12,358.89,349.14,351.29,453100,351.29
"2010-06-22",352.98,356.89,343.77,345.09,555700,345.09
"2010-06-23",344.7,344.94,336,338.42,649600,338.42
"2010-06-24",335.82,339.38,330.71,331.91,362200,331.91
"2010-06-25",332.44,337.83,330.01,337.42,500300,337.42
"2010-06-28",338.45,339.97,331.05,335.6,219600,335.6
"2010-06-29",330,330.17,317.81,324.85,575100,324.85
"2010-06-30",325.54,328.83,315.05,315.62,606300,315.62
"2010-07-01",315.75,317.98,301.66,312.07,963400,312.07
"2010-07-02",312.53,314.34,306.46,309.9,427800,309.9
"2010-07-06",313.35,321.15,312.3,314.94,436700,314.94
"2010-07-07",315.95,322.97,314.71,322.22,506200,322.22
"2010-07-08",326.33,328.45,318,321.25,456400,321.25
"2010-07-09",322,323.15,316.73,318.89,630100,318.89
"2010-07-12",317.73,319.73,315.75,317.47,469100,317.47
"2010-07-13",320.05,331.75,319.01,329.62,535600,329.62
"2010-07-14",330.03,341.05,330.03,337.77,659600,337.77
"2010-07-15",338.7,340.12,332.23,335.67,493400,335.67
"2010-07-16",335.46,336.58,323.96,324.61,562200,324.61
"2010-07-19",326,327.48,320.65,323.08,610600,323.08
"2010-07-20",318.75,326.96,318,326.09,677600,326.09
"2010-07-21",327.3,329.94,314,316.1,1264200,316.1
"2010-07-22",308.24,324.2,306.81,316.98,2146400,316.98
"2010-07-23",315.95,334.86,315.93,334.37,860300,334.37
"2010-07-26",333.34,344.59,333.2,340.51,770200,340.51
"2010-07-27",343,344.72,332.1,335.46,522700,335.46
"2010-07-28",336.12,337.92,328.35,330.07,448900,330.07
"2010-07-29",333,334.02,322.28,327.25,388200,327.25
"2010-07-30",323.15,333.44,322.7,328.37,420300,328.37
"2010-08-02",333.29,338.12,332,336.81,631800,336.81
"2010-08-03",336.04,337.74,332.95,334.64,315500,334.64
"2010-08-04",335.02,337.56,333.92,335.35,322500,335.35
"2010-08-05",334.31,335.63,330.41,334.92,332300,334.92
"2010-08-06",332.88,334.4,326.13,332.16,333800,332.16
"2010-08-09",333.03,334.72,329.18,331.42,324100,331.42
"2010-08-10",327.25,329.68,322.82,327.63,358400,327.63
"2010-08-11",321.23,325.29,314.52,317,473000,317
"2010-08-12",312.08,320.12,311,317,369200,317
"2010-08-13",316.67,318.61,314.1,315.7,284300,315.7
"2010-08-16",311.27,316.72,308.69,309.35,429400,309.35
"2010-08-17",313.25,317.71,309.69,316.92,507800,316.92
"2010-08-18",315.49,317.52,312.03,314.05,322900,314.05
"2010-08-19",312.03,313.01,303.93,306.5,501100,306.5
"2010-08-20",304.84,306.9,292,293.5,1078400,293.5
"2010-08-23",294.25,298.75,282.04,282.94,1023100,282.94
"2010-08-24",275.49,277.78,265.56,269.12,1398200,269.12
"2010-08-25",271.61,278.86,269.55,276.4,1205800,276.4
"2010-08-26",278.25,280,267.96,267.96,890700,267.96
"2010-08-27",269,273.33,262.01,273.07,845100,273.07
"2010-08-30",271.25,273.66,266.64,268.35,597600,268.35
"2010-08-31",265.52,269.65,262.62,265.03,673000,265.03
"2010-09-01",271.21,275.99,265.75,274.06,651900,274.06
"2010-09-02",273.99,277.65,271.25,277.32,411200,277.32
"2010-09-03",280,284.93,278,281.18,462600,281.18
"2010-09-07",279.04,282.42,277.14,278.02,350800,278.02
"2010-09-08",278.84,283.65,278.7,280.22,463000,280.22
"2010-09-09",284,285.98,280.22,282.86,548600,282.86
"2010-09-10",283.81,283.81,278.5,280.03,438100,280.03
"2010-09-13",282.37,283.61,278.04,279.36,503700,279.36
"2010-09-14",277.79,287.65,276.1,285.91,612100,285.91
"2010-09-15",281.41,295.32,281.41,293.74,821500,293.74
"2010-09-16",293.46,294.19,289.26,292.25,415700,292.25
"2010-09-17",294.53,301.42,293.03,295.77,863600,295.77
"2010-09-20",297.4,307.44,297,306.34,667600,306.34
"2010-09-21",309.04,310.81,303.86,305.14,652100,305.14
"2010-09-22",304.67,310.43,300.66,301.2,409500,301.2
"2010-09-23",298.17,303.8,297.13,299.05,333000,299.05
"2010-09-24",303.68,306.2,300.57,305.58,363800,305.58
"2010-09-27",298.35,298.62,288.22,290.26,985700,290.26
"2010-09-28",290.3,292.66,284.41,290.03,878700,290.03
"2010-09-29",288.71,293.87,285.54,286.98,575900,286.98
"2010-09-30",292,292,282,283.74,578500,283.74
"2010-10-01",286.51,291.07,284.27,289.61,535300,289.61
"2010-10-04",288.6,289.55,280.35,283.25,537700,283.25
"2010-10-05",286.22,293.76,283.07,292.89,497200,292.89
"2010-10-06",291.89,294.99,288.74,292.88,456600,292.88
"2010-10-07",293.5,293.55,285.69,287.16,449900,287.16
"2010-10-08",288.1,291.14,285.27,289.82,301300,289.82
"2010-10-11",288.02,293.45,288.02,290.5,421800,290.5
"2010-10-12",290.29,292,286,286.63,522400,286.63
"2010-10-13",288.01,289.41,275.66,275.7,1098000,275.7
"2010-10-14",276.03,276.4,270.48,274.17,1058000,274.17
"2010-10-15",277.03,281.59,271.25,279.81,905300,279.81
"2010-10-18",280,286.91,278.45,285.59,995500,285.59
"2010-10-19",283.14,283.14,275.16,279.04,1450900,279.04
"2010-10-20",263.31,263.31,255.1,259.45,2662500,259.45
"2010-10-21",262.48,262.48,255.21,256.84,1136900,256.84
"2010-10-22",256.84,268.38,255.75,265.84,905400,265.84
"2010-10-25",269.31,269.5,263.76,265.8,622000,265.8
"2010-10-26",262.14,266.79,260.57,263.93,493200,263.93
"2010-10-27",261,262,256.2,260.89,731700,260.89
"2010-10-28",261.38,264.36,260.24,262.77,363300,262.77
"2010-10-29",261.88,264.7,261.09,262.95,356400,262.95
"2010-11-01",264.24,266.74,260.43,262.01,348100,262.01
"2010-11-02",262.44,267.25,262.08,266.26,333500,266.26
"2010-11-03",266.75,270.21,264.57,269.98,420400,269.98
"2010-11-04",274.77,276.75,274,275.8,557700,275.8
"2010-11-05",276.9,279,275.77,278.27,304800,278.27
"2010-11-08",276.76,278.75,275.95,277.1,287100,277.1
"2010-11-09",278.08,280.74,276.03,277.96,382200,277.96
"2010-11-10",278.1,279.86,272.5,277.07,444400,277.07
"2010-11-11",274.62,275.77,270.01,273.21,544600,273.21
"2010-11-12",272.12,272.33,265.15,267.68,449700,267.68
"2010-11-15",269.37,270.35,265,268.2,350000,268.2
"2010-11-16",265.7,269.44,260.12,262.56,339300,262.56
"2010-11-17",263.19,266,261.4,262.42,245900,262.42
"2010-11-18",264.87,266.75,259.51,260.14,620200,260.14
"2010-11-19",259.49,260.12,246.05,247.5,1478000,247.5
"2010-11-22",247.51,256.47,247.12,254.99,974100,254.99
"2010-11-23",251.74,254.05,250.29,251.28,360500,251.28
"2010-11-24",253,259.5,252.13,257.08,433100,257.08
"2010-11-26",255,258.11,252.76,254.84,160900,254.84
"2010-11-29",253.23,256.16,250.4,254.45,302200,254.45
"2010-11-30",251.61,262.39,250.59,260.29,708500,260.29
"2010-12-01",261.44,267.76,261.23,266.31,566600,266.31
"2010-12-02",267.57,269.73,267.04,268.43,458200,268.43
"2010-12-03",267.2,272,267.2,271.32,400300,271.32
"2010-12-06",271,271.97,267.79,270.19,464100,270.19
"2010-12-07",273,273.97,260.3,260.65,1021800,260.65
"2010-12-08",261.05,263.67,257.85,260.05,938500,260.05
"2010-12-09",260.6,262.34,259.37,260.5,479200,260.5
"2010-12-10",260.89,261.99,258.17,260.07,551100,260.07
"2010-12-13",260,261.4,253.25,254.7,649800,254.7
"2010-12-14",254.99,261.33,254.78,260,552300,260
"2010-12-15",258.69,260.49,254,256.26,491400,256.26
"2010-12-16",256.5,263.54,255.08,263.25,517200,263.25
"2010-12-17",264.5,269.05,263.71,265.76,1018200,265.76
"2010-12-20",266.32,270.88,265.86,270.55,598400,270.55
"2010-12-21",271.31,271.99,264.25,266.86,475300,266.86
"2010-12-22",267.7,269.49,265.25,266.01,212200,266.01
"2010-12-23",265.27,266.74,262.32,263.22,171500,263.22
"2010-12-27",262.95,264,260.64,262.34,174500,262.34
"2010-12-28",262.14,262.97,260.17,260.6,147200,260.6
"2010-12-29",260.5,262.5,258.3,259.39,193400,259.39
"2010-12-30",258.84,258.98,256.59,256.96,194000,256.96
"2010-12-31",256.91,259.15,255.02,257.75,259000,257.75
"2011-01-03",261.8,271.42,261.8,269,687100,269
"2011-01-04",271.42,272.91,270.12,271.7,493400,271.7
"2011-01-05",270.12,275,268.02,273.63,385500,273.63
"2011-01-06",274.86,274.86,267.5,268.68,340400,268.68
"2011-01-07",268.33,269.97,265.13,267.4,327000,267.4
"2011-01-10",266.57,272.22,265.55,271.58,257100,271.58
"2011-01-11",272.58,284.38,272.03,280.99,723200,280.99
"2011-01-12",283.93,284.8,278.49,282.21,485600,282.21
"2011-01-13",281.99,281.99,277.5,279.11,248000,279.11
"2011-01-14",279.54,288.95,279.1,288.28,759000,288.28
"2011-01-18",289,297.01,288.46,296.32,718400,296.32
"2011-01-19",296.59,296.59,288.91,290.45,695400,290.45
"2011-01-20",288.06,290.92,282.32,289.83,1122300,289.83
"2011-01-21",323.18,334.39,321.68,326.58,3200200,326.58
"2011-01-24",326.48,334,324.12,327.99,856000,327.99
"2011-01-25",324.48,331.85,322.25,330.93,1020100,330.93
"2011-01-26",327.53,338.86,327.35,338.06,848100,338.06
"2011-01-27",337.75,337.85,333.75,334.17,614300,334.17
"2011-01-28",335.39,335.94,325.95,327.93,571100,327.93
"2011-01-31",327.38,329.37,322.03,322.91,600100,322.91
"2011-02-01",324.98,337.9,324.33,332.58,606900,332.58
"2011-02-02",331.33,332.55,326.57,327.79,395700,327.79
"2011-02-03",326.6,331.28,325,330.48,268000,330.48
"2011-02-04",330.07,332.7,327.03,331.26,346900,331.26
"2011-02-07",329.92,334.86,329,333.42,327800,333.42
"2011-02-08",334.1,337.97,332.51,333.93,259200,333.93
"2011-02-09",335.7,337.41,332.22,333.55,276200,333.55
"2011-02-10",330.57,338,329.07,337.2,261900,337.2
"2011-02-11",335.54,346.79,334.03,345.27,417400,345.27
"2011-02-14",344.86,344.97,340.63,344.31,225700,344.31
"2011-02-15",341.63,344.26,339.77,341.19,219400,341.19
"2011-02-16",341.19,344.89,338.43,339.99,242600,339.99
"2011-02-17",339.99,341.91,335,340.99,315300,340.99
"2011-02-18",340.98,343.41,339.07,340.92,332600,340.92
"2011-02-22",337.65,340.58,328.75,331.11,445600,331.11
"2011-02-23",329.19,331.93,321.96,327.14,335400,327.14
"2011-02-24",325.77,328.51,324.58,328.01,347200,328.01
"2011-02-25",328.64,338,328.21,334.93,286400,334.93
"2011-02-28",335.53,337.75,325.99,327.95,325200,327.95
"2011-03-01",330.61,330.79,318.6,319.81,533900,319.81
"2011-03-02",318.91,323.76,316.63,322.81,331700,322.81
"2011-03-03",327.51,332.5,325.45,331.72,332700,331.72
"2011-03-04",329.63,332.55,325.64,332.04,349500,332.04
"2011-03-07",332.49,333.52,325.69,329.59,532900,329.59
"2011-03-08",328.66,333.38,325.85,331.73,348400,331.73
"2011-03-09",330.8,333.26,326.4,330.21,343600,330.21
"2011-03-10",327.28,332.07,323.56,324.91,464500,324.91
"2011-03-11",323.54,327.41,321.01,325.43,262800,325.43
"2011-03-14",322.45,328.97,321.76,327.79,457000,327.79
"2011-03-15",323.52,327.5,317.56,326.2,565500,326.2
"2011-03-16",324.14,326.22,315.01,319.24,556800,319.24
"2011-03-17",323.42,326,319.55,321.04,286100,321.04
"2011-03-18",322.64,324.93,315.86,316.9,478700,316.9
"2011-03-21",320.87,326,319.81,325.1,370700,325.1
"2011-03-22",326,328.56,322.31,323.91,291100,323.91
"2011-03-23",322.85,325,317.01,320.93,303100,320.93
"2011-03-24",323.19,330.55,321.55,330.5,345700,330.5
"2011-03-25",331.96,334.56,328.42,329.82,275800,329.82
"2011-03-28",331.4,333.72,330.23,330.38,174100,330.38
"2011-03-29",330.25,336.15,327.35,335.29,266400,335.29
"2011-03-30",337.59,338.8,334.9,338.21,214700,338.21
"2011-03-31",338.15,339.56,333.46,333.46,258300,333.46
"2011-04-01",336.02,350.97,336.02,344.84,565700,344.84
"2011-04-04",346.16,351.48,345.02,346.75,277300,346.75
"2011-04-05",345.47,358.95,345.47,351.74,879200,351.74
"2011-04-06",355.73,369.99,355.72,365.23,1153100,365.23
"2011-04-07",367.22,375.98,364.39,372.08,843800,372.08
"2011-04-08",374.79,377.84,364.06,367.67,512600,367.67
"2011-04-11",367.53,372.6,366.66,371.16,376800,371.16
"2011-04-12",371.5,372.04,364.18,366.39,541200,366.39
"2011-04-13",368.8,370.74,357,362.43,637200,362.43
"2011-04-14",360.47,364.91,357.25,363.32,427400,363.32
"2011-04-15",363.99,365.7,360.32,360.36,520200,360.36
"2011-04-18",354.77,358,350.05,356.58,485600,356.58
"2011-04-19",357.35,366.6,355.05,364.69,783700,364.69
"2011-04-20",356.24,364,355.33,362.95,1009500,362.95
"2011-04-21",363.03,363.42,356.5,357.19,569200,357.19
