"","KMB.Open","KMB.High","KMB.Low","KMB.Close","KMB.Volume","KMB.Adjusted"
"2009-11-23",64.98,66.07,64.96,65.68,2813800,55.34
"2009-11-24",65.85,65.99,65.17,65.76,1865900,55.41
"2009-11-25",65.89,66.1,65.72,66.01,1882600,55.62
"2009-11-27",65.24,66.2,64.76,65.56,1167400,55.24
"2009-11-30",65.69,66.27,65.16,65.97,2336800,55.59
"2009-12-01",66.58,66.99,66.4,66.82,2106600,56.3
"2009-12-02",66.42,67.03,66.26,66.79,2167400,56.79
"2009-12-03",66.91,66.93,65.91,66.03,1957300,56.14
"2009-12-04",66.57,66.81,65.72,65.87,2462700,56
"2009-12-07",65.44,65.44,64.57,65.19,2771400,55.43
"2009-12-08",64.99,65.16,64.49,64.91,2207500,55.19
"2009-12-09",64.31,64.37,63.41,64.12,3641700,54.52
"2009-12-10",64.27,65.06,64.04,64.61,2529900,54.93
"2009-12-11",64.98,65.24,64.58,64.71,2806800,55.02
"2009-12-14",65,65.32,64.87,65.03,1810400,55.29
"2009-12-15",65.16,65.28,64.75,65.01,2009700,55.27
"2009-12-16",65.23,65.63,64.84,64.96,1972900,55.23
"2009-12-17",64.95,64.95,64,64.09,2500200,54.49
"2009-12-18",64.29,64.47,62.78,63.33,3551200,53.85
"2009-12-21",63.51,64.73,63.51,64.49,1890200,54.83
"2009-12-22",64.66,64.83,63.9,64.23,1663800,54.61
"2009-12-23",64.48,64.48,63.95,64.24,1589900,54.62
"2009-12-24",64.4,64.54,63.75,64.01,656200,54.42
"2009-12-28",64.06,64.39,63.87,64.38,951100,54.74
"2009-12-29",64.36,64.83,64.26,64.41,1235700,54.76
"2009-12-30",64.35,64.75,64.25,64.39,1044000,54.75
"2009-12-31",64.29,64.42,63.66,63.71,1212600,54.17
"2010-01-04",64.29,64.52,63.59,64.27,1567500,54.64
"2010-01-05",64.31,64.62,63.66,64.32,2364200,54.69
"2010-01-06",64.35,64.35,63.48,63.53,2352500,54.02
"2010-01-07",63.68,63.68,62.62,63.11,3113000,53.66
"2010-01-08",62.87,62.96,61.79,62.71,2942800,53.32
"2010-01-11",62.69,62.7,61.2,62.63,2870100,53.25
"2010-01-12",62.53,63.41,62.4,63.02,2451600,53.58
"2010-01-13",63.27,63.7,63,63.62,1825700,54.09
"2010-01-14",63.68,63.68,62.91,63.02,1936100,53.58
"2010-01-15",62.84,62.96,62.13,62.22,3538200,52.9
"2010-01-19",62.38,63.25,62.31,62.8,3209200,53.39
"2010-01-20",62.61,62.61,61.22,62.09,2669100,52.79
"2010-01-21",62.23,62.52,61,61.11,3384500,51.96
"2010-01-22",59.9,61.48,59.58,60.23,4188900,51.21
"2010-01-25",60.75,60.8,59.75,60.45,2948400,51.4
"2010-01-26",60.75,60.75,59.78,60.11,3995900,51.11
"2010-01-27",60.12,60.45,59.19,59.5,3795800,50.59
"2010-01-28",59.82,60.08,59.07,59.11,4226800,50.26
"2010-01-29",59.48,60.18,59.08,59.39,3658900,50.5
"2010-02-01",59.93,59.93,59.01,59.51,3274500,50.6
"2010-02-02",59.67,60.87,59.27,60.68,3177900,51.59
"2010-02-03",60.59,60.59,59.77,60.39,3336100,51.35
"2010-02-04",60.01,60.25,59.18,59.23,2515200,50.36
"2010-02-05",59.22,59.53,58.25,58.96,3078200,50.13
"2010-02-08",59.16,59.58,58.58,58.95,2727200,50.12
"2010-02-09",59.46,59.94,59.06,59.62,2277900,50.69
"2010-02-10",59.47,59.61,58.66,58.93,2516900,50.1
"2010-02-11",59.1,59.4,58.72,59.19,2252700,50.33
"2010-02-12",58.95,59.15,58.54,58.86,2622600,50.04
"2010-02-16",59,59.26,58.7,59.26,2782100,50.38
"2010-02-17",59.41,59.64,59.25,59.35,2582600,50.46
"2010-02-18",59.3,60.54,59.25,60.4,2238700,51.35
"2010-02-19",60.35,60.59,59.9,60.25,2128600,51.23
"2010-02-22",60.38,60.63,59.8,59.9,2405700,50.93
"2010-02-23",59.8,60.62,59.6,60.38,3110400,51.34
"2010-02-24",60.58,60.63,60.1,60.3,2964900,51.27
"2010-02-25",60.02,60.44,59.57,60.4,2574200,51.35
"2010-02-26",60.64,61.05,60.33,60.74,2662600,51.64
"2010-03-01",61.44,61.44,60.54,60.75,3103900,51.65
"2010-03-02",59.94,60.6,59.18,60.34,6422800,51.3
"2010-03-03",59.95,60.39,59.9,60.02,2595900,51.6
"2010-03-04",60.3,60.45,59.61,60.04,3115600,51.61
"2010-03-05",60.24,60.46,59.78,60.11,2982400,51.67
"2010-03-08",60.21,60.26,59.7,60.12,2692300,51.68
"2010-03-09",60.01,60.32,59.99,60.01,2145400,51.59
"2010-03-10",60.1,60.1,59.25,59.48,3764000,51.13
"2010-03-11",59.62,59.75,59.23,59.71,3012600,51.33
"2010-03-12",59.81,60.22,59.58,60.08,3690000,51.65
"2010-03-15",60.15,60.35,59.86,60.35,2505100,51.88
"2010-03-16",59.78,60.54,59.75,60.53,4344300,52.03
"2010-03-17",60.61,61.02,60.25,60.93,2897100,52.38
"2010-03-18",61.02,61.34,60.82,61.29,2946600,52.69
"2010-03-19",61.39,61.59,61.08,61.43,3711000,52.81
"2010-03-22",61.46,63.06,61.46,63,4773400,54.16
"2010-03-23",63.28,63.6,62.85,63.51,3225200,54.6
"2010-03-24",63.49,63.49,62.7,62.89,1952400,54.06
"2010-03-25",63.11,63.35,62.58,63.04,3214400,54.19
"2010-03-26",63.07,63.3,62.5,62.81,2598200,53.99
"2010-03-29",62.88,63.42,62.71,63.22,2052100,54.35
"2010-03-30",63.33,63.44,62.95,63.14,1604300,54.28
"2010-03-31",62.92,63.13,62.51,62.88,2035500,54.05
"2010-04-01",63.18,63.18,61.98,62.5,3240500,53.73
"2010-04-05",62.85,62.88,62.09,62.26,2332700,53.52
"2010-04-06",62.25,62.44,61.65,62.2,2370100,53.47
"2010-04-07",61.85,61.98,61.39,61.54,2845100,52.9
"2010-04-08",61.37,61.62,61.18,61.33,2358600,52.72
"2010-04-09",61.32,61.68,61.1,61.68,1870000,53.02
"2010-04-12",61.94,62,61.18,61.39,2420500,52.77
"2010-04-13",61.37,61.42,60.9,61.06,2436400,52.49
"2010-04-14",61.12,61.34,60.78,61.24,2618900,52.64
"2010-04-15",61.1,61.9,60.97,61.59,2455100,52.94
"2010-04-16",61.31,62.23,61.31,61.82,2748100,53.14
"2010-04-19",61.68,62.19,61.68,62.15,3304600,53.43
"2010-04-20",62.42,62.57,61.97,62.53,3139800,53.75
"2010-04-21",62.69,63.04,62.5,62.95,2797100,54.11
"2010-04-22",62.68,62.75,61.6,62.12,3411300,53.4
"2010-04-23",62.28,62.28,60.51,60.93,4286600,52.38
"2010-04-26",61.55,61.55,60.65,60.94,3846900,52.39
"2010-04-27",60.87,61.47,60.69,60.72,3805200,52.2
"2010-04-28",61.03,61.41,60.53,61.02,2818000,52.45
"2010-04-29",61.31,61.62,60.84,61.28,2413200,52.68
"2010-04-30",61.43,62.04,61.25,61.26,2975900,52.66
"2010-05-03",61.34,61.48,60.94,61.15,2483100,52.57
"2010-05-04",60.78,61.42,60.54,61.19,4255700,52.6
"2010-05-05",61.13,62.02,61.13,61.52,3273300,52.88
"2010-05-06",61.36,61.82,59.78,61.09,6548300,52.51
"2010-05-07",60.91,61.26,60.16,61,8649400,52.44
"2010-05-10",62.42,63.14,62.31,62.93,6533800,54.1
"2010-05-11",62.63,63.24,62.48,62.79,3222500,53.98
"2010-05-12",62.99,63.1,62.29,62.8,3518100,53.98
"2010-05-13",62.85,62.91,62.14,62.18,2338300,53.45
"2010-05-14",61.96,62.2,61.39,61.61,2750700,52.96
"2010-05-17",61.81,62.45,61.45,62.29,2974200,53.55
"2010-05-18",62.65,62.84,61.85,62,3571300,53.3
"2010-05-19",61.8,62.41,61.29,62,4221000,53.3
"2010-05-20",61.01,62.12,60.94,61.23,5906000,52.64
"2010-05-21",60.51,61.65,60.02,61.62,4582800,52.97
"2010-05-24",61.39,61.65,60.94,60.98,2717400,52.42
"2010-05-25",60.24,60.69,59.57,60.55,4467800,52.05
"2010-05-26",60.85,61.18,60.21,60.25,3116400,51.79
"2010-05-27",60.88,61.19,60.53,61.18,2341800,52.59
"2010-05-28",61.36,61.37,60.6,60.7,3015200,52.18
"2010-06-01",60.42,61.88,60.11,61.12,4701200,52.54
"2010-06-02",60.64,61.1,60.01,61.1,3102100,53.1
"2010-06-03",61.24,61.45,60.92,61.28,2505000,53.25
"2010-06-04",60.73,60.83,59.98,60.18,6271200,52.3
"2010-06-07",60.19,61.25,60.19,60.88,4194600,52.91
"2010-06-08",60.88,61.73,60.74,61.66,3759700,53.58
"2010-06-09",61.79,62.16,61.43,61.77,2956000,53.68
"2010-06-10",62.33,62.64,62.07,62.22,2885100,54.07
"2010-06-11",61.96,62.2,61.41,62.15,2294900,54.01
"2010-06-14",62.51,62.86,62.42,62.45,2536500,54.27
"2010-06-15",62.74,63.06,62.63,63.03,2421300,54.77
"2010-06-16",62.77,63.18,62.7,62.83,2605000,54.6
"2010-06-17",63.17,63.24,62.51,63.13,2392400,54.86
"2010-06-18",63.3,63.39,62.73,62.78,2553900,54.56
"2010-06-21",63.33,63.49,62.47,62.69,2110500,54.48
"2010-06-22",62.69,63.15,62.31,62.37,2512000,54.2
"2010-06-23",62.31,62.53,61.97,62.33,2352600,54.17
"2010-06-24",62.11,62.39,61.76,61.89,3360500,53.78
"2010-06-25",62.06,62.14,61.4,61.47,4379700,53.42
"2010-06-28",61.82,62.02,61.17,61.76,2340000,53.67
"2010-06-29",61.13,61.68,60.74,60.97,3828800,52.98
"2010-06-30",61.02,61.49,60.47,60.63,3237500,52.69
"2010-07-01",60.58,60.72,59.9,60.64,3589600,52.7
"2010-07-02",60.91,61.01,60.45,60.49,2097600,52.57
"2010-07-06",60.99,61.15,59.62,60.19,3868900,52.31
"2010-07-07",60.32,61.39,60,61.29,3059900,53.26
"2010-07-08",61.6,61.91,61.49,61.91,2519000,53.8
"2010-07-09",61.76,61.99,61.38,61.7,2070500,53.62
"2010-07-12",61.68,61.98,61.51,61.93,2006600,53.82
"2010-07-13",62.44,62.6,62.1,62.37,1799100,54.2
"2010-07-14",62.15,62.46,62.03,62.33,2104400,54.17
"2010-07-15",62.41,62.63,62.03,62.53,2144600,54.34
"2010-07-16",62.27,62.55,61.81,62.06,2747600,53.93
"2010-07-19",62.4,62.66,62.24,62.62,2712000,54.42
"2010-07-20",62.22,63.47,62.13,63.45,3173300,55.14
"2010-07-21",63.67,63.67,62.06,62.36,2871100,54.19
"2010-07-22",62.78,63.42,62.68,62.96,2704100,54.71
"2010-07-23",62.75,64.16,62.68,63.64,2999600,55.3
"2010-07-26",63.86,64.19,63.42,64.13,1975800,55.73
"2010-07-27",64.23,65.01,63.87,64.91,3192800,56.41
"2010-07-28",64.95,65,63.6,64.41,2288700,55.97
"2010-07-29",64.54,64.73,63.21,63.94,2433400,55.56
"2010-07-30",63.65,64.33,63.59,64.12,2878100,55.72
"2010-08-02",64.55,65.15,64.35,65.13,2892800,56.6
"2010-08-03",64.81,65.05,64.6,64.8,2599800,56.31
"2010-08-04",64.97,65.5,64.83,65.34,2238200,56.78
"2010-08-05",65.12,65.42,65.01,65.31,2173000,56.76
"2010-08-06",65.02,65.29,64.5,65.29,2023900,56.74
"2010-08-09",65.37,65.96,65.28,65.87,2328800,57.24
"2010-08-10",65.59,66.25,65.52,66.02,2824700,57.37
"2010-08-11",65.32,65.71,65.08,65.12,2796400,56.59
"2010-08-12",64.69,65.32,64.54,65.23,3358200,56.69
"2010-08-13",65.07,65.18,64.73,64.81,2243900,56.32
"2010-08-16",64.65,65.11,64.29,65.11,2584300,56.58
"2010-08-17",65.16,65.49,64.8,64.92,3136300,56.42
"2010-08-18",65.03,65.47,64.8,65.28,3384900,56.73
"2010-08-19",65.02,65.26,64.45,64.79,2352300,56.3
"2010-08-20",64.38,64.85,64.38,64.71,1985500,56.23
"2010-08-23",65.04,65.36,64.94,64.96,2491000,56.45
"2010-08-24",64.39,65.16,64.39,64.72,3082700,56.24
"2010-08-25",64.59,64.89,64.22,64.48,2799900,56.03
"2010-08-26",64.52,64.64,63.95,64.09,2401900,55.7
"2010-08-27",64.22,64.49,63.75,64.46,1986500,56.02
"2010-08-30",64.43,64.61,64,64.16,2041700,55.76
"2010-08-31",64.09,64.59,63.9,64.4,2902900,55.96
"2010-09-01",64.73,65.5,64.55,65.39,3200800,56.83
"2010-09-02",65.4,65.96,65.4,65.89,2331700,57.26
"2010-09-03",66.11,66.18,65.55,66.18,2167700,57.51
"2010-09-07",65.95,66.6,65.95,66.35,2788400,57.66
"2010-09-08",65.69,66.51,65.51,66.08,2743800,58
"2010-09-09",66.34,66.41,65.92,66.12,1804700,58.04
"2010-09-10",66.17,66.39,66,66.26,1391900,58.16
"2010-09-13",66.64,66.86,66.32,66.49,1466500,58.36
"2010-09-14",66.38,66.67,66.32,66.46,1782100,58.34
"2010-09-15",66.48,66.68,66.26,66.61,2166800,58.47
"2010-09-16",66.3,66.72,66.26,66.59,2782700,58.45
"2010-09-17",66.66,66.93,66.35,66.37,3214100,58.26
"2010-09-20",66.71,67.24,66.7,66.91,3045400,58.73
"2010-09-21",66.88,66.88,66.21,66.51,3650600,58.38
"2010-09-22",66.54,67.05,66.51,66.76,2964800,58.6
"2010-09-23",66.46,66.81,66.1,66.48,1413800,58.35
"2010-09-24",66.42,66.6,66.01,66.05,3486000,57.98
"2010-09-27",66.01,66.08,65.29,65.32,3393500,57.33
"2010-09-28",65.45,65.45,64.71,64.72,3981900,56.81
"2010-09-29",64.72,65.17,64.41,65.06,3066700,57.11
"2010-09-30",65.3,65.4,64.78,65.05,2940300,57.1
"2010-10-01",65.07,65.53,64.86,65.03,2124400,57.08
"2010-10-04",65.07,65.56,64.99,65.18,1833100,57.21
"2010-10-05",65.59,65.77,65.19,65.51,2207800,57.5
"2010-10-06",65.47,66.21,65.45,66.04,2520300,57.97
"2010-10-07",66.34,66.34,65.84,66.08,1657800,58
"2010-10-08",66.22,66.61,66.08,66.45,1679500,58.33
"2010-10-11",66.23,66.74,66.12,66.33,1282900,58.22
"2010-10-12",66.5,66.9,66.18,66.69,1654000,58.54
"2010-10-13",66.83,67.23,66.65,66.82,1867100,58.65
"2010-10-14",66.64,66.87,66.06,66.44,2612000,58.32
"2010-10-15",66.58,66.72,66.27,66.38,2407900,58.26
"2010-10-18",66.47,66.86,66.41,66.81,3153500,58.64
"2010-10-19",66.48,66.49,65.4,66.07,4041300,57.99
"2010-10-20",66.2,66.97,66.17,66.58,1792100,58.44
"2010-10-21",66.83,67.07,66.58,66.86,1523700,58.69
"2010-10-22",66.56,66.92,66.31,66.56,1855600,58.42
"2010-10-25",66.86,66.98,66.37,66.47,2717500,58.34
"2010-10-26",64.89,64.9,62.41,62.61,10718300,54.96
"2010-10-27",62.8,63.07,62.1,62.35,5288300,54.73
"2010-10-28",62.67,62.83,62.3,62.54,3855600,54.89
"2010-10-29",62.45,63.37,62.41,63.34,3671900,55.6
"2010-11-01",63.34,63.37,62,62.17,4234300,54.57
"2010-11-02",62.51,63.06,62.14,62.95,3664200,55.25
"2010-11-03",62.98,63,62.47,62.97,2330400,55.27
"2010-11-04",63.21,63.25,62.85,62.98,2840300,55.28
"2010-11-05",63,63.09,62.5,63.03,2646600,55.32
"2010-11-08",62.93,63.03,62.57,62.82,1740700,55.14
"2010-11-09",62.71,62.71,61.99,62.16,3695600,54.56
"2010-11-10",62.25,62.4,61.8,61.86,3373700,54.3
"2010-11-11",61.76,62.29,61.75,62.15,2361600,54.55
"2010-11-12",61.68,62.04,61.66,62.02,2811200,54.44
"2010-11-15",62.37,62.47,62.13,62.18,1541900,54.58
"2010-11-16",62.12,62.28,61.29,61.53,2921800,54.01
"2010-11-17",61.48,61.88,61.44,61.67,1931400,54.13
"2010-11-18",62.05,62.33,61.83,62.1,2285400,54.51
"2010-11-19",62.13,62.26,61.63,61.84,2898800,54.28
"2010-11-22",61.78,62.12,61.45,62.12,2484500,54.53
"2010-11-23",62.02,62.02,61.41,61.46,2261500,53.95
"2010-11-24",61.63,61.7,61.1,61.29,2649100,53.8
"2010-11-26",61.28,62.17,61.25,61.64,1557800,54.1
"2010-11-29",61.29,61.67,61.06,61.53,2048100,54.01
"2010-11-30",61.35,62.17,61.35,61.89,4951300,54.32
"2010-12-01",62.35,62.88,62.26,62.46,3788700,54.82
"2010-12-02",62.53,62.74,61.61,61.68,9498200,54.14
"2010-12-03",61.62,62.23,61.62,62.01,2911000,54.43
"2010-12-06",62.02,62.19,61.66,61.68,2546300,54.14
"2010-12-07",62.13,62.15,61.75,61.94,3464700,54.37
"2010-12-08",61.27,62.01,61.22,61.93,2382900,54.94
"2010-12-09",61.94,62.1,61.71,61.98,2218500,54.99
"2010-12-10",61.86,62.24,61.68,61.7,2482200,54.74
"2010-12-13",61.93,62.03,61.47,61.64,2623700,54.69
"2010-12-14",61.73,62.3,61.73,62.01,1947500,55.02
"2010-12-15",62.05,62.3,61.92,61.99,1971800,55
"2010-12-16",62.08,62.29,61.8,62.23,2132900,55.21
"2010-12-17",62.14,62.78,62.01,62.74,3261400,55.66
"2010-12-20",62.78,63.25,62.72,63.05,2571600,55.94
"2010-12-21",63.43,63.5,62.88,63.03,1816200,55.92
"2010-12-22",62.99,63.19,62.78,63.19,1271800,56.06
"2010-12-23",63.35,63.4,63.18,63.22,1077100,56.09
"2010-12-27",63.16,63.24,62.93,63.15,939400,56.03
"2010-12-28",63.05,63.43,62.93,63.38,1152000,56.23
"2010-12-29",63.48,63.5,63.1,63.16,1175200,56.04
"2010-12-30",63.01,63.32,62.65,63.04,1037600,55.93
"2010-12-31",63,63.26,62.98,63.04,885200,55.93
"2011-01-03",63.18,63.22,62.6,62.63,2938200,55.57
"2011-01-04",62.85,63.04,62.33,62.9,3082900,55.8
"2011-01-05",62.97,63.21,62.56,63.11,2857500,55.99
"2011-01-06",63.18,63.36,62.79,63.02,2478000,55.91
"2011-01-07",63.04,63.1,62.67,62.99,1919600,55.88
"2011-01-10",62.84,63.1,62.62,62.91,1837700,55.81
"2011-01-11",62.89,62.96,62.61,62.78,1651400,55.7
"2011-01-12",62.78,63.89,62.77,63.87,2758800,56.67
"2011-01-13",63.96,63.96,63.44,63.6,2023400,56.43
"2011-01-14",63.7,63.75,63.35,63.64,1715500,56.46
"2011-01-18",63.79,63.96,63.55,63.88,1762400,56.67
"2011-01-19",63.87,64.17,63.5,64.05,2222600,56.83
"2011-01-20",64.11,64.9,64.08,64.54,2742600,57.26
"2011-01-21",64.81,64.88,63.95,64.28,3155700,57.03
"2011-01-24",64.54,64.54,63.72,63.97,3370900,56.75
"2011-01-25",65.97,66.66,65.33,65.61,6960400,58.21
"2011-01-26",65.22,65.5,65.1,65.13,3179100,57.78
"2011-01-27",64.86,65.34,64.86,65.13,2874900,57.78
"2011-01-28",65.27,65.51,64.66,64.73,2572500,57.43
"2011-01-31",64.93,65.05,64.62,64.73,2131800,57.43
"2011-02-01",64.84,64.92,64.18,64.52,2832700,57.24
"2011-02-02",64.44,64.52,63.76,63.98,2886700,56.76
"2011-02-03",64,65.05,64,64.82,4341200,57.51
"2011-02-04",64.83,65.02,64.45,65.01,4989100,57.68
"2011-02-07",65.04,65.11,64.71,64.94,3793700,57.61
"2011-02-08",64.98,65.21,64.75,65.07,2456200,57.73
"2011-02-09",65,65.25,64.83,65.08,2154600,57.74
"2011-02-10",65.01,65.48,64.68,64.99,2191800,57.66
"2011-02-11",64.72,66,64.7,65.85,2569400,58.42
"2011-02-14",65.5,65.5,65,65.06,2605800,57.72
"2011-02-15",65.08,65.24,64.76,64.96,2402400,57.63
"2011-02-16",64.92,65.13,64.73,65.06,2409000,57.72
"2011-02-17",64.95,65.42,64.89,65.37,2351900,58
"2011-02-18",65.34,65.69,65.22,65.66,2452600,58.25
"2011-02-22",65.06,65.67,65,65.06,3263400,57.72
"2011-02-23",65.13,65.54,65.13,65.21,2467700,57.85
"2011-02-24",65.13,65.18,64.44,64.82,3042000,57.51
"2011-02-25",64.87,65.09,64.79,65.08,2599300,57.74
"2011-02-28",65.08,66,65.04,65.9,3653700,58.47
"2011-03-01",65.61,66.2,65.44,65.47,2771600,58.09
"2011-03-02",64.85,64.87,64.38,64.45,3391900,57.8
"2011-03-03",64.86,65.35,64.58,65.23,2808600,58.5
"2011-03-04",65.3,65.41,64.35,64.77,3668100,58.09
"2011-03-07",64.87,64.98,64.1,64.29,3638800,57.65
"2011-03-08",64.4,64.8,64.26,64.6,2195100,57.93
"2011-03-09",64.6,64.88,64.08,64.75,1949400,58.07
"2011-03-10",64.46,65.02,64.41,64.88,3559900,58.18
"2011-03-11",64.61,64.98,64.35,64.65,1968800,57.98
"2011-03-14",64.47,64.54,64.04,64.37,2267600,57.73
"2011-03-15",63.58,63.99,63.51,63.77,3272200,57.19
"2011-03-16",63.64,63.8,63.06,63.26,3559900,56.73
"2011-03-17",63.76,63.96,63.64,63.79,2651700,57.21
"2011-03-18",64.39,64.62,63.88,64.29,3620300,57.65
"2011-03-21",64.6,65.33,64.53,65.18,2653800,58.45
"2011-03-22",65.19,65.55,64.91,65.01,2212500,58.3
"2011-03-23",64.91,65.39,64.58,64.85,2283100,58.16
"2011-03-24",64.91,65.3,64.59,65.24,2495800,58.51
"2011-03-25",65.18,65.27,64.79,65.1,2272700,58.38
"2011-03-28",65.23,65.49,64.4,65.22,2108700,58.49
"2011-03-29",65.21,65.55,65.12,65.4,2182100,58.65
"2011-03-30",65.59,65.98,65.59,65.77,2168600,58.98
"2011-03-31",65.77,65.95,65.16,65.27,2597500,58.53
"2011-04-01",65.05,65.62,65.05,65.38,2437600,58.63
"2011-04-04",65.94,66,65.42,65.86,3496000,59.06
"2011-04-05",65.93,65.93,65.33,65.38,2738100,58.63
"2011-04-06",65.67,66.06,65.51,65.73,3070000,58.95
"2011-04-07",65.6,65.7,65.23,65.53,3023100,58.77
"2011-04-08",65.65,65.85,65.28,65.43,1977700,58.68
"2011-04-11",65.58,65.77,65.43,65.43,2436600,58.68
"2011-04-12",65.25,66.15,65.25,65.7,3114200,58.92
"2011-04-13",65.81,65.81,65.15,65.23,3282200,58.5
"2011-04-14",65,65.55,65,65.37,2281800,58.62
"2011-04-15",65.44,65.72,64.72,65.59,2399000,58.82
"2011-04-18",65.2,65.94,65.01,65.75,3252000,58.96
"2011-04-19",65.6,65.95,65.48,65.82,2149400,59.03
"2011-04-20",66,66.36,65.87,66.27,2100300,59.43
"2011-04-21",66.26,66.5,65.82,66.05,2117000,59.23
"2011-04-25",64.47,64.9,63.4,64.24,7261700,57.61
"2011-04-26",64.33,65.25,64.04,64.81,4100000,58.12
"2011-04-27",65.15,65.21,64.79,65,2581400,58.29
"2011-04-28",64.91,65.7,64.63,65.58,2620700,58.81
"2011-04-29",65.6,66.39,65.57,66.06,2421400,59.24
"2011-05-02",66.18,66.3,65.95,66.26,2264000,59.42
"2011-05-03",65.94,66.97,65.94,66.96,2574900,60.05
"2011-05-04",66.9,67.3,66.6,67.24,3236200,60.3
"2011-05-05",66.59,67.25,66.43,66.83,2467500,59.93
