"","KMB.Open","KMB.High","KMB.Low","KMB.Close","KMB.Volume","KMB.Adjusted"
"2011-05-06",67.24,67.37,66.6,66.88,2259200,59.98
"2011-05-09",66.94,67.45,66.73,67.2,2083000,60.26
"2011-05-10",67.15,67.78,67.13,67.67,1894300,60.69
"2011-05-11",67.67,67.91,67.24,67.48,2200500,60.52
"2011-05-12",67.47,68.49,67.41,68.4,2321800,61.34
"2011-05-13",68.33,68.49,67.91,68.29,1862700,61.24
"2011-05-16",68,68.43,67.91,68.09,1460300,61.06
"2011-05-17",68.1,68.49,68.07,68.35,1724800,61.3
"2011-05-18",68.35,68.36,67.91,68.29,1345600,61.24
"2011-05-19",68.21,68.49,68.1,68.43,1437600,61.37
"2011-05-20",68.36,68.44,68.03,68.18,1511300,61.14
"2011-05-23",67.85,68.12,67.79,67.94,1427500,60.93
"2011-05-24",67.94,68.49,67.85,68.35,2351000,61.3
"2011-05-25",67.62,68.27,67.27,67.62,2550200,60.64
"2011-05-26",67.59,67.87,66.96,67.71,1876500,60.72
"2011-05-27",67.87,67.95,67.46,67.66,1327800,60.68
"2011-05-31",68.09,68.38,67.81,68.3,2865300,61.25
"2011-06-01",68.14,68.27,67.46,67.5,2402100,60.53
"2011-06-02",67.58,67.58,66.33,66.9,2654700,60
"2011-06-03",66.26,66.3,65.54,66.02,3342300,59.21
"2011-06-06",66.03,66.44,65.81,66.15,2850700,59.32
"2011-06-07",66.32,66.37,65.9,65.9,2151600,59.1
"2011-06-08",65.4,65.8,65.15,65.46,2461500,59.33
"2011-06-09",65.75,65.98,65.35,65.43,1948400,59.31
"2011-06-10",65.27,65.37,64.57,64.62,2511800,58.57
"2011-06-13",64.9,65.22,64.59,64.9,2698700,58.83
"2011-06-14",65.05,65.95,64.96,65.6,2396600,59.46
"2011-06-15",65.23,65.59,64.82,65.16,2614800,59.06
"2011-06-16",65.15,65.83,65.13,65.72,2128400,59.57
"2011-06-17",65.96,66.32,65.88,66.22,4221900,60.02
"2011-06-20",66.25,66.92,66.19,66.78,1999200,60.53
"2011-06-21",67.03,67.15,66.61,66.85,1551500,60.59
"2011-06-22",66.72,66.99,66.33,66.41,1658100,60.2
"2011-06-23",66.13,66.16,65.4,66.08,2093400,59.9
"2011-06-24",66.11,66.29,65.17,65.36,2267100,59.24
"2011-06-27",65.29,65.8,65.29,65.42,1350200,59.3
"2011-06-28",65.72,65.75,65.31,65.72,1706700,59.57
"2011-06-29",66.02,66.42,65.91,66.17,1972300,59.98
"2011-06-30",66.34,66.61,66.1,66.56,1825500,60.33
"2011-07-01",66.35,66.98,66.26,66.9,2162400,60.64
"2011-07-05",67.16,67.35,66.51,66.52,2374100,60.29
"2011-07-06",66.64,66.96,66.36,66.41,2492300,60.2
"2011-07-07",66.75,67,66.62,66.71,2325900,60.47
"2011-07-08",66.39,66.62,66.11,66.62,2215300,60.39
"2011-07-11",66.24,66.94,66.08,66.6,2518400,60.37
"2011-07-12",66.79,67.24,66.53,66.71,1894000,60.47
"2011-07-13",66.93,67.2,66.58,66.74,1567500,60.49
"2011-07-14",66.84,66.84,66.24,66.38,2308800,60.17
"2011-07-15",66.62,67.19,66.47,67.1,3413300,60.82
"2011-07-18",66.93,66.93,66.23,66.38,2278300,60.17
"2011-07-19",66.51,67.01,66.28,66.83,2048900,60.58
"2011-07-20",67.02,67.41,66.83,66.97,1769600,60.7
"2011-07-21",67.12,67.99,67.11,67.81,2122800,61.46
"2011-07-22",67.75,67.95,67.3,67.9,2605100,61.55
"2011-07-25",67.33,67.93,66.42,66.48,3769600,60.26
"2011-07-26",66.72,67.9,66.72,66.93,3154000,60.67
"2011-07-27",66.85,66.97,66.07,66.2,2151400,60
"2011-07-28",66.31,66.53,65.64,65.8,1711900,59.64
"2011-07-29",65.45,65.99,65.15,65.36,2231000,59.24
"2011-08-01",65.88,65.95,64.8,65.17,2264000,59.07
"2011-08-02",64.86,65.1,64.4,64.53,2170800,58.49
"2011-08-03",64.59,64.59,63.73,64.55,2647700,58.51
"2011-08-04",64.15,64.4,63.02,63.04,4111100,57.14
"2011-08-05",63.9,64.41,62.64,64.07,4699200,58.07
"2011-08-08",63.31,64.2,62.79,62.86,6416200,56.98
"2011-08-09",63.55,64.4,61,64.24,6577600,58.23
"2011-08-10",64.09,64.51,62.41,62.57,7772400,56.71
"2011-08-11",62.95,65.22,62.7,64.6,4452700,58.55
"2011-08-12",65.14,65.39,64.31,65.14,3133500,59.04
"2011-08-15",65.56,66.2,65.25,66.1,2954000,59.91
"2011-08-16",65.91,66.42,65.58,66.09,3019300,59.91
"2011-08-17",66.18,66.68,65.52,65.97,2782400,59.8
"2011-08-18",65.32,65.74,64.66,65.59,3951500,59.45
"2011-08-19",65.25,66.12,65.11,65.35,3247300,59.23
"2011-08-22",66.19,66.3,65.15,65.77,2907800,59.62
"2011-08-23",66.33,67.29,66.02,67.26,3388400,60.97
"2011-08-24",67.12,68,66.85,67.93,3010600,61.57
"2011-08-25",67.99,68,67.04,67.3,7887000,61
"2011-08-26",67.04,67.94,66.19,67.83,3674800,61.48
"2011-08-29",68.21,68.49,67.94,68.43,5922300,62.03
"2011-08-30",68.05,68.78,67.55,68.52,3330600,62.11
"2011-08-31",68.65,69.39,68.64,69.16,4244600,62.69
"2011-09-01",69.05,69.63,68.74,68.78,2934100,62.34
"2011-09-02",67.9,68.59,67.75,68.13,2217100,61.75
"2011-09-06",67.1,68.36,66.95,68.26,3309300,61.87
"2011-09-07",68.23,68.67,67.95,68.48,2595600,62.71
"2011-09-08",68.39,69.12,68.08,68.11,3371500,62.38
"2011-09-09",67.81,67.85,66.84,67.23,2737900,61.57
"2011-09-12",66.89,67.38,66.29,67.25,2833800,61.59
"2011-09-13",67.21,67.69,66.73,67.5,2056700,61.82
"2011-09-14",67.91,68.86,67.06,68.21,2324800,62.47
"2011-09-15",68.48,68.76,68.06,68.76,2490200,62.97
"2011-09-16",68.91,69.88,68.79,69.78,3264500,63.91
"2011-09-19",68.86,70,68.84,69.89,2977100,64.01
"2011-09-20",69.98,70.91,69.79,70.45,3187500,64.52
"2011-09-21",70.5,70.89,69.24,69.29,3226000,63.46
"2011-09-22",68.22,69.37,67.83,69.2,5510900,63.37
"2011-09-23",69.25,70,68.48,69.97,3526400,64.08
"2011-09-26",70.13,70.85,70,70.8,2891600,64.84
"2011-09-27",71.07,71.78,70.82,71.18,3345000,65.19
"2011-09-28",70.22,70.99,69.73,69.82,3266700,63.94
"2011-09-29",70.59,71.35,70.49,71.23,4618000,65.23
"2011-09-30",71.05,71.65,70.97,71.01,3991200,65.03
"2011-10-03",71.09,71.38,70.53,70.66,4438700,64.71
"2011-10-04",69.91,70.53,69.02,70.38,5e+06,64.45
"2011-10-05",70.71,70.94,69.91,70.34,4323400,64.42
"2011-10-06",70.29,71.01,69.84,70.98,3078400,65
"2011-10-07",71.1,71.44,70.48,70.96,2807800,64.99
"2011-10-10",71.5,71.69,70.99,71.66,2404900,65.63
"2011-10-11",71.35,71.66,71.08,71.45,2237800,65.43
"2011-10-12",71.59,72.28,71.3,71.99,3119300,65.93
"2011-10-13",71.59,71.86,71.03,71.4,1897000,65.39
"2011-10-14",71.79,72.16,71.4,71.91,1905800,65.86
"2011-10-17",71.61,72.2,71.13,71.22,1633500,65.22
"2011-10-18",71,72.3,70.61,71.78,2185200,65.74
"2011-10-19",71.55,71.98,71.42,71.57,1670300,65.54
"2011-10-20",71.73,72.19,71.56,71.7,2212400,65.66
"2011-10-21",72.3,73.23,72.19,73,3262100,66.85
"2011-10-24",70.89,70.89,69.06,69.65,7416400,63.79
"2011-10-25",69.76,70.57,69.5,69.55,3544700,63.69
"2011-10-26",70.25,70.3,69.3,70.28,3210200,64.36
"2011-10-27",70.95,71.38,70.1,71.02,3769600,65.04
"2011-10-28",70.97,71.08,70.27,70.37,2182400,64.45
"2011-10-31",70,70.44,69.65,69.71,2798600,63.84
"2011-11-01",68.71,69.38,68.52,68.7,3143600,62.92
"2011-11-02",69.36,69.5,68.61,69.1,1764400,63.28
"2011-11-03",69.5,69.78,68.95,69.69,1858600,63.82
"2011-11-04",69.34,69.73,69,69.71,1580300,63.84
"2011-11-07",69.5,70.22,69.28,70.19,1293300,64.28
"2011-11-08",70.66,70.96,70.02,70.88,1702100,64.91
"2011-11-09",70.15,70.39,69.41,69.77,2138400,63.9
"2011-11-10",70.41,70.58,69.8,70.45,1644400,64.52
"2011-11-11",70.91,71.18,70.86,71.1,1725400,65.11
"2011-11-14",70.85,71.3,70.56,71.17,2169800,65.18
"2011-11-15",71.23,71.5,70.87,71.38,1456300,65.37
"2011-11-16",70.81,71.1,70.27,70.3,2024500,64.38
"2011-11-17",70.15,70.55,69.55,70.03,3041300,64.13
"2011-11-18",70.38,70.64,70.01,70.1,3202300,64.2
"2011-11-21",69.16,69.65,69,69.45,8893600,63.6
"2011-11-22",69.56,69.85,69.12,69.4,1812000,63.56
"2011-11-23",69,69.08,68.3,68.52,2479900,62.75
"2011-11-25",68.3,69.12,68.27,68.69,1093000,62.91
"2011-11-28",69.57,69.9,69.4,69.67,2024500,63.8
"2011-11-29",69.62,69.97,69.41,69.75,2590500,63.88
"2011-11-30",70.94,71.51,70.75,71.47,3245500,65.45
"2011-12-01",71.24,71.62,71.03,71.3,2745500,65.3
"2011-12-02",71.75,71.77,70.6,70.73,2548100,64.78
"2011-12-05",71.47,71.56,70.2,70.42,2772200,64.49
"2011-12-06",70.53,71.08,70.23,70.79,2432600,64.83
"2011-12-07",69.93,70.8,69.73,70.62,2175800,65.32
"2011-12-08",70.44,70.57,69.66,69.82,2042300,64.58
"2011-12-09",69.89,70.35,69.89,70.14,2003000,64.88
"2011-12-12",69.96,70.2,69.44,69.91,1708800,64.66
"2011-12-13",69.96,70.78,69.96,70.12,2592600,64.86
"2011-12-14",70.21,70.58,70.11,70.21,1982600,64.94
"2011-12-15",70.54,71.4,70.35,71.25,2229900,65.9
"2011-12-16",71.53,71.62,70.9,71.28,3528200,65.93
"2011-12-19",71.27,71.85,71.04,71.19,1596100,65.85
"2011-12-20",71.7,72.69,71.43,72.6,2921200,67.15
"2011-12-21",72.82,73.1,72.56,73.05,2445900,67.57
"2011-12-22",73.06,73.23,72.67,72.92,1616800,67.45
"2011-12-23",73.2,73.76,72.97,73.73,1433400,68.2
"2011-12-27",73.69,74,73.38,73.82,1046500,68.28
"2011-12-28",73.89,73.99,73.34,73.38,1439000,67.87
"2011-12-29",73.67,74.06,73.57,74,1230900,68.45
"2011-12-30",73.55,73.77,73.3,73.56,1391800,68.04
"2012-01-03",73.96,73.98,73.18,73.22,2377600,67.73
"2012-01-04",73.29,73.5,72.79,72.99,2292500,67.51
"2012-01-05",73,73.17,72.5,72.79,2473200,67.33
"2012-01-06",72.72,72.89,72.43,72.63,2159900,67.18
"2012-01-09",72.83,72.91,72.45,72.71,1968000,67.25
"2012-01-10",73.18,73.26,72.77,72.88,2716400,67.41
"2012-01-11",72.87,73.1,72.43,72.53,2610200,67.09
"2012-01-12",72.53,72.94,72.36,72.84,2085700,67.37
"2012-01-13",72.68,72.9,72.33,72.7,1978400,67.24
"2012-01-17",73.26,73.79,73.22,73.65,2752400,68.12
"2012-01-18",73.7,74.06,73.52,73.97,2380200,68.42
"2012-01-19",74,74.2,73.64,74.16,2517400,68.59
"2012-01-20",74.15,74.25,73.25,73.83,3047800,68.29
"2012-01-23",73.82,73.91,73.26,73.52,2847800,68
"2012-01-24",71.96,72.74,70.8,72.27,6234700,66.85
"2012-01-25",71.55,72.2,71.27,71.87,4094300,66.48
"2012-01-26",71.85,72.43,71.66,71.98,2641000,66.58
"2012-01-27",71.98,72.09,71.09,71.13,2457200,65.79
"2012-01-30",70.97,71.61,70.5,71.34,3040600,65.99
"2012-01-31",71.47,71.83,71.3,71.56,2160300,66.19
"2012-02-01",71.63,72.31,71.57,72.05,2391200,66.64
"2012-02-02",72.26,72.44,71.95,72.31,1799300,66.88
"2012-02-03",72.59,72.73,72.06,72.23,1889300,66.81
"2012-02-06",72.16,72.65,72.06,72.2,1833100,66.78
"2012-02-07",72.02,72.27,71.74,71.74,2616500,66.36
"2012-02-08",71.92,71.99,71.5,71.7,1930400,66.32
"2012-02-09",71.7,71.9,71.4,71.88,1698400,66.49
"2012-02-10",71.67,71.72,71.37,71.56,2070200,66.19
"2012-02-13",71.88,72,71.65,71.74,1479400,66.36
"2012-02-14",71.55,71.89,71.24,71.63,2337700,66.25
"2012-02-15",71.29,71.53,71.04,71.2,2525200,65.86
"2012-02-16",71.5,71.72,71.25,71.43,2116800,66.07
"2012-02-17",71.8,71.91,71.3,71.57,2238200,66.2
"2012-02-21",71.57,71.74,71.18,71.4,1841100,66.04
"2012-02-22",71.72,71.72,70.94,71.23,2513500,65.88
"2012-02-23",71.07,72.01,71.06,71.9,1919100,66.5
"2012-02-24",71.85,71.85,71.31,71.81,2136700,66.42
"2012-02-27",71.5,71.97,71.48,71.85,1749900,66.46
"2012-02-28",71.98,72.33,71.76,72.23,2047400,66.81
"2012-02-29",72.19,73.11,72.16,72.88,3635100,67.41
"2012-03-01",72.76,73,71.86,72.17,2651300,66.75
"2012-03-02",72.42,72.57,72.15,72.35,1799600,66.92
"2012-03-05",72.36,72.78,72.35,72.66,1994800,67.21
"2012-03-06",72.46,72.85,72.4,72.6,2610400,67.15
"2012-03-07",71.91,71.91,71.26,71.44,3520000,66.76
"2012-03-08",71.76,72,71.58,71.79,2038800,67.09
"2012-03-09",71.91,71.99,71.64,71.77,1700800,67.07
"2012-03-12",71.67,72.29,71.67,72.21,2065900,67.48
"2012-03-13",72.36,73.07,72.36,73.05,2303600,68.26
"2012-03-14",73,73.26,72.54,72.81,2005900,68.04
"2012-03-15",72.77,73.1,72.51,72.92,2064800,68.14
"2012-03-16",72.91,73,72.64,72.92,2336300,68.14
"2012-03-19",72.83,73.15,72.57,73.01,1446400,68.23
"2012-03-20",72.64,73.48,72.64,73.39,1757300,68.58
"2012-03-21",73.33,73.64,73.25,73.42,1447300,68.61
"2012-03-22",73.3,73.53,73.12,73.36,1850500,68.55
"2012-03-23",73.47,73.57,73,73.13,1607600,68.34
"2012-03-26",73.29,73.73,73.17,73.7,2249800,68.87
"2012-03-27",73.83,73.93,73.65,73.68,1628900,68.85
"2012-03-28",73.6,73.92,73.48,73.9,2072600,69.06
"2012-03-29",73.77,73.95,73.24,73.84,2446900,69
"2012-03-30",73.93,74.39,73.84,73.89,3023500,69.05
"2012-04-02",73.76,74.84,73.71,74.57,2433000,69.68
"2012-04-03",74.51,74.74,74.26,74.44,1933400,69.56
"2012-04-04",74.28,74.71,74.15,74.22,2702200,69.36
"2012-04-05",74.12,74.41,73.82,74.37,1558300,69.5
"2012-04-09",74.06,74.23,73.87,74.03,1431400,69.18
"2012-04-10",73.92,74.03,73.33,73.53,2006100,68.71
"2012-04-11",74.16,74.16,73.63,73.94,1850000,69.1
"2012-04-12",73.92,74.25,73.56,74.17,1545200,69.31
"2012-04-13",74.09,74.79,74.01,74.35,1997500,69.48
"2012-04-16",74.48,74.94,74.39,74.73,1938300,69.83
"2012-04-17",74.86,75.5,74.68,75.5,2441400,70.55
"2012-04-18",75.36,75.76,75.32,75.66,1990100,70.7
"2012-04-19",75.63,75.77,74.98,75.27,2269500,70.34
"2012-04-20",76.03,77.09,75.9,76.47,3886600,71.46
"2012-04-23",75.89,76.75,75.51,76.65,3374100,71.63
"2012-04-24",76.65,78.73,76.57,78.7,5559000,73.54
"2012-04-25",78.68,79.21,78.42,78.73,3541100,73.57
"2012-04-26",78.53,79.25,78.47,79.04,2346700,73.86
"2012-04-27",79.08,79.08,78.53,78.68,2582800,73.52
"2012-04-30",77.9,78.52,77.81,78.47,3420400,73.33
"2012-05-01",77.91,78.88,77.85,78.28,3352000,73.15
"2012-05-02",77.86,78.66,77.74,78.54,3557600,73.39
"2012-05-03",78.26,79.02,78.26,78.74,3010800,73.58
"2012-05-04",78.61,79,78.24,78.29,2379000,73.16
"2012-05-07",78.01,79.2,78.01,79,2742900,73.82
"2012-05-08",78.69,79.21,78.61,78.88,3222700,73.71
"2012-05-09",78.56,79.8,78.5,79.54,4025700,74.33
"2012-05-10",79.88,79.93,79.53,79.74,2443800,74.52
"2012-05-11",79.73,79.78,79.35,79.39,1670600,74.19
"2012-05-14",79.18,79.75,79.18,79.53,2292700,74.32
"2012-05-15",79.61,79.84,79.15,79.69,2612300,74.47
"2012-05-16",79.88,80,79.58,79.76,2952600,74.53
"2012-05-17",79.89,79.94,79.01,79.01,1981100,73.83
"2012-05-18",79.1,79.57,78.65,78.83,2459400,73.67
"2012-05-21",78.86,78.88,78.2,78.64,2510800,73.49
"2012-05-22",78.64,79.07,78.49,78.68,1865300,73.52
"2012-05-23",78.49,78.8,78.05,78.49,1940800,73.35
"2012-05-24",78.48,79.35,78.44,79.21,7736200,74.02
"2012-05-25",79.04,79.71,79.04,79.46,7274300,74.25
"2012-05-29",79.63,79.87,79.34,79.76,8095200,74.53
"2012-05-30",79.37,79.92,79.21,79.26,2103000,74.07
"2012-05-31",79.35,79.75,79.14,79.35,2320700,74.15
"2012-06-01",78.89,79,78.17,78.28,2331700,73.15
"2012-06-04",78.33,78.89,77.8,78.86,2478000,73.69
"2012-06-05",78.77,79.27,78.26,79.25,3796800,74.06
"2012-06-06",78.85,80.25,78.67,80.23,4340400,75.68
"2012-06-07",80.5,80.8,80.19,80.6,4336500,76.03
"2012-06-08",80.55,81.34,80.4,81.2,2339700,76.6
"2012-06-11",81.46,81.68,81.02,81.14,2508700,76.54
"2012-06-12",81.28,81.51,80.83,81.51,2447000,76.89
"2012-06-13",81.28,81.72,80.95,81.65,2656300,77.02
"2012-06-14",81.88,82.58,81.49,82.57,2464900,77.89
"2012-06-15",82.71,82.93,82.36,82.48,3262200,77.8
"2012-06-18",82.44,82.79,82.2,82.79,1691100,78.09
"2012-06-19",82.96,83.33,82.59,83.21,2298800,78.49
"2012-06-20",82.69,82.84,81.45,81.61,4427900,76.98
"2012-06-21",81.74,81.83,80.61,80.71,2852400,76.13
"2012-06-22",81.31,81.59,80.87,81.38,1995400,76.76
"2012-06-25",81,81.31,80.8,81,1612100,76.41
"2012-06-26",81.26,81.9,80.91,81.67,2120500,77.04
"2012-06-27",81.97,82.32,81.78,81.86,1855800,77.22
"2012-06-28",81.66,82.59,81.3,82.56,1898900,77.88
"2012-06-29",82.99,83.77,82.39,83.77,2431800,79.02
"2012-07-02",83.45,83.9,83.05,83.9,1915900,79.14
"2012-07-03",84,84.18,83.79,84,1460600,79.24
"2012-07-05",84.11,84.21,83.81,84.1,1590200,79.33
"2012-07-06",83.75,84.23,83.6,83.91,1323300,79.15
"2012-07-09",83.91,84.35,83.75,84.3,1518000,79.52
"2012-07-10",84.5,84.77,84.21,84.77,1901600,79.96
"2012-07-11",84.7,84.9,84.16,84.35,2117500,79.57
"2012-07-12",84.3,84.58,84.03,84.33,2259300,79.55
"2012-07-13",84.47,85.35,84.39,85.21,1603500,80.38
"2012-07-16",84.91,85.74,84.91,85.2,1442000,80.37
"2012-07-17",85.72,86.14,85.26,85.82,2005400,80.95
"2012-07-18",85.72,86.25,85.54,86.07,1617800,81.19
"2012-07-19",86.08,86.24,85.45,85.88,1815500,81.01
"2012-07-20",85.33,85.78,84.64,84.83,3258200,80.02
"2012-07-23",84.4,85.1,84.4,84.7,2266700,79.9
"2012-07-24",84.64,84.74,83.06,83.49,3287500,78.76
"2012-07-25",83.49,84.06,83.22,83.4,2483100,78.67
"2012-07-26",84,86.25,83.88,85.72,2840100,80.86
"2012-07-27",85.78,87.69,85.26,87.32,3236700,82.37
"2012-07-30",87.12,88,86.9,87.93,2426000,82.94
"2012-07-31",87.74,87.9,86.89,86.91,2583900,81.98
"2012-08-01",87.1,87.73,86.89,87.17,3354100,82.23
"2012-08-02",87.32,87.58,86.37,86.88,2962900,81.95
"2012-08-03",87.6,88.25,85.19,85.35,4753300,80.51
"2012-08-06",85.45,85.63,83.51,83.71,4893800,78.96
"2012-08-07",84.01,84.19,81.29,82.72,7005300,78.03
"2012-08-08",82.5,83.66,82.5,83.25,4878700,78.53
"2012-08-09",83,83.25,82.67,82.85,2704100,78.15
"2012-08-10",82.75,83.06,82.66,82.82,2219600,78.12
"2012-08-13",82.69,82.89,82.43,82.49,2100100,77.81
"2012-08-14",82.83,82.99,82.45,82.94,2251500,78.24
"2012-08-15",82.88,83.4,82.55,83.03,1453300,78.32
"2012-08-16",82.9,83.58,82.8,83.45,1888600,78.72
"2012-08-17",83.48,84.05,83.26,83.95,2114800,79.19
"2012-08-20",83.82,84.2,83.68,84.08,2096600,79.31
"2012-08-21",84.24,84.5,84.03,84.17,2048700,79.4
"2012-08-22",84.03,84.3,83.63,83.85,2047800,79.09
"2012-08-23",83.73,83.97,83.33,83.42,1194400,78.69
"2012-08-24",83.3,84,83.3,83.66,1310000,78.92
"2012-08-27",83.6,83.87,83.6,83.62,980000,78.88
"2012-08-28",83.44,83.96,83.44,83.67,1036800,78.92
"2012-08-29",83.67,83.77,83.42,83.49,1282200,78.76
"2012-08-30",83.39,83.58,82.49,83.48,2156300,78.75
"2012-08-31",83.7,83.9,83.28,83.6,1777600,78.86
"2012-09-04",83.78,84.39,83.37,83.73,3487400,78.98
"2012-09-05",82.89,83.32,82.6,82.6,3264100,78.61
"2012-09-06",82.87,83.63,82.87,83.62,1926500,79.58
"2012-09-07",83.76,84,82.66,82.93,2155400,78.92
"2012-09-10",82.9,82.91,82.23,82.37,1911700,78.39
"2012-09-11",82.47,82.77,82.03,82.35,1703100,78.37
"2012-09-12",82.43,82.81,82.15,82.34,1565100,78.36
"2012-09-13",82.05,83.34,82.05,83.27,2367900,79.25
"2012-09-14",83.29,83.39,81.89,82.68,3332000,78.69
"2012-09-17",82.65,83.11,82.23,83.02,1927000,79.01
"2012-09-18",82.91,83.63,82.83,83.63,1730600,79.59
"2012-09-19",83.63,84.37,83.63,84.37,2070100,80.29
"2012-09-20",84.38,85.16,84.38,85,2269600,80.89
"2012-09-21",85.18,85.5,85.06,85.32,3454900,81.2
"2012-09-24",85.2,85.75,84.81,85.6,1714000,81.47
"2012-09-25",85.8,86.19,85.5,85.5,2113400,81.37
"2012-09-26",85.5,85.85,85.31,85.36,1591200,81.24
"2012-09-27",85.52,85.92,85.08,85.69,1587300,81.55
"2012-09-28",85.58,85.87,85.02,85.78,1820800,81.64
"2012-10-01",85.78,86.64,85.61,86.43,1759200,82.26
"2012-10-02",86.71,86.91,86.08,86.37,1616900,82.2
"2012-10-03",86.65,86.67,86.14,86.45,1632400,82.27
"2012-10-04",86.51,87,86.51,86.79,1247400,82.6
"2012-10-05",87.09,87.15,86.71,86.89,1144800,82.69
"2012-10-08",86.83,86.92,86.45,86.65,1038800,82.46
"2012-10-09",86.68,86.85,86.04,86.07,1531000,81.91
"2012-10-10",86.2,86.81,85.9,85.99,1065400,81.84
"2012-10-11",86.41,86.43,85.82,85.99,945900,81.84
"2012-10-12",86.12,86.47,85.5,85.65,1137400,81.51
"2012-10-15",85.62,86.56,85.54,86.27,1037900,82.1
"2012-10-16",86.37,86.72,86.2,86.66,1213200,82.47
