"","LNC.Open","LNC.High","LNC.Low","LNC.Close","LNC.Volume","LNC.Adjusted"
"2007-01-03",66.65,67.25,66.15,66.5,1127200,59.39
"2007-01-04",66.05,66.29,65.7,65.96,946900,58.9
"2007-01-05",65.97,66.03,65,65.17,1523100,58.2
"2007-01-08",64.6,64.96,64.29,64.85,1041400,58.27
"2007-01-09",65.28,65.47,64.83,65.31,1011200,58.68
"2007-01-10",65.31,65.7,64.77,65.6,606800,58.94
"2007-01-11",65.8,66.42,65.78,66.18,1077400,59.46
"2007-01-12",65.98,66.28,65.54,65.9,960000,59.21
"2007-01-16",66.07,66.29,65.85,66.06,566100,59.35
"2007-01-17",66.99,66.99,66.21,66.6,1200800,59.84
"2007-01-18",66.71,67.13,66.36,66.41,1014400,59.67
"2007-01-19",66.71,67,66.35,66.35,887600,59.61
"2007-01-22",66.3,66.33,65.56,65.98,1197400,59.28
"2007-01-23",66,66.33,65.63,66.05,795300,59.34
"2007-01-24",66.03,66.95,65.98,66.76,1515800,59.98
"2007-01-25",66.76,66.76,65.32,65.42,838700,58.78
"2007-01-26",65.43,65.83,65.14,65.69,779100,59.02
"2007-01-29",65.69,66.27,65.26,65.86,737300,59.17
"2007-01-30",65.9,66.67,65.9,66.64,941900,59.88
"2007-01-31",66.8,67.51,66.36,67.14,1158400,60.32
"2007-02-01",67.18,68.11,67,68.01,1384600,61.11
"2007-02-02",68.33,68.58,68.11,68.29,1094400,61.36
"2007-02-05",68.34,68.53,68,68.11,657700,61.2
"2007-02-06",68.61,68.89,68.33,68.4,1091700,61.46
"2007-02-07",69.85,71.18,69.13,70.42,2221900,63.27
"2007-02-08",70.42,70.51,69.74,70,910300,62.89
"2007-02-09",70,70.38,68.71,69.05,1347500,62.04
"2007-02-12",69.15,69.55,68.26,68.95,1353000,61.95
"2007-02-13",68.99,70.25,68.95,70.25,1108400,63.12
"2007-02-14",70.04,70.89,70,70.86,831200,63.67
"2007-02-15",71.09,71.09,70.32,70.35,776200,63.21
"2007-02-16",70.1,70.94,70.1,70.79,863300,63.6
"2007-02-20",70.4,70.99,70.3,70.72,659000,63.54
"2007-02-21",70.73,70.77,70.07,70.3,840700,63.16
"2007-02-22",70.55,70.81,70.3,70.66,618500,63.49
"2007-02-23",70.66,71.18,69.79,70.47,1194800,63.32
"2007-02-26",70.95,70.95,69.79,70.18,647000,63.06
"2007-02-27",70,70,65.69,66.85,2104700,60.06
"2007-02-28",66.89,68.38,66.85,68.23,2069000,61.3
"2007-03-01",67.6,68.49,66.97,68.17,1816800,61.25
"2007-03-02",68.18,68.28,67.58,67.66,1192600,60.79
"2007-03-05",67.35,67.95,67.08,67.19,1288500,60.37
"2007-03-06",67.44,67.82,66.9,67.67,1464200,60.8
"2007-03-07",67.42,67.69,67.02,67.08,1571400,60.27
"2007-03-08",67.43,67.65,67.1,67.28,891300,60.45
"2007-03-09",67.56,68,67.37,67.86,1024500,60.97
"2007-03-12",67.6,67.88,67.06,67.67,999200,60.8
"2007-03-13",67.21,67.34,65.74,65.74,2107200,59.07
"2007-03-14",65.66,66.19,65.14,65.85,2766600,59.17
"2007-03-15",65.79,66.48,65.6,66.4,2141000,59.66
"2007-03-16",66.29,66.55,65.65,66.19,2342000,59.47
"2007-03-19",66.45,66.75,66.34,66.54,1273700,59.79
"2007-03-20",66.54,67.25,66.42,66.96,1261500,60.16
"2007-03-21",66.96,68.48,66.82,68.44,1241500,61.49
"2007-03-22",68.54,68.54,68.01,68.23,1248500,61.3
"2007-03-23",68.26,69.23,68.17,68.99,1784700,61.99
"2007-03-26",69.08,69.08,68.14,68.84,717400,61.85
"2007-03-27",68.45,68.71,68.15,68.3,742500,61.37
"2007-03-28",68.15,68.18,67.34,67.34,1282200,60.5
"2007-03-29",67.77,68.01,67.03,67.55,1784900,60.69
"2007-03-30",67.56,68.03,67.13,67.79,1153300,60.91
"2007-04-02",67.83,68.09,67.5,67.75,917400,60.87
"2007-04-03",68.03,68.5,67.88,68.45,1051900,61.5
"2007-04-04",68.04,68.04,67.19,67.56,1416800,61.05
"2007-04-05",67.76,68.15,67.43,68.08,802500,61.52
"2007-04-09",67.22,68.44,67.22,68.09,910900,61.53
"2007-04-10",68.92,68.92,68.08,68.15,699300,61.59
"2007-04-11",68.35,68.35,67.26,67.29,1288000,60.81
"2007-04-12",67.4,67.73,66.9,67.7,956200,61.18
"2007-04-13",67.65,68.02,67.5,67.85,813500,61.32
"2007-04-16",68.2,69.32,68.02,69.32,1198100,62.64
"2007-04-17",69.31,69.71,69.16,69.3,1455600,62.63
"2007-04-18",69.2,69.32,68.73,68.87,2023300,62.24
"2007-04-19",68.88,69.05,68.47,68.85,1317400,62.22
"2007-04-20",69.44,69.76,68.84,69.72,1704300,63.01
"2007-04-23",69.72,69.86,69.5,69.54,940900,62.84
"2007-04-24",69.53,69.77,69.22,69.43,843200,62.74
"2007-04-25",68.61,71.18,68.61,71.18,1425000,64.33
"2007-04-26",70.83,72.83,70.83,71.75,1744900,64.84
"2007-04-27",71.71,71.73,70.9,71.17,1278900,64.32
"2007-04-30",71.28,71.59,70.83,71.15,1011400,64.3
"2007-05-01",71.16,71.39,70.26,70.79,1328700,63.97
"2007-05-02",71.08,72.5,71.08,72.05,1236500,65.11
"2007-05-03",72,72.45,71.49,72.45,1182200,65.47
"2007-05-04",72.6,73.63,72.39,72.78,1254300,65.77
"2007-05-07",72.8,73.19,72.8,73.12,790500,66.08
"2007-05-08",73.02,73.46,72.51,73.22,1105300,66.17
"2007-05-09",72.9,73.37,72.53,73.18,999500,66.13
"2007-05-10",73.31,73.53,72.48,72.64,1024900,65.64
"2007-05-11",73.06,73.77,72.79,73.77,1415200,66.67
"2007-05-14",73.77,74.21,73.29,73.58,1301500,66.49
"2007-05-15",73.71,74.72,73.67,74.46,1624700,67.29
"2007-05-16",74.4,74.6,73.78,74.42,1242500,67.25
"2007-05-17",74.05,74.1,73.43,73.63,1009900,66.54
"2007-05-18",73.91,74.44,73.77,74,956200,66.87
"2007-05-21",74,74.12,73.62,73.77,930000,66.67
"2007-05-22",73.6,74.03,73.54,73.75,781700,66.65
"2007-05-23",73.8,74,73.07,73.1,1008500,66.06
"2007-05-24",73.21,73.41,72.06,72.15,1854000,65.2
"2007-05-25",72.4,72.61,72.13,72.59,835100,65.6
"2007-05-29",72.8,73.09,72.69,72.73,957900,65.73
"2007-05-30",72.29,72.53,71.8,72.25,2375100,65.29
"2007-05-31",71.4,72.85,71.4,72.5,1351600,65.52
"2007-06-01",72.5,73.28,72.5,73.07,1277300,66.03
"2007-06-04",73.02,73.08,72.72,73,994000,65.97
"2007-06-05",72.75,72.88,72.31,72.31,991800,65.35
"2007-06-06",72.3,72.33,71.52,71.55,1126500,64.66
"2007-06-07",71.35,71.57,70.64,70.74,1931600,63.93
"2007-06-08",71.5,71.66,70.5,71.62,1316500,64.72
"2007-06-11",71.62,73.01,71.62,72.31,1187200,65.35
"2007-06-12",72,72.23,71.24,71.24,1598400,64.38
"2007-06-13",71.43,72.16,71.24,72.16,925400,65.21
"2007-06-14",72.16,72.82,72.08,72.24,809000,65.28
"2007-06-15",72.55,73.21,72.16,72.24,1776500,65.28
"2007-06-18",72.49,72.49,71.98,72.2,666500,65.25
"2007-06-19",72.16,72.41,71.83,72.25,807700,65.29
"2007-06-20",72.5,72.69,71.05,71.05,891200,64.21
"2007-06-21",70.95,71.55,70.45,71.39,826400,64.52
"2007-06-22",71.25,71.25,70.5,70.7,2290000,63.89
"2007-06-25",70.95,71.69,70.24,70.55,933800,63.76
"2007-06-26",70.9,71.28,70.37,70.65,1176800,63.85
"2007-06-27",70.28,71.07,70.02,70.99,1187700,64.15
"2007-06-28",71.01,71.39,70.22,71.04,1596200,64.2
"2007-06-29",71.24,71.81,70.36,70.95,1351200,64.12
"2007-07-02",71.35,72,71.19,71.95,671200,65.02
"2007-07-03",71.97,72.28,71.72,71.72,514400,64.81
"2007-07-05",71.89,71.9,70.82,71.23,1166500,64.37
"2007-07-06",70.92,71.17,70.39,71.04,736900,64.56
"2007-07-09",71.4,71.54,70.27,70.35,1792600,63.93
"2007-07-10",70,70,68.79,68.79,2725500,62.51
"2007-07-11",68.99,70.25,68.77,70.18,2178400,63.78
"2007-07-12",70.49,70.49,69.88,70.25,2081900,63.84
"2007-07-13",69.95,70.06,69.47,69.77,1424000,63.4
"2007-07-16",69.47,70,69.38,69.47,885300,63.13
"2007-07-17",69.5,69.9,69.12,69.15,963400,62.84
"2007-07-18",68.55,68.97,67.3,68.01,1832600,61.8
"2007-07-19",68.5,68.65,67.41,67.45,2015000,61.29
"2007-07-20",66.85,67.45,65.57,65.76,3175900,59.76
"2007-07-23",64.99,67.02,64.99,66.46,2246600,60.39
"2007-07-24",66.01,66.3,64.51,64.52,2875200,58.63
"2007-07-25",65.1,65.39,63.14,64.25,3323100,58.39
"2007-07-26",63.81,63.85,61.87,62.57,3646100,56.86
"2007-07-27",62.48,62.63,60.56,60.62,4731700,55.09
"2007-07-30",60.95,61.5,59.96,61.24,3048300,55.65
"2007-07-31",61.29,62.77,60.11,60.32,3235800,54.82
"2007-08-01",57.83,62.93,56.99,60,5657700,54.52
"2007-08-02",60.49,61.03,59.76,60.76,3425900,55.22
"2007-08-03",61,61,57.17,57.3,3333900,52.07
"2007-08-06",57.7,60.08,56.59,59.97,3624900,54.5
"2007-08-07",60.63,61.23,59.11,60.51,3306600,54.99
"2007-08-08",60.5,62.32,59.81,61.33,3808000,55.73
"2007-08-09",60,60.8,56.26,57.17,4223100,51.95
"2007-08-10",56.51,60.72,55.56,60.51,4201200,54.99
"2007-08-13",61.6,61.94,59.81,60.04,2162800,54.56
"2007-08-14",60.25,60.64,57.48,57.48,2246500,52.23
"2007-08-15",57.58,59.03,56.78,57.02,2323000,51.82
"2007-08-16",56.03,56.9,54.4,56.57,4673600,51.41
"2007-08-17",60.06,60.74,57,60.28,3562700,54.78
"2007-08-20",60.33,61.13,58.54,59.26,2059100,53.85
"2007-08-21",59.26,59.78,58.62,58.84,2538500,53.47
"2007-08-22",59.1,61.39,59.01,61.04,2408700,55.47
"2007-08-23",61.59,61.97,60.6,61.25,2032900,55.66
"2007-08-24",61.35,62.84,60.86,62.65,1426800,56.93
"2007-08-27",62.5,62.86,61.94,62.25,1498000,56.57
"2007-08-28",61.94,62.06,59.11,59.23,1917300,53.82
"2007-08-29",59.83,61.01,59.07,60.85,1578900,55.3
"2007-08-30",60,60.71,59.5,59.88,1369100,54.42
"2007-08-31",60.65,61.38,60.37,60.88,1629900,55.32
"2007-09-04",61.1,61.82,60.75,61.62,1839500,56
"2007-09-05",61.1,61.18,60.05,60.54,1829800,55.02
"2007-09-06",60.54,61.3,60.4,60.82,2261700,55.27
"2007-09-07",59.95,60.69,59.62,59.79,1435800,54.33
"2007-09-10",60.09,60.19,58.41,59.35,1936600,53.93
"2007-09-11",59.92,60.8,59.81,60.8,1343700,55.25
"2007-09-12",60.68,61.34,60.1,61.26,1858700,55.67
"2007-09-13",61.75,63.03,61.35,62.82,1826400,57.09
"2007-09-14",62.53,63.26,62.41,63.1,1456700,57.34
"2007-09-17",62.76,62.94,62,62.55,1209900,56.84
"2007-09-18",62.75,65.71,62.43,65.5,2623900,59.52
"2007-09-19",65.75,66.79,65.75,66.32,2105500,60.27
"2007-09-20",66.33,66.87,64.88,64.88,1514900,58.96
"2007-09-21",65,65.12,64.43,64.67,2052900,58.77
"2007-09-24",64.6,65.1,64.03,64.1,1049000,58.25
"2007-09-25",63.78,64.41,63.72,64.33,1333700,58.46
"2007-09-26",64.73,65.19,64.2,64.74,1502500,58.83
"2007-09-27",64.92,65.6,64.7,65.48,1221400,59.5
"2007-09-28",65.51,66.38,65.28,65.97,1706200,59.95
"2007-10-01",66.25,67.59,65.97,67.35,1777900,61.2
"2007-10-02",67.57,67.83,66.83,66.92,1423500,60.81
"2007-10-03",66.45,67.15,65.89,66.06,1447100,60.03
"2007-10-04",66.12,66.78,66.12,66.64,1040100,60.56
"2007-10-05",66.94,68.27,66.79,67.95,1320400,62.12
"2007-10-08",68.23,68.23,67.32,67.73,875900,61.92
"2007-10-09",68.05,69.2,67.82,69.2,1732700,63.26
"2007-10-10",69.08,69.4,68.52,69.1,1330600,63.17
"2007-10-11",69.86,70.66,67.79,68.46,1540100,62.58
"2007-10-12",68.79,69.07,68.33,68.86,693000,62.95
"2007-10-15",68.94,69.24,67.37,67.77,1354800,61.95
"2007-10-16",67.55,67.55,65.98,66.09,1697900,60.42
"2007-10-17",66.8,67.02,65.04,65.94,1426800,60.28
"2007-10-18",65.55,66.75,65.14,66.28,993100,60.59
"2007-10-19",65.9,66.18,64.13,64.14,2212500,58.63
"2007-10-22",63.62,65.64,63.5,65.6,1794500,59.97
"2007-10-23",65.9,66.04,64.15,65.28,1342300,59.68
"2007-10-24",64.85,65.44,62.34,64.41,1935800,58.88
"2007-10-25",64.54,65.11,62.96,64.41,2060800,58.88
"2007-10-26",65.12,66.58,64.81,66.58,1519700,60.86
"2007-10-29",67.05,67.19,66.18,66.87,1208300,61.13
"2007-10-30",66.95,67.39,66.24,66.26,1161000,60.57
"2007-10-31",60.92,64.02,60.92,62.37,7023800,57.02
"2007-11-01",61.97,61.97,60.12,60.56,3179600,55.36
"2007-11-02",60.7,60.71,58.89,60,2383200,54.85
"2007-11-05",58.8,60.34,58.8,59.85,1878800,54.71
"2007-11-06",59.96,60.04,58.38,59.88,2715800,54.74
"2007-11-07",59.43,60.21,58.78,59.18,2945100,54.1
"2007-11-08",61.45,63.06,59.4,61.15,3030200,55.9
"2007-11-09",60.22,61.73,59.27,60.5,1944100,55.31
"2007-11-12",60.27,61.72,59.96,60.22,2746300,55.05
"2007-11-13",60.85,62.79,59.47,62.67,2327700,57.29
"2007-11-14",63,64.02,61.78,62.1,2629800,56.77
"2007-11-15",61.98,62.32,59.07,59.64,3193100,54.52
"2007-11-16",60,60.48,58.93,59.76,2644600,54.63
"2007-11-19",59.26,59.28,57.6,58.29,2450700,53.29
"2007-11-20",58.27,59.38,57.5,58.6,3253400,53.57
"2007-11-21",57.75,58.58,56.51,57.55,2164500,52.61
"2007-11-23",58.67,60,57.8,59.76,929900,54.63
"2007-11-26",59.76,59.76,56.5,56.65,2560700,51.79
"2007-11-27",56.83,57.74,56.77,57.62,3520100,52.67
"2007-11-28",57.73,60.93,57.73,60.9,2723700,55.67
"2007-11-29",60.59,60.88,59.58,60.71,2366900,55.5
"2007-11-30",61.31,63.26,61.25,61.57,2564600,56.28
"2007-12-03",61.79,61.83,60.72,61.22,1524400,55.96
"2007-12-04",61.22,61.35,60.23,60.38,1440000,55.2
"2007-12-05",60.82,62,60.6,61.33,1350500,56.07
"2007-12-06",61.31,62.27,61.03,62.27,1166600,56.92
"2007-12-07",62.51,62.8,60.81,60.91,2190300,55.68
"2007-12-10",60.96,62,60.58,61.77,1421000,56.47
"2007-12-11",61.75,61.92,58.29,58.29,2274100,53.29
"2007-12-12",59.72,60.77,57.2,58.62,3219800,53.59
"2007-12-13",58.28,58.78,57.34,58.6,1980100,53.57
"2007-12-14",57.62,58.85,57.05,57.23,1535300,52.32
"2007-12-17",56.87,57.41,56.16,56.16,1701300,51.34
"2007-12-18",56.95,57.26,55.84,57.08,2029800,52.18
"2007-12-19",57.48,58.53,56.92,57.77,1485500,52.81
"2007-12-20",58.3,58.4,56.88,57.46,1244700,52.53
"2007-12-21",58.02,59.17,58.02,59.02,1770400,53.95
"2007-12-24",58.99,60.09,58.9,59.93,483600,54.79
"2007-12-26",59.8,59.81,57.96,58.39,1012700,53.38
"2007-12-27",58.45,58.52,57.6,57.6,1408200,52.66
"2007-12-28",58.36,58.64,57.87,58.11,1364100,53.12
"2007-12-31",57.73,58.93,57.46,58.22,1360200,53.22
"2008-01-02",57.95,58.11,56.12,56.25,1788600,51.42
"2008-01-03",57,57,55.57,55.88,1056900,51.08
"2008-01-04",55.46,55.6,54.56,54.67,1479800,49.98
"2008-01-07",55.11,56.33,54.28,56.12,2860500,51.3
"2008-01-08",55.88,56.53,53.49,53.72,2370600,49.47
"2008-01-09",53.7,54.8,52.71,54.8,2089800,50.47
"2008-01-10",54.13,56.17,53.93,55.55,2571900,51.16
"2008-01-11",54.9,56.65,54.22,55.78,1862800,51.37
"2008-01-14",56.13,56.57,55.64,56.35,1191400,51.9
"2008-01-15",55.67,55.95,54.68,54.83,1874700,50.5
"2008-01-16",54.5,57.14,54.5,56.03,2495800,51.6
"2008-01-17",56.08,56.44,51.41,51.58,3471700,47.5
"2008-01-18",51.71,51.75,47.84,50.19,5485100,46.22
"2008-01-22",47.86,50.89,46.03,49.65,3679200,45.73
"2008-01-23",48.27,52.2,45.5,52.09,4536200,47.97
"2008-01-24",52,52.54,50.6,51.46,2355600,47.39
"2008-01-25",51.8,53.23,50.69,50.97,2866800,46.94
"2008-01-28",50.75,52.71,50.22,52.71,1871000,48.54
"2008-01-29",53.25,54.85,52.75,54.7,2063900,50.38
"2008-01-30",54.4,56.08,53.63,53.83,2408200,49.58
"2008-01-31",52.61,55.56,51.81,54.19,2389800,49.91
"2008-02-01",54.36,56.26,54.35,56.09,2229100,51.66
"2008-02-04",55.8,55.98,55.09,55.3,1871400,50.93
"2008-02-05",51.07,52.51,50.51,51.41,5296700,47.35
"2008-02-06",51.66,52.92,51.08,52.39,3314300,48.25
"2008-02-07",51.96,52.79,51.42,52.76,3208900,48.59
"2008-02-08",51.95,52.41,51.13,51.54,3272400,47.47
"2008-02-11",51.63,51.63,49.16,49.94,3612800,45.99
"2008-02-12",50.14,52.97,50.14,52.53,3140500,48.38
"2008-02-13",53.2,53.35,52.32,53.28,2511600,49.07
"2008-02-14",53.3,53.6,52.6,52.9,2586400,48.72
"2008-02-15",53.35,53.58,51.73,53.49,1873900,49.26
"2008-02-19",54.25,54.41,52.56,53.84,2063300,49.58
"2008-02-20",53.11,54.6,52.91,54.22,2554500,49.93
"2008-02-21",54.42,54.84,53.36,53.57,2135700,49.34
"2008-02-22",53.65,53.92,52.13,53.92,2237700,49.66
"2008-02-25",53.85,54.67,52.88,54.33,1870000,50.04
"2008-02-26",53.91,55.06,53.88,54.76,2110100,50.43
"2008-02-27",54.28,55.67,54.12,55.06,1292200,50.71
"2008-02-28",54.55,54.55,53.39,53.5,1572500,49.27
"2008-02-29",52.98,53.08,51.05,51.11,2323600,47.07
"2008-03-03",51.14,51.15,49.7,50.27,2315800,46.3
"2008-03-04",49.71,50.52,49.05,50.33,1647900,46.35
"2008-03-05",50.41,51.09,49.39,49.91,1846100,45.97
"2008-03-06",49.66,49.66,48.35,48.43,1614500,44.6
"2008-03-07",48.13,49.65,47.61,48.55,1757000,44.71
"2008-03-10",48.77,49.75,48.45,48.65,2390300,44.81
"2008-03-11",49.55,51.99,49.2,50.82,4273400,46.8
"2008-03-12",50.73,51.72,49.64,49.74,1815800,45.81
"2008-03-13",48.96,50.18,48.1,49.8,1968700,45.86
"2008-03-14",49.92,50.11,47.48,47.67,2116400,43.9
"2008-03-17",46.45,47.48,45.64,46.59,3939100,42.91
"2008-03-18",47.8,50.87,47.47,50.7,2812200,46.69
"2008-03-19",50.85,51.82,50.11,50.11,2530800,46.15
"2008-03-20",50.33,53.17,50.29,53.16,2777200,48.96
"2008-03-24",53.28,54.35,52.73,52.88,1872200,48.7
"2008-03-25",52.63,53.85,52.15,53.35,1348000,49.13
"2008-03-26",53.33,53.33,51.35,51.67,1988200,47.59
"2008-03-27",52.53,52.9,51.41,51.79,2477000,47.7
"2008-03-28",52.01,52.61,50.96,51,1421000,46.97
"2008-03-31",51.27,52.69,50.49,52,2044000,47.89
"2008-04-01",52.26,54.49,52.26,54.38,1593100,50.08
"2008-04-02",54.5,55.7,54.15,54.64,1788300,50.32
"2008-04-03",54.16,55.48,54.02,55.09,1709600,50.74
"2008-04-04",55.44,55.81,54.6,55.13,1555200,50.77
"2008-04-07",55.15,55.4,54.02,54.44,1413000,50.52
"2008-04-08",54.16,54.46,53.77,54.11,1101500,50.21
"2008-04-09",54.49,54.49,52.75,52.83,1145600,49.02
"2008-04-10",52.76,52.82,51.87,52.15,2041800,48.39
"2008-04-11",51.63,51.99,51.01,51.01,1593600,47.33
"2008-04-14",50.9,51.15,49.79,50.03,1058300,46.43
"2008-04-15",50.26,51,49.84,50.31,1091900,46.69
"2008-04-16",50.84,51.93,50.49,51.91,1465300,48.17
"2008-04-17",51.61,52.52,51.26,52.23,1016200,48.47
"2008-04-18",53.01,53.98,52.55,52.92,1393900,49.11
"2008-04-21",52.45,52.7,51.72,52,853800,48.25
"2008-04-22",51.73,51.83,50.66,51.08,1528900,47.4
"2008-04-23",50.53,50.78,49.62,50.12,2011400,46.51
"2008-04-24",50.49,52.15,50.01,51.93,2487600,48.19
"2008-04-25",52.21,52.39,51.46,52.29,1903200,48.52
"2008-04-28",52.5,52.75,51.81,52.44,2581600,48.66
"2008-04-29",52.2,52.75,52.14,52.45,1619900,48.67
"2008-04-30",52.45,54.78,52.45,53.76,3052000,49.89
"2008-05-01",53.89,55.77,53.6,55.48,2304600,51.48
"2008-05-02",56.1,56.8,55.84,56.33,2113100,52.27
"2008-05-05",55.73,56.13,55.04,55.19,1392000,51.21
"2008-05-06",54.85,55.95,54.26,55.56,1869600,51.56
"2008-05-07",55.31,55.51,53.49,53.56,1661400,49.7
"2008-05-08",53.89,53.89,52.39,52.79,1516600,48.99
"2008-05-09",52.3,54.01,52.23,52.88,1610300,49.07
"2008-05-12",53.08,54.15,52.97,54.15,1388400,50.25
"2008-05-13",54.23,54.31,52.81,52.98,1508600,49.16
"2008-05-14",53.33,54.51,52.98,53.92,950100,50.04
"2008-05-15",53.7,54.88,53.5,54.7,1399500,50.76
"2008-05-16",54.62,55.22,53.94,55.11,2339700,51.14
"2008-05-19",55.2,56.11,54.81,55.6,1775100,51.59
"2008-05-20",55.12,55.55,54.64,54.9,1896900,50.94
"2008-05-21",54.41,55.25,53.59,53.65,2076300,49.78
"2008-05-22",53.57,54.8,53.45,54.75,1481200,50.81
"2008-05-23",54.17,54.52,53.84,53.96,1313700,50.07
"2008-05-27",53.9,55.11,53.9,54.88,2117000,50.93
"2008-05-28",55.4,55.49,54.46,55.11,2034200,51.14
"2008-05-29",55.32,56,54.95,55.55,2249000,51.55
"2008-05-30",55.57,55.99,54.85,55.16,1568200,51.19
"2008-06-02",54.85,55.01,53.81,54.34,1348400,50.43
"2008-06-03",54.42,54.98,53.72,54.3,1543600,50.39
"2008-06-04",54.24,54.98,53.63,53.98,1533000,50.09
"2008-06-05",54.37,55.39,54.11,55.29,1615600,51.31
"2008-06-06",54.4,54.78,52.38,52.62,2998000,48.83
"2008-06-09",52.93,53.36,51.67,52.02,2048200,48.27
"2008-06-10",51.55,52.63,51.33,51.94,2205600,48.2
