"","NEE.Open","NEE.High","NEE.Low","NEE.Close","NEE.Volume","NEE.Adjusted"
"2007-01-03",54.42,55.58,54.32,55.1,2522300,42.88
"2007-01-04",54.8,55.3,54.74,55.06,2319500,42.84
"2007-01-05",54.95,55,54.05,54.33,2294200,42.28
"2007-01-08",54.25,54.68,54.01,54.26,1632900,42.22
"2007-01-09",54.15,54.73,53.94,54.31,2386600,42.26
"2007-01-10",54.35,54.52,54.1,54.33,1114800,42.28
"2007-01-11",54.5,54.61,54.1,54.22,2358400,42.19
"2007-01-12",54.2,54.42,53.72,53.85,1852300,41.9
"2007-01-16",54,54.38,53.78,54.15,1597000,42.14
"2007-01-17",54.09,54.6,53.9,54.4,2117500,42.33
"2007-01-18",54.63,54.82,54.42,54.48,1658700,42.39
"2007-01-19",54.75,54.95,54.51,54.73,2056100,42.59
"2007-01-22",54,54.86,54,54.75,2092000,42.6
"2007-01-23",54.6,55.22,54.55,55.21,1308300,42.96
"2007-01-24",55.21,55.54,55.16,55.42,1822700,43.12
"2007-01-25",55.34,55.68,55.25,55.41,1512800,43.12
"2007-01-26",56.08,56.1,55.25,56,3253500,43.58
"2007-01-29",55.6,56.14,55.56,56.13,1884000,43.68
"2007-01-30",56.13,56.3,55.9,56.22,1671600,43.75
"2007-01-31",56.13,56.87,56,56.65,2579800,44.08
"2007-02-01",56.75,57.51,56.67,57.45,2941200,44.7
"2007-02-02",57.47,57.72,57.2,57.65,1634800,44.86
"2007-02-05",57.53,58.68,57.45,58.63,2312100,45.62
"2007-02-06",58.8,59.1,58.7,59.07,2801600,45.96
"2007-02-07",59.05,59.19,58.73,58.89,1810000,45.82
"2007-02-08",58.99,59.54,58.92,59.25,2519300,46.1
"2007-02-09",59.26,59.54,58.8,58.95,1306800,45.87
"2007-02-12",59,59.27,58.62,58.98,954200,45.89
"2007-02-13",59.14,59.45,58.87,59.44,1147400,46.25
"2007-02-14",59.58,59.86,59.42,59.65,1286800,46.42
"2007-02-15",59.55,59.58,58.79,59.05,1502400,45.95
"2007-02-16",58.82,59.24,58.74,59.24,1078000,46.1
"2007-02-20",58.83,59.84,58.83,59.81,823400,46.54
"2007-02-21",59.69,59.73,59.19,59.22,1777900,46.08
"2007-02-22",59.34,59.45,58.67,59.06,1738200,45.96
"2007-02-23",59.07,59.74,58.81,59.64,1148600,46.41
"2007-02-26",61.17,63.07,60.3,61.17,5448900,47.6
"2007-02-27",60.5,60.91,58.54,59.25,2924600,46.1
"2007-02-28",58.54,59.54,58.25,59.1,2610100,46.31
"2007-03-01",58.18,59.73,56.76,59.45,2411900,46.58
"2007-03-02",59.08,59.3,57.85,57.95,2100100,45.41
"2007-03-05",57,57.68,56.5,57.09,2373100,44.73
"2007-03-06",57.3,57.97,57.08,57.86,2645700,45.34
"2007-03-07",57.8,58.25,57.49,57.7,2478800,45.21
"2007-03-08",58.2,58.48,57.8,57.94,1827200,45.4
"2007-03-09",58.18,58.3,57.77,58,1511200,45.45
"2007-03-12",57.98,58.85,57.82,58.8,1393500,46.07
"2007-03-13",58.65,59.22,58.22,58.31,2314100,45.69
"2007-03-14",58.55,58.98,58.01,58.82,2111000,46.09
"2007-03-15",58.68,59.55,58.45,59.18,2150800,46.37
"2007-03-16",59.48,60.05,59,59.6,3835700,46.7
"2007-03-19",59.66,60.25,59.58,59.8,1614700,46.86
"2007-03-20",59.75,60.29,59.4,60.29,1991700,47.24
"2007-03-21",60.2,61,59.68,60.92,2523400,47.73
"2007-03-22",60.11,61.39,60.11,61.1,2492900,47.88
"2007-03-23",61.1,61.71,60.92,61.69,2918100,48.34
"2007-03-26",61.9,62.11,61.6,62.11,2427500,48.67
"2007-03-27",62.12,62.35,61.69,61.74,3323700,48.38
"2007-03-28",61.67,62.11,61.11,61.25,4657800,47.99
"2007-03-29",61.67,61.8,61.2,61.7,2070200,48.35
"2007-03-30",62.14,62.15,60.5,61.17,3163700,47.93
"2007-04-02",61.53,62.69,61.29,62.55,3353600,49.01
"2007-04-03",62.95,62.98,62.33,62.57,2305400,49.03
"2007-04-04",62.63,62.84,61.68,61.75,4052400,48.38
"2007-04-05",61.58,61.81,61.23,61.4,2486300,48.11
"2007-04-09",61.5,61.98,61.43,61.75,2067900,48.38
"2007-04-10",61.71,62.14,61.53,61.87,2281300,48.48
"2007-04-11",62.1,62.15,61.17,61.2,3242400,47.95
"2007-04-12",62.05,62.05,60.58,60.78,3275400,47.62
"2007-04-13",61.63,61.63,60.34,60.47,2078600,47.38
"2007-04-16",60.7,61.62,60.6,61.51,2137000,48.2
"2007-04-17",61.51,62.23,61.51,62.08,3442900,48.64
"2007-04-18",62,62.55,61.81,62.39,3031300,48.89
"2007-04-19",63.23,63.23,61.65,61.67,2245400,48.32
"2007-04-20",62.15,62.32,61.82,62.25,3116700,48.78
"2007-04-23",63.08,63.76,62.5,63.69,3015700,49.9
"2007-04-24",63.93,64.46,63.43,64.32,2156300,50.4
"2007-04-25",64.55,64.97,64.35,64.51,1708800,50.55
"2007-04-26",64.75,64.9,64.29,64.31,1656300,50.39
"2007-04-27",64.26,64.27,63.59,63.9,1385200,50.07
"2007-04-30",64.3,65.76,64.12,64.37,3448300,50.44
"2007-05-01",64.45,64.79,64,64.61,2256400,50.63
"2007-05-02",64.7,64.83,64.3,64.5,2102100,50.54
"2007-05-03",64.51,64.7,63.96,64.32,1470700,50.4
"2007-05-04",64.42,64.51,63.76,63.96,1790500,50.12
"2007-05-07",63.66,64.3,63.6,63.84,1826500,50.02
"2007-05-08",63.78,63.79,63.18,63.56,1845200,49.8
"2007-05-09",63.48,63.83,63.48,63.74,1574400,49.94
"2007-05-10",63.65,64.14,63.5,63.61,2100700,49.84
"2007-05-11",63.7,64.59,63.64,64.59,2926900,50.61
"2007-05-14",64.76,65.82,64.7,65.63,2898200,51.42
"2007-05-15",65.85,66.15,65.34,65.36,1822100,51.21
"2007-05-16",66.2,66.24,65.3,65.6,969300,51.4
"2007-05-17",65.4,65.52,64.88,65.07,1628200,50.99
"2007-05-18",65.2,65.43,64.85,65.07,1615800,50.99
"2007-05-21",65.2,65.6,65.2,65.52,1173400,51.34
"2007-05-22",65.8,66.52,65.73,66.09,1993600,51.79
"2007-05-23",66.08,66.13,64.67,64.73,1825000,50.72
"2007-05-24",65.57,65.61,62.55,62.83,3191100,49.23
"2007-05-25",63.49,63.71,61.81,62.58,2745500,49.03
"2007-05-29",62.63,63.58,62.63,62.85,1420900,49.25
"2007-05-30",62.48,63.8,62.29,63.75,1647100,49.95
"2007-05-31",63.7,64.44,63.37,63.93,2150900,50.09
"2007-06-01",63.88,64.13,63.13,63.34,2643400,49.63
"2007-06-04",63.05,63.45,62.21,62.91,2558300,49.29
"2007-06-05",62.69,62.8,61.27,61.34,3575700,48.06
"2007-06-06",60.5,60.7,58.36,59.93,6313500,47.27
"2007-06-07",59.75,60.1,57.75,57.84,5873100,45.63
"2007-06-08",57.35,58.68,57.1,58.51,3207800,46.15
"2007-06-11",57.68,60.56,57.68,60.38,4791400,47.63
"2007-06-12",60.12,60.25,58.9,59,3797900,46.54
"2007-06-13",59.5,60.35,59.29,60.25,3370000,47.53
"2007-06-14",60.65,60.84,59.83,60.21,2440100,47.5
"2007-06-15",60.99,61.8,60.55,61.3,3725500,48.36
"2007-06-18",61.78,62,60.52,60.61,1617000,47.81
"2007-06-19",60.57,60.84,59.95,60.55,1923300,47.76
"2007-06-20",60.63,60.95,58.88,58.96,2124900,46.51
"2007-06-21",58.98,59.8,58.43,59.3,2035200,46.78
"2007-06-22",59,59.13,57.9,57.98,3105400,45.74
"2007-06-25",57.77,58.74,57.57,57.76,2444300,45.56
"2007-06-26",58,58.37,56.63,56.66,3795500,44.69
"2007-06-27",56.94,57.72,56.18,57.69,3144600,45.51
"2007-06-28",57.76,58.49,57.33,57.35,2540900,45.24
"2007-06-29",57.76,57.78,56.25,56.74,3212800,44.76
"2007-07-02",57.27,57.5,56.94,57.4,2682300,45.28
"2007-07-03",57.55,57.57,56.4,56.81,1636600,44.81
"2007-07-05",56.55,57.21,55.72,56.81,2202400,44.81
"2007-07-06",56.74,57.02,56,56.5,1748900,44.57
"2007-07-09",56.54,56.84,55.94,55.98,2441000,44.16
"2007-07-10",56.2,56.51,55.5,55.54,3119700,43.81
"2007-07-11",55.3,56.07,54.61,55.32,3481900,43.64
"2007-07-12",55.44,56.44,55.25,56.43,2471100,44.51
"2007-07-13",56.73,57.62,56.4,57.46,1340700,45.33
"2007-07-16",58.44,58.75,57.41,57.49,2789900,45.35
"2007-07-17",57.78,58.21,57.53,58,2525500,45.75
"2007-07-18",57.65,58.7,57.5,58.5,3296300,46.15
"2007-07-19",58.7,59.7,58.62,59.55,2049200,46.97
"2007-07-20",59.55,59.8,58.53,58.62,2254300,46.24
"2007-07-23",60.05,60.44,59.73,59.85,2151200,47.21
"2007-07-24",60.62,60.63,57.42,57.5,2147300,45.36
"2007-07-25",56.72,58.54,56.72,58.26,3557100,45.96
"2007-07-26",57.6,57.91,55.8,56.31,3824600,44.42
"2007-07-27",56,56.55,54.88,54.92,2808300,43.32
"2007-07-30",57,57.96,55.86,57.79,4385900,45.59
"2007-07-31",58.99,59.3,57.7,57.73,4299000,45.54
"2007-08-01",57.8,59.48,57.38,59.46,3081800,46.9
"2007-08-02",59.8,60.26,58.81,59.86,3707800,47.22
"2007-08-03",59.86,60.32,56.92,57.11,3949400,45.05
"2007-08-06",57.7,60.82,57.36,60.74,3477500,47.91
"2007-08-07",60,63.65,59.78,62.92,4794300,49.63
"2007-08-08",62.92,64.2,61.06,62.6,4845700,49.38
"2007-08-09",61,62.49,60.63,61.25,5370200,48.32
"2007-08-10",60.85,61.98,60.05,60.2,3647400,47.49
"2007-08-13",60.46,60.82,59.87,60.27,2624600,47.54
"2007-08-14",60.8,61.03,59.25,59.34,2081200,46.81
"2007-08-15",59.18,60.85,58.77,58.97,2713100,46.52
"2007-08-16",58.51,59.64,56.63,59.29,3609800,46.77
"2007-08-17",60.57,60.85,57.95,60,3563800,47.33
"2007-08-20",59.99,60.27,58.75,59.56,1720700,46.98
"2007-08-21",59.1,60.59,59.1,60.13,1565700,47.43
"2007-08-22",60.46,61,59.85,60.75,1466900,47.92
"2007-08-23",60.94,60.96,59.9,60.44,1164700,47.68
"2007-08-24",60.39,60.65,59.75,60,1850700,47.33
"2007-08-27",60,60,57.82,58,2262200,45.75
"2007-08-28",57.7,58.27,57.22,57.26,1416500,45.17
"2007-08-29",57.38,58.79,57.15,58.69,1466500,46.63
"2007-08-30",58.58,59.27,58.01,58.47,1488900,46.46
"2007-08-31",59.25,59.35,58.21,58.84,2227600,46.75
"2007-09-04",58.94,60.76,58.5,60.38,2208000,47.97
"2007-09-05",59.86,60.07,58.77,59.09,2153100,46.95
"2007-09-06",59.04,59.74,58.31,59.6,1990100,47.35
"2007-09-07",59.6,59.79,58.23,58.59,1885600,46.55
"2007-09-10",58.94,59.72,58.52,59.51,1729200,47.28
"2007-09-11",59.65,60.41,59.4,60.23,1365100,47.85
"2007-09-12",60.25,61.34,60.06,60.78,1903400,48.29
"2007-09-13",61.25,61.34,60.73,60.94,1107800,48.42
"2007-09-14",60.72,61.7,60.65,61.39,1332900,48.78
"2007-09-17",61.2,61.3,60.46,61.26,1421800,48.67
"2007-09-18",61.88,63,61.44,62.76,1786900,49.86
"2007-09-19",62.87,63.44,62.5,63.14,2010900,50.17
"2007-09-20",62.97,63.25,62.37,62.63,1010700,49.76
"2007-09-21",63.25,63.49,62.63,63.1,2008300,50.13
"2007-09-24",62.92,63.15,61.87,62.02,1743900,49.28
"2007-09-25",61.7,62.48,61.66,61.91,1457000,49.19
"2007-09-26",62.3,63.05,62.2,62.73,1511400,49.84
"2007-09-27",62.79,62.81,61.77,61.81,1563600,49.11
"2007-09-28",61.86,62.19,60.75,60.88,1576400,48.37
"2007-10-01",60.99,62.3,60.99,62.24,1056600,49.45
"2007-10-02",62.18,62.34,61.81,62.19,794200,49.41
"2007-10-03",62.07,62.41,62,62.26,1065600,49.47
"2007-10-04",62.39,62.7,62.14,62.49,956400,49.65
"2007-10-05",62.88,63.36,62.6,62.83,1195500,49.92
"2007-10-08",62.75,63.33,62.25,62.33,764800,49.52
"2007-10-09",62.7,63.59,62.58,63.52,1509800,50.47
"2007-10-10",63.39,63.64,62.81,63.05,1546000,50.09
"2007-10-11",63.5,63.89,62.62,62.96,2010300,50.02
"2007-10-12",62.89,63.54,62.86,63.54,1848600,50.48
"2007-10-15",63.48,63.55,62.75,63.15,1727800,50.17
"2007-10-16",63.08,63.7,63.01,63.24,2183400,50.25
"2007-10-17",63.65,63.85,62.82,63.24,1633000,50.25
"2007-10-18",63.21,63.5,62.32,62.57,1740000,49.71
"2007-10-19",62.67,62.67,60.6,60.69,2382000,48.22
"2007-10-22",60.3,61.39,60.26,61.22,1675400,48.64
"2007-10-23",61.48,61.8,60.99,61.77,1412700,49.08
"2007-10-24",61.54,61.98,61.2,61.89,1428700,49.17
"2007-10-25",61.87,64.79,61.7,64.52,3107300,51.26
"2007-10-26",64.81,66.63,64.7,66.63,2279200,52.94
"2007-10-29",66.67,67.39,66.15,67.11,2778800,53.32
"2007-10-30",66.95,67.53,66.26,66.97,3037500,53.21
"2007-10-31",67.2,68.48,66.92,68.42,2273100,54.36
"2007-11-01",67.85,68.32,66.33,66.46,2374300,52.8
"2007-11-02",66.67,67.74,66.02,66.59,2562400,52.91
"2007-11-05",65.53,67.74,65.53,67.28,1882000,53.46
"2007-11-06",67.33,67.62,66.29,67.34,1422000,53.5
"2007-11-07",66.45,67.55,66.05,66.05,2147700,52.48
"2007-11-08",66.6,68,66.11,67.72,2514400,53.8
"2007-11-09",66.96,69.46,66.96,68.89,3307900,54.73
"2007-11-12",68.91,70.11,68.24,68.61,3820000,54.51
"2007-11-13",69.33,69.33,66.57,67.59,4361000,53.7
"2007-11-14",67.86,68,66.81,67.17,2388100,53.37
"2007-11-15",66.83,67.7,66.24,67.25,3012400,53.43
"2007-11-16",67.71,68.22,67.1,67.97,2019800,54
"2007-11-19",67.44,67.85,67.06,67.58,2098600,53.69
"2007-11-20",67.55,69.47,67.4,69.15,2159500,54.94
"2007-11-21",68.44,70.12,68.3,68.44,2634700,54.38
"2007-11-23",68.78,69,68,68.49,502100,54.42
"2007-11-26",68.53,69.9,67.77,67.77,2236100,53.84
"2007-11-27",67.99,68.34,67.21,67.94,1783100,53.98
"2007-11-28",68.56,68.9,67.37,68.78,1712500,54.98
"2007-11-29",68.42,69.62,68.02,69.28,2310600,55.38
"2007-11-30",69.97,70.14,69.35,69.76,1990100,55.76
"2007-12-03",69.55,71.62,69.55,71.44,3511500,57.1
"2007-12-04",71,72.58,71,72.13,2632100,57.66
"2007-12-05",70.53,72.77,70.53,72.56,2313600,58
"2007-12-06",72.53,72.53,70.2,70.91,3653600,56.68
"2007-12-07",71.18,71.48,70.51,71.2,1912600,56.91
"2007-12-10",71.26,71.48,70.91,71.23,1770200,56.94
"2007-12-11",71.2,71.72,68.95,69.14,2650000,55.27
"2007-12-12",70.83,71.13,68.55,69.15,2289500,55.27
"2007-12-13",68.74,70.05,68.28,70.02,2039500,55.97
"2007-12-14",70.02,70.12,69.39,69.39,2065000,55.47
"2007-12-17",68.95,69.5,68.65,68.83,1843200,55.02
"2007-12-18",69.19,70.5,69.13,70.06,2057200,56
"2007-12-19",70.21,70.82,69.55,69.56,1603300,55.6
"2007-12-20",69.93,70.32,68.91,69.13,2239000,55.26
"2007-12-21",69.8,70.74,68.12,68.38,5899700,54.66
"2007-12-24",68.26,69,68.26,68.41,709200,54.68
"2007-12-26",68.6,68.95,68.11,68.58,1166400,54.82
"2007-12-27",68.67,68.86,68.28,68.43,1486100,54.7
"2007-12-28",68.36,68.99,68.32,68.62,1274500,54.85
"2007-12-31",68.28,68.8,67.52,67.78,1314500,54.18
"2008-01-02",67.87,68.14,66.25,66.35,1889700,53.04
"2008-01-03",66.69,67.87,66.35,66.97,1579500,53.53
"2008-01-04",66.47,69.4,66.39,68.82,2896800,55.01
"2008-01-07",69.27,73.75,68.89,72.03,6058500,57.58
"2008-01-08",72.24,73.16,71.37,71.55,3184700,57.19
"2008-01-09",71.62,71.72,70.18,71.46,3456200,57.12
"2008-01-10",70.79,72.68,70.79,72.01,3392400,57.56
"2008-01-11",71.28,72.64,71.05,71.26,2506500,56.96
"2008-01-14",71.98,71.98,71.23,71.29,2097000,56.98
"2008-01-15",71,71.83,70.73,71.01,3299400,56.76
"2008-01-16",70.58,71.14,67.77,67.81,4728300,54.2
"2008-01-17",67.51,68.02,65.29,65.32,3154900,52.21
"2008-01-18",65.64,67.19,63.09,63.7,4710000,50.92
"2008-01-22",61.46,62.17,57.21,60.87,5374700,48.66
"2008-01-23",59.21,63.6,59.03,62.81,5963200,50.21
"2008-01-24",63.01,63.22,61.24,61.5,3679600,49.16
"2008-01-25",62,63.14,60.56,61.07,3780400,48.82
"2008-01-28",60.42,62.44,60.42,62.16,3899300,49.69
"2008-01-29",62.78,63.5,62.17,62.59,2605700,50.03
"2008-01-30",62.44,63.99,62.44,62.63,2518500,50.06
"2008-01-31",62.79,65.09,61.19,64.35,3262200,51.44
"2008-02-01",64.63,65.78,64.32,65.33,2361800,52.22
"2008-02-04",65.5,67.34,65.5,66.75,1754000,53.36
"2008-02-05",66.58,66.58,63.76,63.91,2469000,51.09
"2008-02-06",64.22,65.67,63.71,63.99,2497700,51.15
"2008-02-07",63.93,64.08,62.97,63.71,2090000,50.93
"2008-02-08",63.49,63.77,62.81,63.23,1343000,50.54
"2008-02-11",63.08,63.68,62.69,63.51,1612600,50.77
"2008-02-12",63.64,64.75,63.28,64.1,1696300,51.24
"2008-02-13",64.46,65.07,64.03,64.45,1708200,51.52
"2008-02-14",64.6,65.5,63.47,63.71,1481800,50.93
"2008-02-15",63.51,64.76,63.25,64.69,1825800,51.71
"2008-02-19",65.29,65.3,64.07,64.41,1413800,51.49
"2008-02-20",63.98,64.99,63.58,64.77,1897300,51.77
"2008-02-21",64.87,65.5,63.63,63.86,1892100,51.05
"2008-02-22",64.04,64.73,63.46,64.58,1404900,51.62
"2008-02-25",64.58,65.35,64.07,64.76,1383000,51.77
"2008-02-26",64.47,65.19,64.06,64.85,2060600,51.84
"2008-02-27",64.33,64.95,63.91,64.33,2180500,51.78
"2008-02-28",63.86,64.28,62.54,63.13,2321300,50.81
"2008-02-29",63.21,63.21,59.71,60.29,3807000,48.53
"2008-03-03",60,61.35,59.32,61.35,3052200,49.38
"2008-03-04",60.9,62.81,60.55,62.15,2305000,50.02
"2008-03-05",62.43,62.8,61.27,62.17,2839000,50.04
"2008-03-06",62,62.1,60.54,60.54,2228500,48.73
"2008-03-07",60.18,60.63,59.51,60.29,2420600,48.53
"2008-03-10",60.2,60.34,59.02,59.8,1832800,48.13
"2008-03-11",61.01,61.3,60.18,60.88,3424200,49
"2008-03-12",60.83,61.79,60.72,60.72,1874000,48.87
"2008-03-13",60.39,61.71,60.28,61.45,2676700,49.46
"2008-03-14",61.45,62,60.21,61.44,3019500,49.45
"2008-03-17",60.1,62.51,60.1,62.13,4010700,50.01
"2008-03-18",63.19,63.19,61.2,62.16,2852300,50.03
"2008-03-19",62.34,63.31,60.81,60.81,2512400,48.94
"2008-03-20",60.88,61.2,59.59,60.87,3159700,48.99
"2008-03-24",61.85,62.86,61.23,62.41,3396300,50.23
"2008-03-25",62.56,63.27,62.33,62.6,2346700,50.38
"2008-03-26",62.42,63.54,62.24,62.69,1956800,50.46
"2008-03-27",62.95,63.92,62.93,63.27,2226700,50.92
"2008-03-28",63.75,63.95,61.81,61.96,1782400,49.87
"2008-03-31",61.82,63.11,61.48,62.74,2172400,50.5
"2008-04-01",62.94,64.98,62.75,64.89,2190500,52.23
"2008-04-02",64.82,66.5,64.72,65.77,2399300,52.94
"2008-04-03",65.39,66.14,65.29,65.78,2231200,52.94
"2008-04-04",65.75,67,65.52,65.95,1357900,53.08
"2008-04-07",66.55,66.55,65.21,65.76,1112200,52.93
"2008-04-08",65.43,66.38,65.4,66.15,1076300,53.24
"2008-04-09",66.2,66.69,65.64,66,1089500,53.12
"2008-04-10",65.75,65.88,64.65,65.15,1523400,52.44
"2008-04-11",64.56,65.3,64.56,64.84,1054300,52.19
"2008-04-14",64.69,65.07,64.22,64.55,990600,51.95
"2008-04-15",65.09,65.42,64.5,65.06,975500,52.36
"2008-04-16",65.49,67.47,65.17,67.34,1902700,54.2
"2008-04-17",67.26,68.14,67.01,67.3,1082200,54.17
"2008-04-18",68.02,68.02,66.02,66.44,1915600,53.48
"2008-04-21",65.95,66.76,65.95,66.61,1020200,53.61
"2008-04-22",66.62,66.96,65.94,66.37,1018800,53.42
"2008-04-23",66.76,67.76,66.57,67.71,1170000,54.5
"2008-04-24",68.04,68.09,66.67,66.99,1305900,53.92
"2008-04-25",66.78,67.6,66.24,66.63,1095500,53.63
"2008-04-28",66.8,66.99,66.21,66.44,882700,53.48
"2008-04-29",66.02,67.19,66.02,66.92,1331100,53.86
"2008-04-30",67.05,67.66,65.38,66.29,3010300,53.35
"2008-05-01",66.07,67.85,66.07,67.55,1256800,54.37
"2008-05-02",67.88,68.98,67.75,68.45,1267700,55.09
"2008-05-05",68.42,68.42,66.52,67.15,1845400,54.05
"2008-05-06",67.16,67.33,65.88,66.69,1799900,53.68
"2008-05-07",66.23,66.69,64.65,64.87,3129600,52.21
"2008-05-08",64.99,65.63,64.68,65.37,1057100,52.61
"2008-05-09",65.09,65.61,64.52,65.24,1059500,52.51
"2008-05-12",65.18,65.93,64.76,65.7,1222300,52.88
"2008-05-13",65.99,66,64.46,64.72,1309700,52.09
"2008-05-14",64.89,65.74,64.3,64.96,1864300,52.28
"2008-05-15",64.87,64.98,64.1,64.31,2156100,51.76
"2008-05-16",64.5,64.67,63.75,64.37,2321900,51.81
"2008-05-19",64.39,66.15,64.39,65.99,2594100,53.11
"2008-05-20",65.8,66.73,65.43,65.7,2452600,52.88
"2008-05-21",65.7,67.49,65.65,66.03,2169100,53.15
"2008-05-22",66.25,66.91,65.75,66.56,1513900,53.57
"2008-05-23",66.38,67,65.39,65.48,1276300,52.7
"2008-05-27",65.38,66.36,65.38,65.8,1395000,52.96
"2008-05-28",66.1,66.64,65.52,66.15,1253400,53.24
"2008-05-29",66.07,67.84,65.92,67.4,2584500,54.25
"2008-05-30",67.47,68.03,66.95,67.52,1792000,54.34
"2008-06-02",67.39,67.46,65.99,66.47,1862000,53.5
"2008-06-03",66.5,67.24,65.26,65.81,2177400,52.97
"2008-06-04",65.41,65.84,64.8,65.39,2456600,52.99
"2008-06-05",65.3,65.97,64.81,65.97,1568300,53.46
"2008-06-06",65.55,65.99,63.87,64.01,2103000,51.87
"2008-06-09",64.06,64.54,63.84,64.2,1698500,52.02
"2008-06-10",63.63,64.71,63.51,64.56,1322400,52.32
