"","NFLX.Open","NFLX.High","NFLX.Low","NFLX.Close","NFLX.Volume","NFLX.Adjusted"
"2007-01-03",26,26.77,25.74,26.61,2348700,26.61
"2007-01-04",26.41,26.8,25.1,25.35,2279900,25.35
"2007-01-05",25.34,25.34,24.45,24.81,2170100,24.81
"2007-01-08",24.82,24.89,23.57,23.83,2620700,23.83
"2007-01-09",23.99,24.08,23.52,23.99,1515900,23.99
"2007-01-10",23.97,24.25,23.88,24.07,1635500,24.07
"2007-01-11",23.96,24.55,23.88,24.24,1304300,24.24
"2007-01-12",23.86,23.88,22.69,22.71,3167300,22.71
"2007-01-16",24.25,24.4,22.7,22.74,4304900,22.74
"2007-01-17",22.82,23.05,22.64,22.83,2172000,22.83
"2007-01-18",22.76,22.98,22.17,22.25,1614100,22.25
"2007-01-19",22.22,22.82,22.2,22.56,1736000,22.56
"2007-01-22",22.85,22.97,21.8,21.9,2656500,21.9
"2007-01-23",21.8,22.33,21.7,21.76,2891300,21.76
"2007-01-24",21.9,23,21.3,22.75,6317200,22.75
"2007-01-25",23.91,24.25,22.72,23.25,9198500,23.25
"2007-01-26",23.56,23.6,22.75,23.15,1981400,23.15
"2007-01-29",22.26,22.76,22.06,22.55,3108800,22.55
"2007-01-30",22.64,22.96,22.55,22.93,1255600,22.93
"2007-01-31",22.78,23.13,22.7,22.81,1465200,22.81
"2007-02-01",22.88,23.1,22.65,22.73,1126900,22.73
"2007-02-02",22.75,23.08,22.7,22.84,1409200,22.84
"2007-02-05",23,23,22.54,22.6,796100,22.6
"2007-02-06",22.5,22.67,22.16,22.32,2257900,22.32
"2007-02-07",22.25,23.06,22.23,22.9,1603400,22.9
"2007-02-08",23.48,23.83,23.11,23.75,2791700,23.75
"2007-02-09",23.78,23.78,23.08,23.11,1123600,23.11
"2007-02-12",23.03,23.47,22.99,23.13,1017100,23.13
"2007-02-13",23.23,23.25,22.83,22.9,691700,22.9
"2007-02-14",22.9,23.19,22.2,22.6,5167800,22.6
"2007-02-15",22.48,22.7,22.41,22.5,1183800,22.5
"2007-02-16",22.52,22.91,22.38,22.87,1504700,22.87
"2007-02-20",22.95,23.6,22.93,23.51,1755800,23.51
"2007-02-21",23.52,23.56,23.22,23.39,9257400,23.39
"2007-02-22",23.42,23.88,23.42,23.75,1254700,23.75
"2007-02-23",23.76,23.85,23.5,23.53,1196500,23.53
"2007-02-26",23.71,23.82,21.5,23.13,888100,23.13
"2007-02-27",22.77,22.85,22.1,22.1,1788600,22.1
"2007-02-28",22.11,22.91,22.09,22.53,1269000,22.53
"2007-03-01",22.36,23.04,22.1,22.83,1775600,22.83
"2007-03-02",22.83,23,22.27,22.29,1153300,22.29
"2007-03-05",22.01,22.16,21.05,21.06,2443000,21.06
"2007-03-06",21.25,21.91,20.91,21.44,2019000,21.44
"2007-03-07",21.5,21.6,21.07,21.18,1228500,21.18
"2007-03-08",21.21,21.63,21.21,21.24,902900,21.24
"2007-03-09",21.5,21.5,20.87,21.06,955200,21.06
"2007-03-12",21,21.21,20.7,21.08,958500,21.08
"2007-03-13",21,21.16,20.5,20.55,1340600,20.55
"2007-03-14",20.51,21.15,20.3,21.11,1173700,21.11
"2007-03-15",21.17,21.35,20.89,21.16,919400,21.16
"2007-03-16",21.15,21.22,20.77,21.02,952300,21.02
"2007-03-19",21.11,21.5,21.08,21.36,816000,21.36
"2007-03-20",21.37,22.79,21.34,22.48,2281300,22.48
"2007-03-21",22.55,23.31,22.18,23.05,2282500,23.05
"2007-03-22",23,23.26,22.81,23.1,814200,23.1
"2007-03-23",23,23.78,22.93,23.73,1459400,23.73
"2007-03-26",23.75,23.8,22.97,23.26,1060100,23.26
"2007-03-27",23.33,23.7,23.24,23.58,1316900,23.58
"2007-03-28",23.62,23.62,23.07,23.38,783100,23.38
"2007-03-29",23.41,23.62,22.88,23.45,954500,23.45
"2007-03-30",23.41,23.85,23.1,23.19,760100,23.19
"2007-04-02",23.3,23.73,23.19,23.48,1034800,23.48
"2007-04-03",23.56,24.12,23.51,23.78,1268300,23.78
"2007-04-04",23.88,24.63,23.37,24.53,2017800,24.53
"2007-04-05",24.44,24.48,24.08,24.2,778800,24.2
"2007-04-09",24.23,24.56,24.23,24.34,596400,24.34
"2007-04-10",24.48,24.99,24.48,24.86,1153600,24.86
"2007-04-11",24.72,24.75,24.33,24.6,997000,24.6
"2007-04-12",24.45,24.9,24.16,24.6,780900,24.6
"2007-04-13",24.57,24.66,24.4,24.6,513000,24.6
"2007-04-16",24.7,24.8,24.44,24.52,654300,24.52
"2007-04-17",24.6,24.6,23.84,23.96,1732100,23.96
"2007-04-18",21.2,22.29,20.88,21.7,7849000,21.7
"2007-04-19",21.13,21.51,20.98,21.51,4020800,21.51
"2007-04-20",22,22.15,21.78,22.1,1837500,22.1
"2007-04-23",22.03,22.08,21.64,21.73,1973100,21.73
"2007-04-24",21.75,21.85,21.36,21.62,1274000,21.62
"2007-04-25",21.71,22.13,21.38,21.56,1200400,21.56
"2007-04-26",21.5,22.26,21.5,22.13,1394600,22.13
"2007-04-27",22.2,22.28,21.93,22.21,805400,22.21
"2007-04-30",22.2,22.27,21.97,22.17,1321100,22.17
"2007-05-01",22.13,22.29,21.82,22.15,1360200,22.15
"2007-05-02",21.92,22.94,21.89,22.11,2662800,22.11
"2007-05-03",22.03,22.77,21.99,22.29,1973700,22.29
"2007-05-04",22.55,22.57,22,22.16,939700,22.16
"2007-05-07",22.16,22.34,22.14,22.22,594600,22.22
"2007-05-08",22.09,22.42,21.9,22.14,820200,22.14
"2007-05-09",22.01,22.24,21.96,22.11,569800,22.11
"2007-05-10",22.01,22.11,21.82,21.91,1020500,21.91
"2007-05-11",21.76,22.1,21.64,22.06,687000,22.06
"2007-05-14",22.01,22.1,21.72,21.96,636300,21.96
"2007-05-15",21.94,22.04,21.62,21.75,675200,21.75
"2007-05-16",21.76,21.99,21.22,21.72,719500,21.72
"2007-05-17",21.57,21.98,21.52,21.82,734600,21.82
"2007-05-18",21.85,22.01,21.71,21.94,635200,21.94
"2007-05-21",21.91,22.64,21.86,22.5,951900,22.5
"2007-05-22",22.46,23.11,22.28,23,1003500,23
"2007-05-23",22.99,23.45,22.8,23.19,1754400,23.19
"2007-05-24",23.07,23.43,22.39,22.54,914400,22.54
"2007-05-25",22.61,22.82,22.41,22.52,853500,22.52
"2007-05-29",22.06,22.1,21.34,21.85,1652500,21.85
"2007-05-30",21.65,22.08,21.57,22.06,1046600,22.06
"2007-05-31",22,22.28,21.87,21.9,1004000,21.9
"2007-06-01",21.84,22.28,21.35,21.57,1147100,21.57
"2007-06-04",21.39,21.63,21.35,21.48,792300,21.48
"2007-06-05",21.37,21.62,21.21,21.39,840700,21.39
"2007-06-06",21.34,22.78,21.31,22.6,4774000,22.6
"2007-06-07",22.8,25.99,22.78,23.93,8443300,23.93
"2007-06-08",24,24.1,23.04,23.43,2005400,23.43
"2007-06-11",22.25,22.65,21.81,21.93,2576400,21.93
"2007-06-12",21.02,21.31,19.89,20.08,5739500,20.08
"2007-06-13",19.5,20.08,19.05,19.42,3915400,19.42
"2007-06-14",19.4,19.56,19.09,19.18,1623300,19.18
"2007-06-15",20.05,20.17,19.62,19.71,3156200,19.71
"2007-06-18",20.42,20.45,19.9,20.02,1748000,20.02
"2007-06-19",20.24,20.27,19.9,19.93,1129900,19.93
"2007-06-20",20.18,20.24,19.51,19.55,911100,19.55
"2007-06-21",19.54,20.32,19.51,19.99,1439700,19.99
"2007-06-22",20.02,20.12,19.6,19.68,1049000,19.68
"2007-06-25",19.75,19.98,19.56,19.62,971800,19.62
"2007-06-26",19.96,19.99,19.5,19.52,826600,19.52
"2007-06-27",19.54,21.26,19.51,20.78,3013100,20.78
"2007-06-28",20.69,20.69,19.78,19.85,2103600,19.85
"2007-06-29",20.07,20.17,19.36,19.39,1726300,19.39
"2007-07-02",19.5,19.85,19.37,19.48,1138600,19.48
"2007-07-03",19.61,19.99,19.59,19.77,440800,19.77
"2007-07-05",19.95,20.1,19.77,19.82,925800,19.82
"2007-07-06",19.84,20.48,19.84,20.39,1153000,20.39
"2007-07-09",20.5,20.7,20.31,20.43,1167000,20.43
"2007-07-10",20.41,20.84,20,20.12,1264800,20.12
"2007-07-11",20.24,20.24,19.9,20.01,785300,20.01
"2007-07-12",20.01,20.38,19.89,20.11,803200,20.11
"2007-07-13",20.02,20.45,20.02,20.14,663400,20.14
"2007-07-16",20.24,20.31,20,20.06,736100,20.06
"2007-07-17",20.03,20.3,20.01,20.21,646400,20.21
"2007-07-18",20.24,20.24,19.75,20.12,928300,20.12
"2007-07-19",20,20.23,19.75,19.94,741800,19.94
"2007-07-20",19.94,19.94,19.6,19.63,1373800,19.63
"2007-07-23",18.04,18.09,17.17,17.27,7675400,17.27
"2007-07-24",16.58,16.76,15.62,16.07,7726500,16.07
"2007-07-25",16.65,16.79,15.99,16.7,5364900,16.7
"2007-07-26",16.69,17.93,16.25,17.84,4779600,17.84
"2007-07-27",17.86,17.9,16.89,17.1,2900700,17.1
"2007-07-30",17.11,17.75,16.99,17.39,1947600,17.39
"2007-07-31",17.7,17.7,17.1,17.23,1379200,17.23
"2007-08-01",17.25,17.49,16.78,17.16,2030900,17.16
"2007-08-02",17.15,17.34,16.95,17.11,1322700,17.11
"2007-08-03",17.2,17.28,16.54,16.57,1237400,16.57
"2007-08-06",17.22,17.22,16.5,16.96,1602600,16.96
"2007-08-07",17.45,17.49,16.95,17.35,1483500,17.35
"2007-08-08",17.43,18.47,17.35,17.97,1845200,17.97
"2007-08-09",17.03,17.78,16.62,17.77,2614900,17.77
"2007-08-10",17.9,17.96,16.73,17.89,1532200,17.89
"2007-08-13",18,18.1,17.17,17.36,974200,17.36
"2007-08-14",17.33,17.86,17.21,17.46,759000,17.46
"2007-08-15",17.53,17.9,17.39,17.44,775300,17.44
"2007-08-16",17.15,18,16.68,16.9,1977300,16.9
"2007-08-17",17.95,17.95,17.01,17.24,1015300,17.24
"2007-08-20",17.49,17.49,16.79,17.17,787600,17.17
"2007-08-21",17.35,17.47,17.06,17.3,478300,17.3
"2007-08-22",17.49,17.52,17.13,17.43,656300,17.43
"2007-08-23",17.3,17.5,17,17.25,434100,17.25
"2007-08-24",17.19,17.82,17.1,17.8,903500,17.8
"2007-08-27",17.74,17.85,17.1,17.14,499500,17.14
"2007-08-28",17.16,17.56,16.95,16.98,664700,16.98
"2007-08-29",17.05,17.5,16.92,17.5,550800,17.5
"2007-08-30",17.27,17.49,17.05,17.2,707700,17.2
"2007-08-31",17.35,17.58,17.15,17.52,677900,17.52
"2007-09-04",17.98,18.72,17.68,18.14,1594900,18.14
"2007-09-05",18.06,18.14,17.6,17.92,590400,17.92
"2007-09-06",17.76,17.99,17.56,17.99,1072300,17.99
"2007-09-07",17.69,18.06,17.51,18.04,965300,18.04
"2007-09-10",18.01,18.02,17.25,17.4,907600,17.4
"2007-09-11",17.34,17.84,17.27,17.67,783300,17.67
"2007-09-12",17.6,17.66,17.31,17.36,386500,17.36
"2007-09-13",17.3,17.49,17.07,17.34,634600,17.34
"2007-09-14",17.26,17.8,17.17,17.72,683500,17.72
"2007-09-17",18.35,18.65,18.19,18.41,1442600,18.41
"2007-09-18",18.5,19.4,18.4,19.23,990500,19.23
"2007-09-19",19.5,19.67,19.26,19.64,1164700,19.64
"2007-09-20",19.2,19.55,19.14,19.48,1071300,19.48
"2007-09-21",19.75,19.75,18.74,19.19,2268500,19.19
"2007-09-24",19.2,19.56,19.1,19.29,909500,19.29
"2007-09-25",19.3,21.06,19.28,21.01,2579700,21.01
"2007-09-26",21,22.1,20.97,21.94,2267900,21.94
"2007-09-27",21.78,21.85,21.01,21.36,1699800,21.36
"2007-09-28",21.4,21.6,20.65,20.75,1237500,20.75
"2007-10-01",20.7,21.4,20.59,21.22,1361200,21.22
"2007-10-02",21.25,21.33,20.76,21.2,646100,21.2
"2007-10-03",21.02,21.28,20.8,21.08,516100,21.08
"2007-10-04",20.88,21.27,20.77,21.14,699700,21.14
"2007-10-05",21.23,22.22,21.2,22,935600,22
"2007-10-08",21.77,22.32,21.6,22.27,457900,22.27
"2007-10-09",22.25,23,22.17,22.79,1223300,22.79
"2007-10-10",22.67,23.67,22.53,23.42,1504900,23.42
"2007-10-11",23.41,24.02,22.63,22.91,1429700,22.91
"2007-10-12",22.85,23.34,22.79,23,604400,23
"2007-10-15",23.9,24.5,23.59,23.96,1647600,23.96
"2007-10-16",24.25,24.25,23.65,23.97,9e+05,23.97
"2007-10-17",23.8,24.3,23.64,24.28,607100,24.28
"2007-10-18",23.91,24.3,23.66,24.03,1132800,24.03
"2007-10-19",24.29,24.29,22.6,23.24,1599300,23.24
"2007-10-22",22.75,23.27,22.1,23.01,3045000,23.01
"2007-10-23",25.79,26.2,24.52,25.99,5497900,25.99
"2007-10-24",25.29,25.38,24.26,25.25,1863300,25.25
"2007-10-25",25.12,25.83,25.09,25.33,1381300,25.33
"2007-10-26",25.55,25.7,24.62,25.22,1560200,25.22
"2007-10-29",25.74,26.48,25.5,26.37,1110200,26.37
"2007-10-30",26.14,26.6,25.73,26.44,1722400,26.44
"2007-10-31",26.48,26.51,25.78,26.47,1541800,26.47
"2007-11-01",26.47,26.68,25.5,26.29,1486600,26.29
"2007-11-02",26.05,26.4,26,26.26,1274300,26.26
"2007-11-05",26.05,27,26.02,26.51,1096700,26.51
"2007-11-06",26.44,27.29,26.31,27.23,1110600,27.23
"2007-11-07",26.9,27.37,26.34,26.88,1064000,26.88
"2007-11-08",26.74,27.51,26.07,27.19,1521800,27.19
"2007-11-09",26.83,26.87,24.63,25.25,1989300,25.25
"2007-11-12",25.15,25.46,24.4,24.51,1311200,24.51
"2007-11-13",24.6,25.41,24.51,25.41,919000,25.41
"2007-11-14",25.59,25.6,24.72,24.84,1021000,24.84
"2007-11-15",24.72,24.84,23.92,24.06,997300,24.06
"2007-11-16",24.04,24.29,22.75,23.8,1658700,23.8
"2007-11-19",23.57,24,22.96,23.21,974000,23.21
"2007-11-20",22.93,23.18,22.15,22.63,1599400,22.63
"2007-11-21",22.52,22.57,21.52,21.55,1488400,21.55
"2007-11-23",21.73,21.9,21.26,21.75,879000,21.75
"2007-11-26",21.75,22.19,21.43,21.47,923700,21.47
"2007-11-27",21.61,22.35,21.5,22.34,958200,22.34
"2007-11-28",22.5,23.24,22.4,23.01,1345400,23.01
"2007-11-29",22.82,23.53,22.82,23.12,944700,23.12
"2007-11-30",23.55,23.94,22.57,23.1,1257100,23.1
"2007-12-03",24,24.8,23.57,23.78,1305400,23.78
"2007-12-04",23.78,23.92,23.05,23.75,811600,23.75
"2007-12-05",23.32,23.96,23.05,23.93,1486600,23.93
"2007-12-06",23.48,23.9,23.32,23.9,976000,23.9
"2007-12-07",23.89,23.93,23.44,23.57,829100,23.57
"2007-12-10",23.59,23.71,23.44,23.49,612100,23.49
"2007-12-11",23.5,23.9,23.1,23.3,968500,23.3
"2007-12-12",23.75,23.94,22.88,23.16,763300,23.16
"2007-12-13",22.89,23.04,22.51,23.04,737200,23.04
"2007-12-14",22.96,23.84,22.53,23.52,1383500,23.52
"2007-12-17",23.31,23.63,23.01,23.1,526900,23.1
"2007-12-18",23.27,24.27,22.97,24.18,705000,24.18
"2007-12-19",24.08,24.91,23.86,24.87,917800,24.87
"2007-12-20",25.02,27.5,24.66,27.24,3200000,27.24
"2007-12-21",27.89,29.14,27.71,28.1,3643000,28.1
"2007-12-24",28.1,28.62,27.71,27.91,552000,27.91
"2007-12-26",27.71,29.02,27.71,28.7,901700,28.7
"2007-12-27",28,28.24,27,27.45,1659400,27.45
"2007-12-28",27.45,27.71,26.29,26.93,1076700,26.93
"2007-12-31",26.95,27.28,25.91,26.62,1487900,26.62
"2008-01-02",26.56,27.25,25.64,26.35,1789700,26.35
"2008-01-03",27.94,28.3,25.65,26.07,3048600,26.07
"2008-01-04",26.04,26.57,24.35,24.61,2457500,24.61
"2008-01-07",24.71,24.95,23.7,24.88,1813400,24.88
"2008-01-08",24.8,24.87,22.73,23.3,2070000,23.3
"2008-01-09",23.21,23.5,21.68,23,2171500,23
"2008-01-10",22.64,25,22.27,24.7,1911300,24.7
"2008-01-11",24.5,24.65,23.41,23.41,1283100,23.41
"2008-01-14",23.86,24.45,22.73,22.77,2309400,22.77
"2008-01-15",22.62,23.15,20.71,22.05,5413600,22.05
"2008-01-16",21.55,22.56,21,22.07,2565200,22.07
"2008-01-17",21.92,22.59,21.61,21.77,1692000,21.77
"2008-01-18",21.81,22.67,21.55,21.85,1785200,21.85
"2008-01-22",21.23,22.73,20.35,22.23,2018200,22.23
"2008-01-23",22.05,23.8,21,23.76,4195800,23.76
"2008-01-24",23.64,23.75,21.47,21.94,5561000,21.94
"2008-01-25",22.28,22.71,21.12,21.77,2837900,21.77
"2008-01-28",22.14,23,21.56,22.99,1664300,22.99
"2008-01-29",23.07,23.26,22.68,23.16,1011800,23.16
"2008-01-30",23.37,23.51,22.55,22.94,1329600,22.94
"2008-01-31",22.55,25.35,22.11,25.15,3317700,25.15
"2008-02-01",24.81,25.6,24.57,25.39,1803300,25.39
"2008-02-04",25.39,26.16,25.29,25.89,1697700,25.89
"2008-02-05",25.48,25.75,24.81,25.26,1277900,25.26
"2008-02-06",25.8,26.9,25.39,26.02,2158200,26.02
"2008-02-07",25.61,26.88,25.61,26.85,2395300,26.85
"2008-02-08",26.45,27,26.03,26.88,1550100,26.88
"2008-02-11",26.96,27.05,26.74,26.89,1370700,26.89
"2008-02-12",26.99,27.27,26.51,26.9,1061100,26.9
"2008-02-13",27.07,27.35,26.67,27.31,1014200,27.31
"2008-02-14",26.92,27.16,26.33,26.75,896200,26.75
"2008-02-15",26.55,26.77,26.06,26.6,962100,26.6
"2008-02-19",26.33,27.6,25.78,26.79,1405600,26.79
"2008-02-20",26.47,27.81,26.26,27.47,1830800,27.47
"2008-02-21",27.5,27.99,27.33,27.87,1016000,27.87
"2008-02-22",27.7,27.99,27.37,27.8,820000,27.8
"2008-02-25",27.71,28.2,27.7,28,971700,28
"2008-02-26",27.81,29.5,27.81,29,2370300,29
"2008-02-27",30.59,32.54,30,32.43,5897600,32.43
"2008-02-28",31.62,34.31,31.5,31.54,5026100,31.54
"2008-02-29",31.83,32,30.12,31.58,2396400,31.58
"2008-03-03",31.75,31.98,30.64,30.94,1856400,30.94
"2008-03-04",30.56,31.57,30.32,31.52,1276500,31.52
"2008-03-05",31.68,32.61,31.39,32.1,1733700,32.1
"2008-03-06",31.66,31.83,30.62,30.62,1292900,30.62
"2008-03-07",30.52,31.74,30.15,31.26,1514400,31.26
"2008-03-10",32,33.43,31.5,33.21,2045000,33.21
"2008-03-11",33.5,34.2,32.25,33.08,2570000,33.08
"2008-03-12",33.15,34.5,33.15,34.04,2270600,34.04
"2008-03-13",33.56,34.33,32.55,34.21,1435000,34.21
"2008-03-14",34.35,34.5,32.86,33.26,1136500,33.26
"2008-03-17",32.81,33.7,32.33,32.99,1328700,32.99
"2008-03-18",33.76,35,33.48,35,1773200,35
"2008-03-19",34.99,36.03,34.62,34.87,1871400,34.87
"2008-03-20",38,38,35.76,36.24,3360600,36.24
"2008-03-24",37.34,39.65,36.84,38.17,2408000,38.17
"2008-03-25",38.44,38.65,36.86,37.12,1714500,37.12
"2008-03-26",37,37.91,36.3,37.86,1564100,37.86
"2008-03-27",37.22,37.41,35.14,36.36,1829900,36.36
"2008-03-28",36.34,37.37,35.29,35.59,1315700,35.59
"2008-03-31",36.17,36.35,33.88,34.65,2075400,34.65
"2008-04-01",35.5,36.9,34.4,36.51,2310500,36.51
"2008-04-02",36.15,37,35.74,36.35,1371300,36.35
"2008-04-03",35.8,38.14,35.75,37.33,1284300,37.33
"2008-04-04",37.5,37.5,35.92,36.21,982500,36.21
"2008-04-07",36.62,36.62,35.24,35.9,765400,35.9
"2008-04-08",36.51,37.06,35.41,36.9,922500,36.9
"2008-04-09",37.09,37.09,36.03,36.42,1140400,36.42
"2008-04-10",36.06,37.03,35.83,36.57,789400,36.57
"2008-04-11",36.25,36.54,35.11,35.51,1126800,35.51
"2008-04-14",36,36.39,35.45,35.78,973000,35.78
"2008-04-15",36,36.48,35.56,36.48,817300,36.48
"2008-04-16",36.83,39.11,36.52,38.97,2204800,38.97
"2008-04-17",38.9,40.88,38.4,40.7,3415500,40.7
"2008-04-18",40.73,40.9,38.31,38.56,2120200,38.56
"2008-04-21",38.56,40.63,38.56,39.32,3167500,39.32
"2008-04-22",33.71,33.75,29.45,30,10461700,30
"2008-04-23",30.12,31.5,29.7,31.26,2878200,31.26
"2008-04-24",31.06,33.25,31.01,33.02,1971600,33.02
"2008-04-25",33.17,34,33,33.96,1451300,33.96
"2008-04-28",33.18,33.55,32.6,33.06,1485100,33.06
"2008-04-29",32.65,32.94,31.85,32.18,1033300,32.18
"2008-04-30",32.02,32.42,31.19,31.98,1558000,31.98
"2008-05-01",31.67,31.98,30.34,31,2474800,31
"2008-05-02",31.06,31.45,30.62,31.1,1100500,31.1
"2008-05-05",31.25,31.68,30.6,31,1189000,31
"2008-05-06",30.9,31.02,30.46,30.94,713800,30.94
"2008-05-07",30.7,31.19,30,30.16,958200,30.16
"2008-05-08",30.31,30.79,29.73,30.15,1428100,30.15
"2008-05-09",30.01,30.74,30,30.72,699200,30.72
"2008-05-12",30.7,31.71,30.5,30.71,1511300,30.71
"2008-05-13",30.63,30.82,30.1,30.66,913000,30.66
"2008-05-14",30.66,31.1,30.25,30.4,1098000,30.4
"2008-05-15",30.23,30.47,29.56,29.93,2181900,29.93
"2008-05-16",30.19,31.92,30.01,31.66,2114500,31.66
"2008-05-19",31.54,32.45,30.66,30.98,1274300,30.98
"2008-05-20",32.87,34.35,31.3,31.63,4480900,31.63
"2008-05-21",32.18,32.5,31.54,31.69,1875100,31.69
"2008-05-22",31.56,31.81,30.85,31.71,1330500,31.71
"2008-05-23",31.55,31.65,30.12,31.21,1384100,31.21
"2008-05-27",31.22,32.03,31.02,32.03,800300,32.03
"2008-05-28",32.02,32.4,30.95,31.12,1862300,31.12
"2008-05-29",30.24,31.12,29.81,30.35,2266100,30.35
"2008-05-30",30.46,30.86,30.11,30.36,1267300,30.36
"2008-06-02",30.34,30.95,30.34,30.89,1114500,30.89
"2008-06-03",31,32.06,31,31.87,1363400,31.87
"2008-06-04",31.67,32.48,31.52,32.37,953100,32.37
"2008-06-05",32.26,34,31.86,33.17,1530700,33.17
"2008-06-06",32.84,32.84,31.75,31.82,957700,31.82
"2008-06-09",31.82,32,30.39,31.13,983600,31.13
"2008-06-10",30.75,31.35,30.44,30.63,653500,30.63
"2008-06-11",30.55,31.14,30.2,30.23,716000,30.23
"2008-06-12",30.27,31.38,30.27,31.01,628200,31.01
"2008-06-13",31.36,32.27,31.33,32.22,674900,32.22
"2008-06-16",32,32.08,31.44,31.92,507500,31.92
"2008-06-17",31.95,31.95,31.28,31.3,435900,31.3
"2008-06-18",31.11,31.18,30,30.18,992900,30.18
"2008-06-19",30.02,32.19,29.77,32.1,1208700,32.1
"2008-06-20",32.26,32.26,30.91,31.4,1110800,31.4
"2008-06-23",31.5,31.51,29.53,29.61,1310900,29.61
"2008-06-24",29.74,30.25,28.56,29,1537300,29
"2008-06-25",29.15,29.88,29.01,29.6,899700,29.6
"2008-06-26",29.5,29.74,28.68,28.78,1239200,28.78
"2008-06-27",28.72,28.72,26.31,26.74,2107900,26.74
"2008-06-30",26.51,27,26.04,26.07,1164200,26.07
"2008-07-01",26.8,27.57,26.44,27.1,2517100,27.1
